number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.406186546699959 -0.08138420231538691 0.007305207671620228 -0.06725750104520234 -0.04504324025416015 0.061842768128691335 -0.11621556134391717 0.052155179408343445 0.033593555817398056 
1 1 1 | -0.38223014645413667 0.08317763128894784 -0.010794599283662958 0.05749742984700979 -0.05957079984588183 0.005974097398151838 -0.09888083189169158 0.028171615187240255 0.012024707886184188 
2 2 2 | 0.1543284621562545 0.001918652679704681 0.04941731292640623 0.017624913596010476 0.01156577337331171 0.004588357007177569 0.007700858410977904 -0.0001787776506721323 -0.0017258202421495362 
3 3 3 | 0.12657984701147051 -0.022486621662389697 -0.03661465495435409 0.025989728026570163 0.012759552799348569 0.001563172397557748 0.004007127033438289 -4.281622505043215e-05 0.010644381861339204 
4 4 4 | 0.13697254894735256 0.03089707435703189 -0.011698488942583653 -0.03822914290703882 0.00039954235321648494 0.00979610046396446 0.01139251982784339 -0.003158797492702713 0.0011711135770404717 
5 5 5 | 0.1273288675700993 -0.0007062183884924324 -0.05011323824512023 -0.006815354290216057 0.0063244107204632905 -0.013651278613062806 0.0024730677955929316 -0.005149676466078031 -0.011445516139463442 
6 6 6 | 0.12541761238176752 0.022900618133363675 0.027928578410824568 -0.034862709721885425 0.013634250134465627 0.0001812705309908454 0.007687192872806129 0.0013466285420038607 0.009899510280692326 
7 7 7 | 0.12722747838905413 -0.026414634028171784 0.02031191956778856 0.038616030218012624 -0.0067918724625082565 0.006514409859018443 0.014336451566546357 -0.007081910898045962 -0.0028630871191841233 
8 8 8 | -0.1399399261219907 -0.0210221368480033 0.07425004119691914 -0.04630501643947237 0.03939327547028349 0.08321780862203677 0.01590920672987937 0.016921540548766347 0.05283276989229438 
9 9 9 | -0.446364632162374 0.06593303135733887 -0.03887011308106178 -0.04042244681542995 -0.00929515807698937 0.05350527765241035 0.0073832509588056625 -0.0891496161174982 -0.05085530072698197 
10 10 10 | -0.44900242229598764 -0.01926134645621746 -0.0012387395991794322 0.07736906047645 0.04543395283807741 -0.01521824582116776 0.03924504042797766 0.06973285679044576 0.06275295567265422 
11 11 11 | 0.10151534724095201 0.04498735198372964 0.01040297960646308 0.023711600098126416 -0.009456600457930448 -0.001689935887959059 -0.025154520880142736 -0.00303997890209326 0.009787962042677824 
12 12 12 | 0.10905149296469685 -0.034278148175524936 -0.04394706479268965 -0.00234933876391005 0.0007182999188757668 -0.0032211089567805297 -0.010570749130645882 -0.010188932389148402 0.009626237897988632 
13 13 13 | 0.12846223118771216 -0.01699281358509428 -0.0307949560193188 0.035075304141392497 -0.001977831564887895 -0.010285455414551734 0.009383928138417354 0.010686812173045698 -7.876303440740527e-05 
14 14 14 | 0.1370224724528264 -0.02286263747163994 0.00737995458089078 -0.040143813007938935 -8.85494045257267e-05 -0.003922946019204356 -0.013582306865135844 0.002839560808535407 0.011477454553122893 
15 15 15 | 0.13685316136154435 -0.045401393854347785 0.002331122307433953 -0.014128158420121599 -0.002009769670180317 0.006186187339248096 -0.014253517310839185 -0.0047962826668160674 0.0010588234405153308 
16 16 16 | 0.13843296751770295 0.01987761610611699 0.041571609300752474 0.011722421047888206 -0.0030863630323066512 -0.010603499909095145 0.0008105015454277579 -0.015823787566098157 0.009655458659489538 
17 17 17 | 0.13733597894342653 0.03134675657978872 0.031684220736645244 0.016831395677021237 0.008847659851454174 -0.01443575319904071 -0.004915776897512448 -0.005502130763837313 -0.0014098842188620506 
18 18 18 | 0.135734347142199 0.025806350567350634 -0.040774766181018655 -0.004535889471754282 -0.004023412732168338 0.0062550953869278374 0.005269579170454989 -0.007858315296234352 -0.012529242502872046 
