number of atoms: 22
number of fields: 9
Multipoles
---
0 0 0 | -0.16407811391063198 -0.06231904897958969 0.043112248989485756 0.006145719802539575 -0.10646193065770952 0.04123788311600485 -0.0675566917731103 -0.11561894672796602 0.02234375532643891 
1 1 1 | -0.42512325147699226 0.05513214953900794 0.01399635135959589 0.03183423461571163 -0.08064849997305748 -0.011719154929695462 0.019174849904060903 -0.022888987723193914 0.008099975771137802 
2 2 2 | -0.4343096696813813 -0.004876046748040058 -0.060247655368127644 0.009242626279408002 0.019174054491072626 0.03026750362861005 -0.019750555420630728 -0.0440226109510663 -0.01954604001790979 
3 3 3 | 0.08671359448732718 0.0060748318828300575 -0.0110180103714399 -0.04991349540568327 0.0012609964460673787 -0.0012417737503141791 0.011315132108554816 0.014772552722924633 -0.0027184862352159418 
4 4 4 | 0.1123651976725426 -0.0013717910499885454 -0.013535047834247377 0.055788122365522594 -0.001654729001540574 0.014473962067423424 -0.01052662271749001 0.006932821488393591 0.009663324368315107 
5 5 5 | 0.12117730817799632 0.007351381552647571 -0.03901877742683932 -0.024918995702924912 0.015403913911953586 -0.004800053026215911 0.00023533936284018806 -0.009142645245373199 -0.005642270325559716 
6 6 6 | 0.16706412919489289 -0.014949029927003983 0.006787261877062135 0.04638126770758693 0.005266609671050499 0.005272324532388704 0.012813733950749652 0.001075493871773102 0.0028281948693300897 
7 7 7 | 0.15666927778130468 -0.005946124508990306 0.005603188731965938 0.0489163151475083 -0.0018830893540691504 0.00194317217436934 -0.0003215039753405801 0.01049316354004658 -0.011748543971671693 
8 8 8 | 0.1362843725663747 0.004247170971896371 0.03623631092489906 -0.03204638668080216 0.009521486535961996 0.011188499124601585 -0.012549916925216802 -0.0025862662082922843 0.00713391528800244 
9 9 9 | 0.15279999074939377 -0.0448348678001335 -0.0058574370683405295 -0.019326009153529115 -0.007113293794870508 0.004640969826611379 -0.01167585185187112 0.0057422051350175885 0.00543943448274704 
10 10 10 | 0.11331197231028789 0.04019168343931016 0.013165041584967773 -0.01822307055283087 -0.010904949916690242 -0.010710038318090115 0.008572449552940158 0.009732460720630286 0.0034684995456143344 
11 11 11 | -0.03706903218866309 0.12820766580648982 -0.049354222404113184 -0.033129970577290606 0.08274651241360338 0.11592258492732416 -0.11103356319339956 -0.07737547991607957 0.06681062018685052 
12 12 12 | -0.47833077135713253 -0.019082942931300202 0.02530836020847207 -0.01577300431497816 -0.025829081038303652 -0.028515755330518703 -0.017878173893174074 0.01009648734449453 -0.03200647717161934 
13 13 13 | -0.6182532936573653 -0.10388654114118243 -0.03573747288445469 0.0799566716676005 -0.06999649433069847 0.010338362126361873 0.07654842337977635 -0.002794050741222284 0.01200008217711849 
14 14 14 | 0.15280635501010986 -0.05980377000234682 -0.02442904263540292 -0.029395898811805127 0.007761440554949478 0.00943389346587531 -0.011936607581791573 -0.0037681563586911345 -0.0064382029757466454 
15 15 15 | 0.15169724789736638 -0.009986157120473889 0.042443404764657654 0.056377451677090844 -0.002463362833469284 0.00934011874792026 -0.008678970745136004 -0.001037190680189644 -0.00276156960882781 
16 16 16 | 0.18112829232447747 0.010156342370569225 0.013758296464673065 0.050362479713967956 -0.007453387540425967 -0.0009017922705938995 0.0008110171986978412 0.008307605390302654 -0.006832658268223907 
17 17 17 | 0.154937769595204 0.03469666602911798 -0.03136462282948067 -0.015975661555956686 -0.011539174323384142 0.0016882040699480246 0.003499278188319627 0.004108305535294176 -0.01506077899426145 
18 18 18 | 0.41777697719839857 0.0007829892950993691 -0.030086051212228022 -0.021069619762788542 0.0022250473581940967 0.0050815657626647895 0.0001744797323088007 -0.0007120055170642015 -0.0009097649242256874 
19 19 19 | 0.4224497104196857 -0.012764991585867132 0.03030772918509961 -0.016914259823323768 0.0026635964823559736 -0.001185942166852659 -0.00047833264966750164 -0.00039960489538975205 0.0018069761896097498 
20 20 20 | 0.42311274342820415 0.024363147425638974 0.00459357771410029 0.026836890975854 -0.002341158062308953 0.0008862702069546626 -0.003443458791048019 -0.0025722479416744716 -0.0008662970630646631 
21 21 21 | 0.2051562163894417 -0.04276083817852152 -0.032005590684881985 0.005112457521985517 -0.003831102948591862 -0.003862166929404279 0.004312901388320494 0.0022011851586163237 -0.008950566046453699 
