number of atoms: 24
number of fields: 9
Multipoles
---
0 0 0 | -0.6654864010528163 0.01504550185041061 -0.014210141493547927 -0.017568662717849657 0.08776300239334985 0.06518172146117937 -0.025807942800272862 0.05908516876095611 -0.001355823582727214 
1 1 1 | 0.8650191127159381 0.008210232049170837 0.0073641673849839506 0.055939963553106424 0.20553311187240322 0.056145853529725426 -0.05356620805873138 0.030877896423930833 0.00271003131843087 
2 2 2 | -0.6562164415279366 0.013476077237690818 -0.07587568025306227 0.034039190488411 0.15775082324851905 0.02603058798896353 -0.02356516392918599 0.08447604272970129 -0.038487836587003804 
3 3 3 | -0.9498666898699897 0.01660514583620778 -0.0038936288198814094 0.005132691237804813 -0.002283416377411233 0.04008018075280884 0.018957997947312795 0.0008717671970000343 -0.034760663238013176 
4 4 4 | 0.41857614681397903 0.002735404306930962 -0.003953448605767014 0.024743434624416284 -0.009816200921578524 -0.002555287402181602 -4.952506876657938e-05 0.01186636032733012 0.0015752935512208873 
5 5 5 | 0.43456041444488214 -0.002352453414303768 0.022191567521264038 -0.018400881271276596 -0.013706989592813091 0.0012072339611476353 0.0012298893753182889 -0.002432074684141022 0.00496717817293666 
6 6 6 | 0.16934785109749495 0.01922730590595579 0.03640834739014754 -0.01323782667655774 0.00028124486949039303 -0.0010118981574222942 0.0019627612304692695 -0.005723452157806675 0.010393429740918054 
7 7 7 | 0.18338673316652643 -0.0439917757486396 -0.004225717394792248 -0.0008258604875306846 -0.007938894312190168 0.0006503185039284149 -0.011098303636934698 -0.0014708475023418645 4.240473521758788e-05 
8 8 8 | 0.20263288075988284 0.01981192283388151 -0.03703946191320619 -0.012738089808480835 0.0015548695279937726 0.004114801445397329 0.0034079131915284123 -0.00545318576684098 -0.008022525239531876 
9 9 9 | -0.47843000898265853 -0.04437589605919241 0.025832405001267125 -0.03999806728433403 -0.03216340150880738 0.01660398339827696 -0.043518331371423025 0.0681892604981051 0.0003118198081640327 
10 10 10 | 0.1412339271693508 0.02999026265009503 0.017087600754022374 0.029016873564618885 -0.11151012150881687 0.11023775079128775 0.04697923984660567 0.18081156686064223 -0.07567897567854313 
11 11 11 | -0.2182912764005378 0.007185090632723829 0.026221645092674297 -0.013993809609381031 -0.14646493647058703 0.10498245402048242 -0.04581535264690556 0.1153623402781273 -0.056020079987255396 
12 12 12 | -0.20461081374795764 -0.004898463749954487 0.01817148711309026 -0.0056541748515028575 -0.028412912316943328 0.03225565888553401 -0.013166822948907152 0.22069092161213677 -0.057406000242032504 
13 13 13 | -0.14171365239730171 0.03439596274311431 0.02250377603603842 -0.007687758910810756 0.0022071426854407203 0.07762875547804758 -0.054293139794054875 0.19755432696798353 -0.03949835512196488 
14 14 14 | -0.13757146512722507 0.0003284499880719748 0.03279602636177649 0.022770593976463024 -0.1468947406282537 0.0985428262015844 -0.06758724387335258 0.12627769886203385 -0.005931860760635647 
15 15 15 | -0.16305859649634513 0.027077240823304264 0.025159604375467683 0.017559288239459563 -0.07559447720300394 0.11742869497832266 0.08935630232335215 0.142120933715981 -0.04843638779364033 
16 16 16 | 0.15647635470578947 0.03688423417799417 0.02201065187661754 -0.021274914415281853 -0.011624920737939755 -0.0036421954657678973 0.008230812252136531 -0.005737835818542231 -0.0025183039706179636 
17 17 17 | 0.15603104387147904 3.269091734404276e-05 -0.0490251705867494 -0.001571417111162939 0.002301409032679971 0.0027748454610532543 0.004084713310990141 -0.009508619378827573 0.009079406858839902 
18 18 18 | 0.14950152312052467 -0.024392398738319495 0.015367182878261903 0.04356751031025596 0.017660640982642358 -0.0095124869613329 0.005566386089879762 -0.0006633017202108162 -0.001955462003751266 
19 19 19 | 0.1516763302091565 0.04864131538889272 -0.014785357851868144 -0.010488041863257119 -0.009266674074810884 -0.001778048652724492 0.004951349054466069 -0.01737275729115131 0.0021563156445496244 
20 20 20 | 0.144111048055391 -0.05144398594994532 0.017988697898876336 0.008975163471563448 -0.005390599058815584 -0.0008726263941036109 0.0066385861554306 -0.017094505423179925 0.002658696891470993 
21 21 21 | 0.1428674221521875 0.016302351818525573 -0.009873440576516354 -0.052321069475163594 0.014008279380449327 -0.007703699728552253 0.009030294419888313 -0.00445450227934939 -0.0008212860027960049 
22 22 22 | 0.14419378894241397 -0.03533118685633886 0.0066218347792096925 -0.041357886212705426 0.006314936247482663 -0.007944826352382578 -0.012715517883674664 -0.008343719375728016 0.006621602413612262 
23 23 23 | 0.15410096260504258 -0.015847018727806583 0.02268005010858882 0.03765145668565595 0.006328996238132852 0.0010963772404736299 0.014385212170488234 0.002996958093552366 -0.007379590952166061 
