number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | -0.45793960856222693 0.0005339017027138043 0.028473400061963607 0.06414122070382343 0.02587141948378596 0.031510346177052125 0.001688572061477326 0.09534707461026631 -0.03475017078149956 
1 1 1 | 0.3767494618032261 0.014831201219822272 0.026889115719449776 0.12642721183275948 -0.16856985384951195 0.15356156105889943 -0.00547400334628346 -0.015610763999751913 -0.034770649652864034 
2 2 2 | -0.3539781104816351 -0.015989344699507278 -0.004321888883559693 -0.05663629168199286 0.0183415237332132 0.07257866249466217 -0.07320814259176789 0.18683300985083115 -0.10725102403590667 
3 3 3 | -0.2784833617080178 0.010066385378974573 -0.011115450775144723 -0.018002020362435298 -0.053316044106359366 0.13490292760268896 0.023900375229602616 0.08417019032170979 -0.10070494144435675 
4 4 4 | -0.12764985738425683 0.004294929286962266 0.014049049962360508 0.02650464612684394 -0.04871226965823836 0.12589327325958571 0.023181961746454333 0.09590201251525898 -0.11523654747565246 
5 5 5 | -0.15197085593403248 -0.0022535169981906544 0.013715933472224872 0.01989380664120438 -0.026858031947072838 0.09781437179415683 -0.09786941971510706 0.14550264625565087 -0.0844497048304401 
6 6 6 | 0.0843106036677499 0.005184933169999945 -0.01036109264591049 -0.04046203691281956 -0.12425193078959999 0.16911122932517517 -0.06516306229618957 0.11072790470853512 -0.06932353315628367 
7 7 7 | -0.5684785797004146 0.07313057683992238 -0.06504400307239423 -0.04055366446299808 -0.013229948191035843 -0.12040196049346419 -0.06886839783035152 -0.01356190421851198 0.0722819598302567 
8 8 8 | 0.4287811938000897 -0.013347189333674854 0.014892693948276874 0.007288835534264486 -0.00793085136541929 -0.003053449569395481 0.002961576585584904 -0.014422318755726976 0.004339399690165824 
9 9 9 | 0.14979436688997394 -0.04590354259825456 0.02022008633722178 -0.00013188775276952919 0.0038621834101251903 -0.0022024621199933066 0.017450891337363994 -0.008264057798459476 -0.00274686244560806 
10 10 10 | 0.17170734317813996 0.03929951486167026 -0.00785545310041945 0.0325114397276133 0.0004888939500462102 -0.009444891711115967 -0.010679165735008527 -0.005658103191257373 0.010258504137964464 
11 11 11 | 0.14124569373467077 -0.042077631024076155 0.008270463673445418 -0.03351831657747951 -0.000791114375597837 -0.010602351632435152 -0.01357590104116045 -0.008432580745948095 0.01209554455563555 
12 12 12 | 0.14538156910139344 0.045601129099985684 -0.02388151868252095 -0.016184590001217015 -0.0018944781516439624 -0.00042995362608009554 0.013749623307383977 -0.014654161044879955 0.0006430368615225736 
13 13 13 | 0.1453756224422733 -0.04376852102414105 -0.019476505792650273 -0.001495957382605531 -0.009482131781388865 -0.004810156526904984 -0.013457484262147155 -0.0023388944169891847 0.000916694877371707 
14 14 14 | 0.14464023025412842 0.030784215603534865 -0.03482376622064669 0.007771362784131101 -0.009853647385262884 0.012355762293605535 0.004273239276114661 -0.008827759852849986 0.00030610655367269835 
15 15 15 | 0.14955681660689069 0.012107445709169039 0.03929848280147619 -0.026207928151484018 -0.0013530114204085592 -0.00129173867323559 0.0024022110417475087 0.0026741476186589014 0.015698603513906183 
16 16 16 | -0.647172893298281 0.008418052893448021 0.017147562488879085 -0.016592889296543085 0.01606291529043285 -0.038150904146225934 0.030465568176124745 -0.028674831952307668 0.052663147354826766 
17 17 17 | 0.853839159052673 -0.0034240427269485152 -0.05245637823050388 0.025131044947661847 0.20175166947641762 -0.08533950947286542 0.05755549447174559 0.0034928373508770877 0.01696581077108249 
18 18 18 | -0.6370381397963758 -0.0031447190153010645 0.011469131690810942 0.08679121906721193 0.13822492285823249 -0.0745901552487004 0.03373774573639675 -0.045787531569287145 0.04772429525076214 
19 19 19 | -0.9212828276123863 0.03519746686582434 -0.01004430747331924 0.008657086365953897 -0.010639052903761026 -0.018537116776787942 -0.004327232319437807 -0.010650088505875385 0.0034364283422913555 
20 20 20 | 0.41898833868094476 -0.005122489326461212 -0.017836139082839982 0.01856484323729929 -0.00928951039414434 0.0010118611168163014 0.0004973464440324826 -0.0026873799044295986 0.011939933556291292 
21 21 21 | 0.39665609067379815 0.0026557032019120354 -0.005183425334107662 -0.025965779905619324 -0.014004311619445762 0.005627175018303837 -0.0010981021844028774 0.012846584952399242 0.0033135814633500128 
22 22 22 | 0.2031195099414197 -0.03493594399387323 0.02706476651784431 0.009877982864608245 -0.00044671737289440336 0.008857588294388066 -0.003921689856412806 -0.007062297629722221 -0.0022266399736418437 
23 23 23 | 0.12215112371635473 -0.001903031773674191 -0.004067667449140497 -0.03523366705656554 0.0041649260174302346 0.004123255349416772 0.0025148262763828254 0.016788692526385936 -0.012918782885997335 
24 24 24 | 0.20966648073213134 0.03735598947977332 0.017027538013689687 0.02209749537123018 -0.005248708700226282 -0.005458485575642647 0.0003071436091671411 -0.0048575525449747895 -0.0055941940729060235 
