number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | -0.2120158682042126 -0.05635057768194223 -0.010718919388153251 0.08520866473787864 -0.025311022406143344 -0.10236278722950547 -0.07697789361690424 0.056130908340630684 0.024368872168827653 
1 1 1 | -0.4031390832417934 -0.05394623762811398 0.0017663391784062809 -0.08079984625696991 0.09916878215637102 0.01235449569634113 -0.004990977629258566 0.08952346968210678 0.003651519653904888 
2 2 2 | -0.30511893253886413 -0.02281119303962112 0.047251966122163605 0.14067885820223427 0.29106770317084824 0.5021885531042991 0.15956139686973211 -0.6754299354140917 0.6617221352284137 
3 3 3 | 0.13807865493624738 -0.006131051894974369 0.05252907553088724 -0.012875220714114182 0.00288572469739534 -0.01337521224368803 0.012161841442024793 -0.016675041703217916 0.007934704642669042 
4 4 4 | 0.15963905558298674 0.03272054311502058 -0.0410096515349662 -0.022374508529345843 -0.005730041711143253 0.003720014767156237 0.010449775999819024 -0.005888155416076419 0.0008903602155291158 
5 5 5 | 0.14868655363414485 -0.01134228636516558 -0.05015208981646538 0.0017723683945800013 0.0015166695030242438 0.002351183483201821 0.004405589494066046 -0.008566228477367207 0.012829482167809105 
6 6 6 | 0.184153309062839 0.012307815241037665 -0.02287531005586418 -0.06898394637929708 0.02562987736493996 0.01809737653502874 0.0013932031495731327 -0.008001045297768256 0.009073273641596918 
7 7 7 | 0.14757492292223573 -0.03732521478752321 0.03157172765104544 0.013343109239929722 0.004301382911379605 0.002725778343249165 0.016344823359569296 -0.003731869575979935 -0.010034958698605352 
8 8 8 | 0.13439773821612622 0.04652830811690012 0.018591525093644267 -0.005923401623812565 -0.012345021948796704 -0.0025493024947720075 -0.0033412913338122527 -0.008875136155437408 -0.0033330355681976875 
9 9 9 | -0.4636048143832001 0.06611737793795605 0.028059078099730385 -0.011975920661207064 -0.037121070097116106 -0.0902002187862939 0.004007893740827693 -0.00659679896718724 0.04854882295294191 
10 10 10 | -0.3480186964599241 -0.031151511958112037 -0.04134523710608171 0.02368479881372382 -0.03201638817206835 -0.21512196510979514 -0.02534233015622399 8.75158483237267e-05 0.14638420441626135 
11 11 11 | -0.11657443838898995 0.014873226164332596 0.023221956253770732 -0.002117314242121222 -0.0445631978223833 -0.13445863050803988 -0.1291683293444893 0.06410640600514604 0.06602496077094332 
12 12 12 | 0.3794061197404872 0.10354311112155415 0.07384688321721182 -0.037630069777814405 0.04158210483062584 -0.005695815697077872 -0.1526367897933985 0.1427749611319807 0.05972678546982005 
13 13 13 | 0.08579315079536443 -0.03524248699243916 -0.027231352387696185 0.0018986363693384292 0.01701697221066965 -0.11684663692794635 -0.11064508572076724 0.12446411592445246 0.14397459459014567 
14 14 14 | -0.28285790440547665 -0.012678549424997184 -0.019265594797025474 -0.01352644423811212 -0.03784882169224618 -0.11639870978526382 -0.12077794807723384 0.08046805207025168 0.05130389580674463 
15 15 15 | -0.1627635820943807 0.023289965721973373 0.00996933498802511 -0.0008553164071926998 0.0061813272493640384 -0.16393075177419625 -0.026129282025810385 0.042457242527813625 0.14122861500053913 
16 16 16 | -0.5823980082260594 -0.0795077325043915 -0.025692272047214533 -0.08167562749823706 0.031108185994506213 0.06230295956009678 0.11922641961192187 -0.05188083648302846 0.0014291696434083384 
17 17 17 | 0.15339064453106832 0.023322058605225914 -0.007919481059965861 0.04345103883855081 -0.007269278173662891 0.003971878059204425 -0.008041960206119234 -0.00346687636506691 -0.012866022367427553 
18 18 18 | 0.14153790438700553 -0.009967317679501132 -0.027767803949450384 0.0458924682257411 0.01223886117737802 0.01370419570133577 0.01235157605459964 -0.0016408335721339181 0.003980512490921044 
19 19 19 | 0.4403128876171527 0.015157274260651776 0.0015426860362551362 0.017159271022207784 0.003670045214817244 0.01569269593964857 -0.0014069309101738753 0.0014301014075652763 -0.007112446317317528 
20 20 20 | 0.16967708033931894 0.008398388091813619 0.027184348821586622 -0.04239168496458831 0.009505511271997833 0.01096624339691043 0.012614453901950472 -0.0027174966255606027 0.0028584402601801763 
21 21 21 | 0.1451069446106984 -0.016300354290115865 0.005066336225020415 -0.04293745959168582 0.004756290585052615 0.006425058731570491 -0.012300437832443034 0.012489684206711777 -0.0007133580423033593 
22 22 22 | 0.15301940972508543 -0.019695413576250594 0.03268681675858498 0.03362446241581935 -0.003789063440448896 0.004802709284976296 0.01173667183677971 0.0078555192277506 0.0030654149134777438 
23 23 23 | 0.14347771471587156 -0.032807431943748494 -0.0013845651214865668 -0.04191025276716137 -0.002709879147911455 0.011106262932506536 -0.009190701661192674 2.4274273489947176e-05 -0.014233431734090807 
24 24 24 | 0.14994080676179078 0.012259694380016301 -0.04524277503881041 0.012111535015212041 0.01289898998604415 0.006038961478098393 0.0019886449980348352 -0.0037398991785946114 0.00526706421922215 
