number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.4999934395294554 0.031157894711694303 0.014656249073333426 0.04794706593065897 -0.04683157333958468 -0.04189121006902783 -0.08425830268573191 0.018123802696683827 0.0016220862657802156 
1 1 1 | 0.23876420559309608 -0.047330676587564714 -0.07130320164086384 -0.03479076232633487 -0.041601027059887 -0.02271015130979166 -0.12487401931495883 -0.055818002472258925 -0.052967462687982705 
2 2 2 | 0.31852499446901916 -0.07399358568754073 0.08924844683022931 -0.00869989942879402 -0.053146917664399676 0.059794426019321334 -0.1530458370427347 -0.04752202430620091 -0.03782874059232482 
3 3 3 | -0.23765624809546804 0.10369925692253332 0.047051755567377944 0.08860172264320289 -0.036937393608096676 0.13572203066112026 -0.015701651579609132 -0.0516991136559044 0.052518081712332985 
4 4 4 | -0.5535203965345392 0.04299700712952187 -0.10204679816588046 0.004315228048446303 -0.04207064143895765 0.2793216037561676 -0.15856407078350984 -0.2232908183801355 -0.004158360227100484 
5 5 5 | -0.3718056159960108 -0.06198901439480897 -0.04744780713857787 -0.05324205160938796 -0.010328519329262922 0.010001467490748877 -0.05879098324227522 -0.02836640024211116 -0.020578720770307056 
6 6 6 | 0.11264551361751618 0.014128317572921639 0.07196332492254706 0.027586173272525223 0.005232335586055711 -0.01569971225077917 0.022034642571674458 0.01614824968000726 0.0015497189682272786 
7 7 7 | 0.35538261180733177 0.034358761589845445 -0.0052605025784047054 0.01479992810483006 -0.005208264800112024 -0.0013530044720970243 0.008267327373189417 0.014572734041964562 0.015117339308296162 
8 8 8 | 0.1653317930511814 0.0038402394086853356 -0.05594880446022284 -0.02196026182916476 0.006341407752141834 0.005251490470075725 0.025063074053636628 0.0034260820766771295 0.015982275031151936 
9 9 9 | 0.15035519036155287 0.028021335768379688 -0.019774678330149034 -0.03263129942650199 0.009329012337529197 0.002045466451524721 0.00774244184379731 -0.0016717549707750134 -0.009685591494802734 
10 10 10 | 0.1705154664266254 -0.010427860523093779 0.04619855442526767 -0.009662290792531135 0.0011375116236940605 0.013053273559461013 -0.0010447545615307888 -0.004950504959376078 0.009208577859152406 
11 11 11 | 0.154232161372148 -0.03227183576642273 -0.02349563911551306 0.02551077734361142 -0.005082105263420103 -0.006585595339158588 0.008384880491838618 -0.007862220425266417 0.00449224990346434 
12 12 12 | -0.14400231795437168 0.008753980996117908 0.07855823842019234 -0.00035109814437497643 0.013627283030094686 -0.02553472515986959 -0.04579121940988613 -0.11377237692978207 0.04680684824899388 
13 13 13 | -0.4314760487289071 0.042248758375364 -0.055533583447912746 0.028726880098036683 -0.00678489006879764 0.05151812446686215 -0.039045911403564504 -0.06014787897043061 0.04009449958463259 
14 14 14 | -0.4389859496957742 -0.06589039030476121 -0.029697871606526063 -0.026688552120849536 -0.02924566269149312 -0.07102167867278229 -0.06255081019375554 -0.0329692250744176 -0.03924988399350795 
15 15 15 | 0.10517878763153621 -0.028085810022944097 -0.010403080151956325 0.042237668939891886 0.01011350292895184 -0.010472795370142715 0.020645981883455827 -0.0019380090900809547 0.009685243869876424 
16 16 16 | 0.10555591083417226 0.01795082300555939 -0.024659650861562986 -0.043487018147738705 0.011132957712676916 0.002965042199137097 0.018646293319268755 -0.009601044392279552 -0.0067116486582552825 
17 17 17 | 0.1361608340244278 0.03037504102912566 0.016744101357293525 -0.03095022342003704 0.0007352611076604128 -0.012209014417437752 0.01151444120062333 -0.005956526144262909 -0.0023934820755852904 
18 18 18 | 0.12357752503197716 -0.008552125192500076 0.023796839242386028 0.038552686706341974 0.0029964385871393486 -0.003410995832134873 0.010152604362861656 -0.005187829340095462 -0.01960162661260083 
19 19 19 | 0.12343319636028549 0.017157853480193882 0.00796144458092332 -0.04161175514474502 0.00038697716096642063 -0.0002961309204570766 0.016727478446516248 0.00016334361713042932 0.011507204504376926 
20 20 20 | 0.13890230549200833 -0.028193044278244938 0.03221710548983645 0.018842509772678335 0.014050708560883834 0.009195341698895292 0.00507556289109764 -0.00781334388430167 -0.009522258249679515 
21 21 21 | 0.14441119918673473 -0.03541744173533529 -0.025485626703262765 -0.023009535636598195 -0.010603488177666648 -0.007963832661525344 -0.0033947289545277746 0.006766391561869815 -0.005814439853439994 
22 22 22 | 0.13193519567590684 0.014261036399785708 -0.03571104120464593 0.02942855034273013 -2.2019707587814385e-05 0.014465172351589548 -0.006117471412066822 0.004379115128539875 0.007591864669032883 
