number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.16963759658316935 -0.14463378075086525 -0.013724038168447169 -0.05363286623567131 0.12407728807553414 0.00431076165119027 0.052447399191328445 0.01800588930936034 0.029325239764694686 
1 1 1 | 0.9419923634793337 -0.0058703851323174275 -0.01616906583888205 0.015976637383083983 -0.02478331247447738 -0.017088460440338033 -0.03696381076636788 -0.08194150865593657 0.1060288612130366 
2 2 2 | -0.9069189982997292 -0.005491704382780246 -0.0012146480496039772 0.016921037527282745 0.008788135776144828 0.006325064185058476 0.0005145423755352183 0.021335150778330744 0.02658620498805565 
3 3 3 | -0.5940551599848183 0.14536601376608502 0.025315958181920638 0.053206968272605626 -0.03751410629722533 -0.029999680681079378 -0.017158959711721367 -0.008298361335627488 -0.011158574683578287 
4 4 4 | -0.9197884035389059 -0.031080302548409513 -0.010410268989384838 0.008130628200013007 0.027554336412430214 -0.02807501877221707 0.025517505598622578 0.0005482517334569389 -0.018542516038792766 
5 5 5 | 0.45717753695189123 0.02364250175665621 -0.0015508976037406997 0.012068596778364986 -0.00795725612968084 0.0010879846196497273 -0.002219101215908083 0.009393190184920849 -0.004803708616197108 
6 6 6 | 0.43651497172038034 -0.010830039350433076 -0.026723847617759578 0.004955449070970203 0.0037010193376899683 -0.00511514194630519 0.011072396248580316 0.005163598958835252 -0.008924465880730936 
7 7 7 | 0.39164651213604584 -0.006306651352839966 0.02967583731281213 -0.019885062424617964 0.010113688688595952 0.01583497273190984 0.004421408343330377 0.007942651954985246 -0.007404754223693118 
8 8 8 | 0.43628240277392605 -0.01226769361898442 0.022209677052059864 -0.013898177144554174 0.012409149970603469 0.006929845162546388 0.005892316282153284 0.0049966110501182825 -0.004294281640873125 
9 9 9 | 0.44958192220951954 -0.017968856498209333 -0.020709483650168392 0.005334287206401667 0.00869538256764185 -0.004562172274430114 0.010020060835196645 0.002665108079797211 -0.008194420352391662 
10 10 10 | 0.13802197894702806 0.0330187442736186 -0.05314387200170156 0.005097626846367378 0.02384582849314465 0.0016353200213801726 0.013671861805158178 0.0057684797276985125 0.010438677002430983 
11 11 11 | 0.13597948764856538 -0.006614352194684113 0.034064192508280564 0.05273919976511893 0.022545477019347043 -0.0015519359958554443 0.0011026460392293638 -0.0008307002797517612 0.005040314197192375 
12 12 12 | 0.15693047907329238 0.03561775614036756 0.032279820776774666 -0.0423030584959153 0.016502817908293374 0.004492581172725787 0.013444145901823676 -0.006101145832317086 -0.0022043690080181095 
13 13 13 | -0.08133050813959919 -0.14549744163493736 0.09787793274307383 0.002741188058530153 0.12506524249329712 -0.1373773206435176 0.02233536671709522 0.035834908888029655 -0.0075143666976210995 
14 14 14 | -0.6511055195961948 0.07009659016796603 -0.11245078188373969 -0.0879448782342349 -0.009765801620050514 -0.09744000624134962 0.009092839747838262 -0.06828343216500636 0.11179783806149628 
15 15 15 | 0.45223958778770745 0.0034694642822014196 0.006190394374955417 0.02271779552799374 0.005068000886332263 -0.014332099108160043 0.008062822834299179 -0.002907237064159967 0.003385106994785147 
16 16 16 | 0.10331177406181924 0.049483633948991024 0.021908966460660675 0.038269917141452794 0.004411762104454066 -0.018251488174251786 -0.003132472709267098 0.009335615487133018 0.009169504234177651 
17 17 17 | 0.10702012090468893 -0.025177905679470154 -0.057080794125624314 0.019736001047058215 0.01931408677147736 -0.014738206401312041 -0.008774370746328431 0.002416982472272958 4.462450311820821e-05 
18 18 18 | 0.1142863878243714 0.017433788538380603 0.005524696891244498 -0.06088303231250583 0.011620785918267791 -0.026932483362987456 -0.0041091287573054806 0.008453827301870335 -7.124641775364902e-05 
