number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.38733677601830596 -0.04898407509291494 0.06620081120633227 0.06393470935660481 0.053864303591500684 0.04346159177587174 0.055785595887184874 0.0003662070053646804 -0.09121136581810188 
1 1 1 | -0.3757429726073722 0.02570995492569986 -0.0679202265308716 -0.07474524754799651 0.02102665608650067 0.05156913015515289 0.0631420653497753 0.003949824003648149 -0.08980752645514653 
2 2 2 | 0.12437390372710566 -0.012087171655582844 0.02751619780596664 -0.03956244399119091 0.002493232615253154 -0.00810835881225886 -0.004034564106618003 0.013580972956325921 0.008849943851627594 
3 3 3 | 0.13830823431525596 0.0488412966673314 0.00453602128647633 0.01944084018420811 -0.005554246240614458 0.003997352064514679 0.0006582027204886455 -0.00269269406905036 0.010799761921237248 
4 4 4 | 0.12467244823297385 -0.030183044078253382 -0.036842493367855056 0.015436800196190568 0.0030304120781041973 -0.00919651134257081 -0.008975272785219167 -0.013362904947555128 0.0033551100100063097 
5 5 5 | 0.12029680721535885 0.030931043868569534 0.036136029592676595 -0.01644954446962216 0.004289991358069969 -0.01021990504437394 -0.008159651669522275 -0.013543987977739598 0.004620067354374076 
6 6 6 | 0.1260209125426931 0.02260817322683842 -0.027093844784230523 0.03672955298896003 0.004463336930153785 -0.007408872778951544 -0.0040267041896452915 0.013842326856970108 0.008888407499097058 
7 7 7 | 0.12803264340496412 -0.04851500228856666 0.0002918262508632224 -0.013764005422862437 -0.014225229040362317 0.001113331230274877 -7.953075237124565e-05 -0.0022786163829547315 0.010215815532993453 
8 8 8 | -0.37883480757020305 0.09694509909592923 0.01322078864467625 -0.039924508369287376 -0.10358201118539184 -0.044496248039519945 0.07129058269862758 0.006667884690046493 0.010740371370210592 
9 9 9 | -0.37725028034436825 -0.09929743903422383 -0.013788130902948713 0.024491234028152457 -0.08962558385477332 -0.025486156482968394 0.07256353952408867 0.012495341154453003 0.008066025082923855 
10 10 10 | 0.1292522083668446 -0.02243326100107312 0.01187796393400923 -0.04499695704757088 0.0023168489683626703 0.002369866426478138 -0.014437792263367218 -0.0013285235822837335 -0.0013257190568391343 
11 11 11 | 0.12504426240503075 0.009391175764154061 -0.047621712389385375 0.01580919342951131 0.011158033236023124 -0.008223897186302571 -0.0022813075705412447 -0.005175297676882662 0.005977522361093549 
12 12 12 | 0.12518779190672702 0.0040320846931411174 0.03648039228650827 0.03452192008398998 0.012000732718849473 0.009146860306008489 0.0027154524384575187 0.0031553267341510234 -0.008692176041748186 
13 13 13 | 0.12233692649956585 0.016859309474651817 -0.013090917233823966 0.04646500697595456 -0.002635154842008584 0.005317888621638251 -0.019296118270611888 0.00030526320876364955 -0.0003462294910638823 
14 14 14 | 0.1268679252836723 -0.004076458158786755 0.050195634021640005 -0.008218767344664478 0.013474678490607817 -0.007441694873780105 -0.003949906095047555 -0.005699493638662306 0.0071090465054050615 
15 15 15 | 0.1272048427375212 0.00028888515188567706 -0.036653532258698066 -0.03519422556471885 0.012182490394296442 0.00992700342173186 0.001871270367786708 0.0047531116025525495 -0.0076831956706824795 
