number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.7453932537057373 -0.015600689107991405 -0.02481154499132653 -0.0040236567227893635 -0.16824465811955922 0.02055597281411368 0.10954291082965753 -0.10126056708159123 -0.006712435692569841 
1 1 1 | 0.9541950732020759 -0.049318950815680856 -0.006828886531998643 0.018123136783129667 -0.09291510500205627 -0.007547211780211719 0.08842479992799604 -0.14194257881796818 -0.0041076333214213915 
2 2 2 | -0.809112241546126 -0.033232538031746736 -0.0394291586426843 0.024166832209083222 0.0753880842010267 0.06287021597398534 0.03809472718898684 -0.09875903132740721 -0.010664532049660789 
3 3 3 | -0.809273768975558 -0.03653830828411582 0.05319691698533702 0.011733094530769221 -0.007384486154735218 -0.03811071417602396 0.046160237405012315 -0.08002728662772761 0.007488195695614331 
4 4 4 | 0.16353262921141665 0.007009675801666414 0.019418312661301198 0.03220578170352271 -0.006489925004768025 -0.012073304001298258 -0.017675370798551783 0.0028983468343481826 -0.008630333534738912 
5 5 5 | 0.1724933346125781 -0.007813777490316288 0.025905162583887014 -0.02747704782483018 0.0070283749577939305 -0.007743748533384061 0.010287417039655638 0.005713458118691622 0.013867869770562646 
6 6 6 | 0.15699613157557601 0.0022272034614266613 -0.03640143223718006 -0.0014979079217602314 0.0027056600658740943 0.017398640595346133 0.0035425844438072814 -0.01542110874584114 -0.007354228081706825 
7 7 7 | -0.5007162620119541 0.06358553623205397 0.01676010998109384 -0.04010480431262526 -0.11721903017323722 -0.015458785169306707 0.0809889725081107 -0.011164801162088085 0.005424807135727061 
8 8 8 | 0.21255830972904022 -0.051716182014169866 0.009811413651445658 0.08072728130667424 -0.039776764808220205 -0.0075260906418261825 0.030168486817403285 0.07454761437035858 -0.026396733299044968 
9 9 9 | -0.24562535289284604 0.13795663750577386 0.005155171419194492 -0.0813927200203047 -0.033028580410132936 -0.030264350305715115 -0.09414530187658215 0.03707771092576109 0.0008319146590253691 
10 10 10 | 0.3044353992066693 -0.08517576604929052 -0.026346646127444195 -0.08443144131935106 -0.11120879186803873 -0.04725568261842509 -0.02112146742774179 0.07823520468679193 -0.03534689387797493 
11 11 11 | -0.3150507094105057 -0.07473331704881914 0.0027248504715179146 0.06021348194572356 -0.06878716532481573 -0.03987032759611863 -0.0010223694130675994 0.06409224865221881 -0.03031371654079952 
12 12 12 | -0.6404601947289201 0.0794062514430653 0.03147588992587485 0.11409376220954462 -0.12087381193047474 -0.14186182573594033 -0.3082447472082542 0.21575803525517293 -0.1420453786645008 
13 13 13 | 0.4165974648342915 0.034213849750529615 0.00284508503823617 0.0012842389249147813 -0.011803898342225125 0.002222433250488169 -0.0052717557647443455 -0.011164305253197743 0.0033187830121246937 
14 14 14 | 0.10594908175139106 0.021428937863075943 -0.012532714314047304 -0.06979324735956174 0.025673256270395614 0.012577614921611581 0.010383608867838508 -0.022289215360297515 0.010874209550879475 
15 15 15 | 0.15319514847444948 0.006312065412387408 0.01800320926195478 0.051959731128420776 0.020782923964808072 0.004662926992192636 -0.017151139667688962 -0.013628956862982794 0.0046737085587660095 
16 16 16 | 0.147530617836513 -0.006949182224725712 -0.03626486893452923 -0.029829884333869773 -0.0018990711398668256 -0.018578146410214543 -0.011172260895420514 -0.008155811964387052 -0.005263616863841601 
17 17 17 | 0.13965758179018561 -0.017668619959486046 0.03752484987795302 -0.01804737861153046 -0.005589558506045185 0.017828702843012394 -0.005324513146623439 -0.0098896465582585 -0.0035318738431422557 
18 18 18 | 0.1369979282879077 0.015490602981132948 -0.007052272676769619 0.04217493095177975 0.015202394917395163 0.0025556709492278867 -0.0021288328994893933 0.012838792962717392 -0.0003588204338955079 
