number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.38449128200589566 0.02232147932928762 0.09460480776770178 -0.007442081659946966 0.040687236226670594 -0.0021382695023943444 0.014280272226810022 -0.09939455117964441 -0.0029263887388351235 
1 1 1 | -0.40185726616592277 -0.0014016397684810523 -0.09995375601533506 0.004031717718487848 0.04391189929469306 -0.05404060005547586 -0.0038101174469377377 -0.0957848689903264 0.028880748493775626 
2 2 2 | 0.12972169942968448 0.044416514327558276 -0.010067382123956015 -0.02082065420679346 -0.00429700314878758 0.015842324244080296 0.0030059974929915185 0.00406364967664843 -0.007566214389342077 
3 3 3 | 0.1306572919457928 -0.0036395956439392377 -0.00235442550118534 0.05028755825470951 0.000412527179161488 0.004106163650969712 0.0025126215562193 0.011992809756580234 0.008388248769794776 
4 4 4 | 0.12246334697648831 -0.038874261805608594 0.00032052086626131813 -0.030778960336825926 -0.012650654236486564 -0.006581991502811417 -0.004548871918696497 0.008660006211276007 -0.008934293819354969 
5 5 5 | 0.13216521766824196 -0.043861790467131415 0.007918651221034 0.02615936630167275 -0.003443215294520905 0.0071713618100068734 -0.003273591273859792 0.00025094976011424605 -0.001827511764380458 
6 6 6 | 0.13343301578761857 -0.0018915219669987653 -0.0032296071667049656 -0.05110558401603571 -0.00023967672653172855 0.0011920337230385946 0.003012921229431912 0.012169570460416484 0.013744568198794785 
7 7 7 | 0.135970519628425 0.040800905669430725 -0.0013300020397403833 0.03030911120265143 -0.010050799197880267 -0.009013722118271311 -0.00410229781087083 0.007539336819697538 -0.007503705571386485 
8 8 8 | -0.4272325145665006 -0.002936484998376701 0.10301888778839835 0.004612280927080486 0.006374272424268605 -0.003429361029871213 0.06602916583264648 -0.05769589012251831 0.04030169987775978 
9 9 9 | -0.39160703140944886 0.030856553370543965 -0.08949789286511096 -0.026262132177800563 0.03127224598096157 0.010901428806767019 0.02721408258696787 -0.03520420458492774 -0.024135904014222324 
10 10 10 | 0.8426076153776796 -0.052123465173032894 -0.04213992259046243 0.025955102157521476 -0.03355201913341773 -0.16982418351343867 -0.04143954515635113 0.10658029970925706 0.1307110406041816 
11 11 11 | -0.6440170473951046 0.01581984495115543 -0.017618687689854556 0.08176006233533552 -0.06681702407768829 -0.1529932123384919 0.016974154557084342 0.029278786780376438 0.08487268995052794 
12 12 12 | -0.9338773586494469 0.01016482767634575 -0.008827881981917461 0.006264304584931781 -0.03265706499900221 -0.007296448897018162 0.007795084671706822 0.023153715087326217 -0.03976362062918097 
13 13 13 | 0.1406103196682098 -0.0006816598127215119 -0.0002454089101455224 -0.044736028539119205 0.005680182589042633 -0.0008794425130274442 -0.008530551822589444 0.017110518840188 -0.0001970575543801927 
14 14 14 | 0.17395659388891271 0.0414977861549545 -0.0021012565595825462 0.024139095763931508 -0.011469096462437144 0.0033648921846425425 -0.008164807465877486 0.003423977104442474 0.004897133825921896 
15 15 15 | 0.15524189099525254 -0.004260835587507605 -0.012886164902867484 0.05051116989021739 0.0016255273000642405 -0.004159559275963268 0.0037660613147929892 0.013272307674939058 -0.001674675633831528 
16 16 16 | 0.41561570742374854 -0.012554045466173802 -0.01633243007248658 0.015467638622792618 0.0007033257039199892 0.0005045409396116568 0.013367311499608988 -0.007790523533812161 -0.0014967558127479794 
17 17 17 | 0.4064167265466134 -0.0027062775681794796 0.012572938875014771 -0.02327377783937041 0.007903046962802418 0.016811740859379934 0.004849444390329572 0.0014954421791054742 -0.0034895500843882643 
18 18 18 | 0.12504774035309807 -0.040122398347672616 0.008524649079662964 -0.027417055440028138 -0.012215968911397812 0.0008236948334772944 -0.007140975173579567 0.008707938544610893 0.009811360993272924 
19 19 19 | 0.137342610795384 0.042527376448708826 0.025299888665883397 -0.010325134756927952 -0.0018455384359561651 -0.01433178422367681 0.001898546883482015 0.003179802442959666 0.007588894665742435 
