number of atoms: 22
number of fields: 9
Multipoles
---
0 0 0 | -0.13750293795662571 -0.05545731858556462 -0.004797869924144075 0.04713349155727879 -0.06609115239575805 -0.026956925996100906 0.07853308530341375 0.05519764512343581 -0.06301611721439494 
1 1 1 | -0.44033593734593346 0.06849835633176775 0.03217936939199413 0.01591151054021677 -0.08327487593039165 -0.081200950416785 -0.0037260457676081115 -0.011476958702458438 -0.019833442362739387 
2 2 2 | -0.4375626196357141 0.01227883418719061 -0.036812467107938514 -0.06485505448256906 0.031454583693321755 -0.002770934228843778 0.03791031377803917 0.06885200457135689 -0.07818924935056254 
3 3 3 | 0.1115893264342438 -0.003114927849959943 0.04201430041018211 -0.03217240090617783 0.009503262823398417 0.004208858620073039 0.0019935438369982927 0.0017559411816520372 0.014921484108106314 
4 4 4 | 0.10237228678469878 0.02995903069047568 -0.04186834144217759 0.012241354420860754 -0.008802946531900762 0.019092896886364646 0.010283955965762683 -0.004915803226177338 0.006472199394205671 
5 5 5 | 0.13045009270026975 0.0027696385862912972 0.007601271245240011 -0.04798872696619739 0.009897339410384882 0.002620595907097289 -0.010456025760377689 0.00894121787988735 -0.004003444250009805 
6 6 6 | 0.1354773107225945 0.016885257996975152 -0.04020152285459844 0.020886251310812228 0.012964217456879864 -0.0033349705815447312 0.007528374165682947 -0.00885119107369363 0.007047606581870664 
7 7 7 | 0.12879884031825517 0.03444079998718207 0.03279568753008123 -0.006925964158664887 -0.0017762384231023167 -0.011869352670551173 -0.008746953236387555 -0.010005866299182558 -0.0006044161148627704 
8 8 8 | 0.13477318240234226 0.009320912489277196 -0.04053355557264111 0.023364342524156704 0.00136740471051223 -0.0010305023935527088 -0.0020100578788839036 0.00749005233470797 0.01839182708006759 
9 9 9 | 0.13553976908471155 -0.012720388349740331 0.03467017477760532 0.029480976849096736 -0.005023925092098566 0.014256562746172902 0.01121286027246851 0.0021383177917530423 -0.00786844140382639 
10 10 10 | 0.13380875151144567 -0.044245610569674375 0.004470866782922995 -0.017660440035248706 -0.017641174340710775 0.007323397768528653 0.005776331061736885 -0.00808765246307808 -0.0011559557142826575 
11 11 11 | -0.1312852254388428 0.05270275395847856 0.047892847826149276 -0.055129393734950974 0.04479210288755706 -0.1029509822892942 -0.00019374415708853725 0.04838376329305485 0.0032389525052832573 
12 12 12 | -0.43879221032789584 0.01331430800410636 0.01528806222191998 0.07770781236505608 0.05543149217265005 -0.003436893428000894 0.029383530286081594 0.08957498363560733 0.030412137340517998 
13 13 13 | -0.43772222515416104 -0.04536753598837972 -0.052600120249658794 -0.03673959025343664 -0.0424114853276897 -0.10089104634641337 -0.027544673002223477 -0.043477533922994714 -0.012729696444524189 
14 14 14 | 0.10058624222793999 -0.04632866670808732 0.02539182073022006 0.006434027572962678 -0.012744837804696254 0.010433302169347677 0.015666290876764383 -0.0015509188710149916 0.00362215543261826 
15 15 15 | 0.10512005488063325 0.02532359793921723 -0.04451112608629915 0.015262242345147534 0.0049010955993622875 0.010242441732530052 0.005987078118775057 -0.014820531358405055 0.015572913003139583 
16 16 16 | 0.1327100629957637 0.04380301926336114 -0.01902574690793351 -0.0035210167892759906 -0.011156824874054764 0.0026972462519063464 0.016215063000146652 -0.0037781921453635724 -0.0030140037183009134 
17 17 17 | 0.12906967553058313 -0.018374850394423388 0.03542880037201453 -0.023239435635027048 0.010572855617621854 0.007365095167386752 0.005446239629472885 -0.008165408892814882 0.014616408051036027 
18 18 18 | 0.13706775402437554 -0.010849674630305037 0.045659008348216235 -0.0076489178628475095 0.0011377543665844338 0.0006462349456858105 -0.00023484373619433194 -0.014417366224780808 0.012423815389362743 
19 19 19 | 0.13221135911947735 -0.03505987918965719 -0.033661151117177296 -0.003468792213655315 -0.006925081820414573 -0.008055267043380089 -0.008298452189322344 -0.0079472745948016 -0.00786574958273852 
20 20 20 | 0.1358726317890322 -0.014577169302760087 0.002088417255381539 0.04666108041047898 0.006951274435333155 0.00715309579307659 -0.0019933477580775334 0.011836337720093076 -0.0018927526065371846 
21 21 21 | 0.1353800749007935 0.037026509745560356 -0.02136599173630901 -0.022326122005749825 -0.013782480133889741 0.008183231974660239 0.008348121354353944 0.003975136882491745 0.006724754756956363 
