number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3759210293158901 -0.09851056592774501 0.00140261549370751 -0.002505204083099822 -0.12229373726508182 -0.00720002167576771 -0.011380060000165792 -0.012546305010043494 0.0005302172291897913 
1 1 1 | -0.3802510106487045 0.09876954584073347 0.009464082304572134 -0.01813917595845886 -0.12494881293713321 -0.012234128925949514 0.005510513127325181 0.005400152660932882 -0.0010132877720700148 
2 2 2 | 0.1289767518233046 0.002291742496493754 0.04888187418161697 -0.008390973552556177 0.015297617626736341 -0.009801835056244297 -0.0006377321380161771 -0.0053362676420050095 0.004506785124738118 
3 3 3 | 0.121294806207916 0.0026377993546089188 -0.0157124962545965 0.048871213322025944 0.005785648654838228 0.005396519472447729 -0.014239350748983106 0.004011071074495905 0.0021607319131746287 
4 4 4 | 0.13579002016624453 0.004064434553982738 -0.03267101202893013 -0.037789631753436366 0.014888513034011553 0.010915249115907416 0.0034751280410786037 0.0019172427413588278 -0.006134013584320088 
5 5 5 | 0.12202890123371224 0.0008065303343968457 0.0366453976878014 0.034713705035936036 0.009227944432935257 0.012410551317084614 0.011400866487673394 0.00017876216011825002 -0.0069513000177053134 
6 6 6 | 0.1258579580382534 0.0045873464624804775 -0.04668929694461553 0.01917693996554597 0.011863953255889894 -0.012673517596166863 0.0038590977455481928 -0.006378439635691218 0.0038177159273848613 
7 7 7 | 0.12676315808414385 -0.014089180653334584 0.010567291002889797 -0.046773647803617785 0.010561320430176031 0.003984627945668788 -0.013688512482590459 0.004289537084093652 0.0003610189126080807 
8 8 8 | -0.14554003475871458 0.017108370351812865 0.07241497474628225 -0.056354001706525485 0.053817359206270086 -0.08421730835091086 -0.05599808157501158 -0.007057584844695717 0.05948949757385464 
9 9 9 | -0.4344849179382715 -0.054113302770953706 -0.05381511787253138 -0.028698472940984744 0.004201310341071654 -0.08890303276492595 -0.004458851943988639 -0.07638068679002266 -0.020236985064108565 
10 10 10 | -0.4280906544335439 0.048696828266048174 0.015363485450391783 0.06801048467236871 0.0383889184538575 0.018507436571142417 -0.02116798531417182 0.08519370911620944 0.06359410506304272 
11 11 11 | 0.10244051541441479 0.0354649524451832 -0.03703842365887041 -0.009951207406976451 0.0040888827782716245 0.017575426963219114 0.009263403030360802 -0.015991291242005653 0.011235962290694282 
12 12 12 | 0.11476943719888621 -0.043301290586844926 0.009683305899991024 0.0321902571965854 0.002646305925867215 0.0028865753651106884 0.018468746601870575 0.00010927833349303104 0.010274797523711843 
13 13 13 | 0.13113212259282037 0.024361995658306553 -0.006083000404173938 -0.03982576232162687 -0.005267470937809812 0.0005762818321880558 0.01625530001531967 0.008542256494924926 0.010466875423022885 
14 14 14 | 0.12045117521665083 -0.02352072371816692 -0.041823433437568204 0.0037822593803832415 -0.0046465161900910235 -0.012001363379651216 0.001786543298549437 -0.00792931375392323 -0.010679506741645684 
15 15 15 | 0.13296232420519372 -0.028420429229768906 0.03691608227202016 0.0056020276070782886 -0.0004305245215262165 0.008297078717257255 0.005994515095837032 -0.015495265627073129 0.004936817926474143 
16 16 16 | 0.1337368783403805 0.01814705965484699 -0.02151831889074992 0.04044983841394941 0.00035504895027757566 0.005439691865252861 -0.0089085813739389 0.013607473786202457 -0.001454616022605377 
17 17 17 | 0.1336323744128285 -0.033096296382574934 0.03365713942995942 -0.004031479384294311 0.00669370413217342 0.01659893510560892 0.004400157638908712 -0.006283873810878493 0.0021839888383088308 
18 18 18 | 0.13241621571160722 0.03755631951811036 -0.004127029254347825 -0.02820066605931034 -0.0013055322502237884 -0.005641809824598171 0.018962441303210776 -0.0011444052381133017 0.0018274707959652896 
