number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.37279683002833597 0.02969270692943965 0.01498520130487094 -0.09106669488451406 0.04573072075196738 0.018605123578765464 0.041412734944159646 0.11253919852771502 0.015893747695344684 
1 1 1 | -0.37566235776846657 -0.014944492765182657 -0.017141237889566698 0.09870436263258875 0.046368653042848665 -0.007892682920697147 0.06610563185848424 0.10070491583694058 0.039364647505103156 
2 2 2 | 0.11848586464419875 0.028000414801239312 0.03667954945802068 0.01792277302261143 -6.858438824980955e-05 0.0012285455904950397 -0.013828918557372585 -0.002066395973403126 -0.014602368018014109 
3 3 3 | 0.12608446846351506 -0.04761511588375887 0.00990667580206234 -0.0097914949377646 -0.01501887676626974 0.004380480018266239 0.005329803715256506 -0.007988258054144024 -0.00664503953282154 
4 4 4 | 0.13758280039199855 0.009160149929462715 -0.05082133499295819 0.0019928876160296848 -0.004898851210362628 0.002985638225782062 -0.008029516737331764 -0.00850584596296549 0.0028578295369559035 
5 5 5 | 0.12316072622138674 -0.019553794162323758 0.04610632525130867 0.003277248527393624 0.0029085198654381517 1.3747280178531594e-05 -0.007527554176775538 -0.014636958007899771 0.011160616050412245 
6 6 6 | 0.1221252095773655 -0.034030967855545234 -0.033618572667417586 -0.014661536842211819 0.0019260244273055377 -0.0010889525498183072 -0.013841447303253686 -0.001960094529362953 -0.014799926897640259 
7 7 7 | 0.12301076001549627 0.04806522140801927 -0.012123987980938144 0.00215982733836692 -0.014636222878738938 0.0014994471836353742 0.0053592644374076525 -0.009072860708089069 -0.005403601211220809 
8 8 8 | -0.47281146190613654 -0.04530676994816395 0.02872983632029503 0.03855090039375352 -0.05230325489005323 0.053062189022677675 0.04624867794734209 -0.04930538241201297 -0.040404948323328936 
9 9 9 | -0.20498955253373996 -0.015038865154911294 -0.0011781398220225483 0.015251640447865825 0.0008082190689714014 0.008852927435274901 0.09803010661042492 -0.14206181018670172 -0.15262795309566243 
10 10 10 | 0.1424294334725964 0.02906408414922397 -0.0217746415747507 -0.01161714667804518 -0.06769119713491706 -0.1147723833394847 0.09404950921827927 -0.17309369517152393 -0.11016425030212572 
11 11 11 | -0.1232250213247994 -0.00033953228014332344 -0.03231857933896171 -0.014136859069383573 -0.16400021489615238 -0.015255902380375337 0.12739270471625683 -0.07422331323477875 -0.08045887619487653 
12 12 12 | -0.15715130806145616 0.023725716922475135 -0.01706266510934849 -0.014716073591468681 -0.051347589090347874 -0.1279859484717099 0.049218604072358244 -0.15960141156057048 -0.08197271321049354 
13 13 13 | -0.20118734217640188 -0.00289484702019258 0.015887994011448234 0.013613491087752009 -0.14857789138674105 -0.05080841171251747 0.12611497244953881 -0.07137089537940762 -0.07266588752496977 
14 14 14 | -0.13138832206935547 0.031086823111598754 0.012286609211342732 -0.0023505801342981656 -0.013197462068790293 0.04477820253565519 0.09766239430192217 -0.143673500621214 -0.13966139115064896 
15 15 15 | 0.1440095831619812 0.04513169819559665 0.025660800411681423 -0.0066706375210026396 -0.005432173923645551 -0.008798955391871604 -0.004895080682588268 0.013030905131412541 0.010610247538272805 
16 16 16 | 0.13534135806570857 0.005760032838864959 0.05344961659319998 0.015330690567004519 0.015226592857030983 -0.0007649247863065269 -0.010739095244687125 0.0010176685720588768 0.002325226589451648 
17 17 17 | 0.14596871524440813 0.015610134380689285 0.037134153182535067 -0.02498565506590484 -0.003110474513502447 -0.014119486107588852 0.002834649464745516 -0.0008204943595465867 0.008379962020072315 
18 18 18 | 0.14614624816971478 -0.027677324792409884 -0.024367884288241128 -0.02974733165338732 0.010000841356610507 -0.008708349828724427 -0.006933913310386339 -0.006033107158540569 -0.00867999545992989 
19 19 19 | 0.13806861564057638 -0.042076259356108 0.026605705380807466 0.02271041720106427 0.0018432623908752437 0.014618788023939226 -0.0009523121731872997 0.012489561624119497 0.0039059195718550745 
20 20 20 | 0.14168912380094467 -0.008658124231815558 -0.04928085282481812 -0.014513485863538421 0.018751156506387333 0.0018786110656153468 -0.00975134556338713 0.0006635011184719089 -0.0003668139346570212 
21 21 21 | 0.13754863511489146 -0.049627446658382555 -0.024527925300138472 0.007586140626814565 -0.003145633525149813 -0.008309368215908601 -0.006546449664091832 0.01031239261540314 0.011861936938815312 
22 22 22 | 0.15539473679336424 0.025142191983150864 -0.02133228863687594 0.03562060459560407 -0.003199397498104518 0.002524831605358326 -0.011845652648591672 -0.00570481929957935 0.007036764750349259 
