number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.38677333299264216 -0.016522243395886538 0.009708999874256545 -0.09218630236444525 0.1146119894358611 -0.11556493614098774 -0.03342824878904622 -0.03998212135065307 -0.08253937304104585 
1 1 1 | -0.4419407975436114 0.01877150541439728 -0.024786370233805016 0.11992739245834796 0.07734063569386668 -0.021347521879117235 -0.029881319229510435 0.07287048378040387 0.07646858510779599 
2 2 2 | 0.870575946201555 0.018930959110125503 0.06425185459377897 0.03365417125826177 0.1604785648472006 -0.1257907778716797 -0.016538899336181988 -0.03628318229791179 -0.04148155986878581 
3 3 3 | -0.7879730714103239 0.0005642074798900702 0.023674880940206564 -0.0172001615967165 0.08237711390864548 -0.06839384414705063 -0.00685475360572174 -0.028716183371838545 -0.031766651609074804 
4 4 4 | -0.8289478471592702 0.007029058964457633 -0.006579808076653817 0.043670410232077864 0.03336291026038825 -0.11038442722826972 -0.021597005805863722 -0.007735288310245904 -0.14209621212799586 
5 5 5 | 0.11598639056795812 -0.04064522210758995 0.00027502929784931415 0.012724905607478123 -0.013971696084153799 -0.02108236371364037 0.01892847092813157 -0.0140347283315517 0.0007123485942476174 
6 6 6 | 0.13440119963135022 0.037131763097613076 -0.024468678771152715 0.0025310183288806284 -0.008047832330053246 0.007517346769163954 0.0037375256536596054 -0.021965232974859524 -0.010234609693559745 
7 7 7 | 0.13739133270056825 0.04533020367203071 0.01710215089248115 0.0029864044193078725 -0.007643380531217711 -0.012811592703910897 0.01907761363484397 -0.004546186969786231 -0.0022496379613237477 
8 8 8 | 0.1366053884090428 -0.026300005529319978 0.035761730468685915 0.020821290687190703 -0.007044346391601907 0.013190501752965886 -0.01164467421223733 -0.017481238210693154 0.003783649791838942 
9 9 9 | 0.0841832467088377 -0.01223306560859316 -0.04053895934682391 -0.007988240745386913 0.005683207628787991 -0.011094142356293269 -0.00788283864778517 -0.006389398406067051 -0.024991586630782752 
10 10 10 | -0.3890268710811089 0.00041489743483174435 0.06448509957578254 0.09881386459972931 0.07633620526484236 0.01082531104734585 -0.016143118982646195 0.06935265084516548 -0.1139785423606729 
11 11 11 | -0.3972749514478382 -0.019955680036448757 -0.04775334677936544 -0.09363941092068355 0.03007148657321966 -0.05659614817114556 0.024508757069353623 0.03693576124586141 -0.05886688609121865 
12 12 12 | 0.09468224947485182 -0.01741918080371557 -0.03650782440732322 0.024328824692757472 0.0030427377152370426 -0.007209442053959035 -0.003636220361904951 -0.02386188597473893 0.0044793054507627035 
13 13 13 | 0.13786767613398032 -0.03494864654852535 0.034711659354581995 -0.01831842851102623 -0.005862565339992272 -0.00142717773976194 -0.010059218843861958 0.0028850538246481673 0.011233623136400684 
14 14 14 | 0.1186994935041481 0.04745329621986325 0.013719634210689731 -0.005528091426084276 -0.009996858975623352 0.009817745252961741 0.015504230457637356 0.00021721148429036725 0.006033486920277157 
15 15 15 | 0.17921002630335214 0.015615587854110392 0.04645670143481838 -0.023563313595076848 -0.005438151050310949 -0.007895287718760403 -0.004311018887262347 -0.0123156546069319 0.0072146890519776095 
16 16 16 | 0.09235752582362089 0.028552146403961313 -0.034405421919978724 0.014585762802661446 -0.0023890674847184407 0.0010275458430017807 -0.015077041100328259 0.007480688283768077 0.023170668769754394 
17 17 17 | 0.128140908025432 -0.046381967852438484 0.010987170330759771 0.003445070602202841 -0.012606252722963712 0.004409292829813374 0.017038684973714642 -0.0013027970957596839 0.011053610403749626 
