number of atoms: 15
number of fields: 9
Multipoles
---
0 0 0 | -0.0904811473138647 0.15148826201128515 -0.09779831049092635 -0.015593135801718047 0.030568676529051056 -0.09050888719828545 0.038066023554763434 0.02893938267709434 0.0064456366864162895 
1 1 1 | -0.5716621317206183 -0.0878637053021031 -0.01105586258502389 0.08978677724023221 0.008718286173937308 -0.13311890440004212 -0.14305686932210293 -0.06599153878544563 -0.029356396250059195 
2 2 2 | 0.4304656200506811 0.009080452678800664 0.0016183046584896516 -0.02300097893156873 0.0032179133537920857 -0.01682856172064748 -0.0037033828327064267 -0.003597265918736003 -0.002682646452449703 
3 3 3 | 0.07096589738467396 0.027216113851076747 0.05308964357543761 0.015471272952731924 0.02619775740629246 -0.005283880956159054 -0.002227890757556424 -0.005402573937946219 -0.0030705525496817795 
4 4 4 | 0.10732259789312426 -0.010775053143957072 -0.034015705103766225 0.04808740615892575 0.014283686041535156 -0.02484658147925502 -9.560734157211853e-05 0.009514328372890722 0.0031457752324870842 
5 5 5 | 0.0729539333773338 -0.035483681042867754 -0.008498989266099636 -0.05069628989931148 0.001330337741489334 -0.015807006520359445 -0.016264264220687503 0.003134976027963167 0.012742257039712119 
6 6 6 | -0.4096216299251969 -0.023160924985579506 0.06551119673541486 -0.04628280475020233 0.049687531202521604 0.021918429274603208 -0.0524276741969117 0.023530307407186472 0.1108132695428711 
7 7 7 | -0.4274763328346447 -0.052355637498060985 0.02274488518667422 0.045335569716123784 -0.06959941162431438 0.010802662373350187 0.13263704528884818 0.03984933193394487 -0.02980666857849103 
8 8 8 | -0.1787767814240233 0.10325388268527347 -0.08842917480044707 0.014846476462736133 -0.13751422285635925 -0.1506921719232172 -0.4465927056219466 -0.41091398276588986 -0.6241281215223282 
9 9 9 | 0.15469006410996455 0.008534055695243984 -0.03667359619895835 -0.03299238707334339 -0.0007708217650362877 0.00969094926354807 0.006636261888437277 -0.014608279263843674 -0.007306542604133939 
10 10 10 | 0.18538795975429534 -0.04668306653432074 -0.002107126518071322 0.02224717805041292 0.0019290835618047768 -0.00921236885696352 0.010783148329638875 0.005674037929736751 -0.001330471144971814 
11 11 11 | 0.18417125569327852 -0.019713847099838505 0.029082506300904462 -0.03614605062441863 0.011063364816422009 -0.009445685653754457 0.0001143200237047799 0.006075515818064477 0.008742493169615216 
12 12 12 | 0.1540534508822501 -0.013426091595116818 -0.04789400849056141 -0.005936500636558972 0.011770304792284416 0.01590241401829399 -0.0009189357759627762 -0.008814170426137356 -0.007346656897675247 
13 13 13 | 0.16101111215134045 0.03448019485056821 0.013542670304192777 0.03523703383049682 -0.019700471632082116 -0.0011877576596864379 -0.004416635358745592 -0.0063784805947922525 0.005877104660861238 
14 14 14 | 0.1557955845842104 0.0374498489427228 0.029924698151370933 0.022643136190308423 -0.009019680408555554 0.007830280100606204 -0.013407870080263201 0.013003896458285294 -0.0012029397681618305 
