number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.7574260615712989 0.000702000701623807 0.020107252543033357 -0.0011504732840194939 0.002445163383207901 -0.060132317341859844 0.03652291049697346 -0.0935198135633351 0.22117913303068723 
1 1 1 | 0.9587484310685337 0.01133799946079621 0.04264846155569264 -0.040417632857320335 -0.07809326866086042 -0.006624690390346532 0.03032218304557545 -0.07351626972652069 0.16339987104313797 
2 2 2 | -0.8202670706787956 -0.017007292548486125 0.03699133506648882 -0.05138310034713618 -0.017917092495752338 -0.09484230371355323 0.006558875455254098 -0.01781290370255388 0.1248206643852942 
3 3 3 | -0.8162322228146071 0.04275532455134348 0.02473994619009985 -0.02606325810728651 -0.01249957595547887 0.040192011177741786 -0.004015526444972163 -0.05341999042724102 0.13634111548657893 
4 4 4 | 0.16258429779043737 0.0381392492330163 -0.0006348888857001819 0.005374262135977903 -0.00997161142879638 0.014801575995436588 -0.014397749609371477 -0.002831625604011337 0.012514536572638875 
5 5 5 | 0.16937560604038449 -0.011863228086455162 -0.01658030818897847 -0.03200727290354087 0.004469507105622495 -0.01574322046831628 -0.0064671676724578605 -0.014585290474017758 -0.012030694398574364 
6 6 6 | 0.15453653712283444 -0.022036027331473227 0.017660248511500196 0.021819905565179296 -0.0046851513958586395 -0.002948917615475543 0.02213204249689888 0.013248153060551026 0.0007859232927441707 
7 7 7 | -0.6970983502664989 0.004993488696301553 0.007725841064625581 0.0010024199875439718 0.046329929635477975 0.08898878045404021 0.003576032527469817 -0.008752521980299629 -0.11339514257145251 
8 8 8 | 0.8822812870949663 0.03083408964534084 -0.04071374256072904 -0.031568300545125286 0.05936089772781882 0.15281879637311666 -0.08733022262934372 0.057800323198205446 -0.05867398117283352 
9 9 9 | -0.6647699482611458 0.02338866220287 -0.03195119454039389 -0.07557069968784219 0.038221145911575674 0.11912914258639236 -0.039048734412967204 0.023010098813033265 -0.03974200862149187 
10 10 10 | -0.9505681054002277 0.01911401308921752 -0.0026138002561244085 -0.015628987911679486 -0.005772559016693843 0.0017058390645699523 0.028034055546514013 -0.05240885660948433 0.02245363713401274 
11 11 11 | 0.48448447917856585 0.012367577355493006 -0.009202754925382152 -0.019951494709620828 -0.0004362963118953432 0.0002805834741255171 0.008641852074245596 -0.0110747145452828 -0.007764431690487252 
12 12 12 | 0.37722536813677243 0.004213530330456384 0.004049855513585636 0.02369207784452831 0.0030239796158687926 -0.022021554401342604 0.0010070667507521638 0.004923910604047281 0.002446576928685136 
13 13 13 | 0.14604051035411525 0.005532704806642494 -0.015193839436442437 0.034096782382027443 0.009408780587377695 -0.002556672828876463 -0.006560558716480694 0.01870949184056079 0.0016648035618100567 
14 14 14 | 0.18031791564811872 -0.03768599653443016 -0.010004977194625137 -0.014719236429037615 -0.01571684931367497 0.006022242620421389 -0.003046300851213408 0.00018753171383694044 0.0009677046325006162 
15 15 15 | 0.18945414883557832 0.01813507301437727 0.033362386890189104 -0.0171251177396299 0.006470384895844918 -0.004731413075366643 -0.004015026187462602 -0.013636315078388044 0.0022425785022859098 
