number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.37485488285933055 -0.006735424776708897 0.02864868118795286 -0.09726229046934627 0.07116842159989481 -0.009094056873512746 -0.006160150879103727 0.08154531689299344 0.06647517431791165 
1 1 1 | -0.3827803419737945 0.006454749669180091 -0.03392740387817259 0.09455213234986509 0.05636795109498327 0.0012757622346177804 -0.01798136455691314 0.08822457123875145 0.055250219976653976 
2 2 2 | 0.12869385926337917 0.03912535334066196 -0.03130076661048788 -0.00891623727280632 0.0001828991650300343 0.009169727727025631 -0.004202158395366302 -0.01360471095476451 0.0018093141395049209 
3 3 3 | 0.12287588560497564 0.009409295500475843 0.04693512971393606 0.016168414191380466 -0.0025478846221734805 -0.0044670789107347265 -0.0021806873375967454 -0.0013429551356264533 -0.017850168253189146 
4 4 4 | 0.12466708358807665 -0.04824935498744314 -0.014294849924324875 0.00264804734410606 -0.007005499745936777 -0.00690296201533277 0.012888966974085488 -0.007613434397365724 0.0012771592172987278 
5 5 5 | 0.12867540938544497 -0.042145454446380376 0.02610639468091397 0.010888560243381189 -0.008879891392904384 0.008721510365914507 -0.008540711621558686 -0.011163727823351283 0.0024549711696862033 
6 6 6 | 0.12791846459461897 -0.0019346447845257895 -0.047012915520910796 -0.01905131765551067 -0.0009174335582424994 -0.0011138345759769731 -0.0006327317746841638 -0.0014869109886447836 -0.017813422767324467 
7 7 7 | 0.12407014291006657 0.04358244597562357 0.02548271211261441 0.003326416697583887 -0.008399211095535979 -0.009125141187553743 0.011053195808133059 -0.007818590379301943 0.0018075009439867714 
8 8 8 | -0.37162207458324925 0.025104878760999316 -0.09759714377724846 0.004354806636093276 0.06642630177983334 0.04689048181131874 0.006996280977996491 -0.1051224067486291 0.01053361087809624 
9 9 9 | -0.38553815813424475 -0.026748859494438986 0.0946890141115809 -0.008301228323328498 0.03697121755432696 0.06009540708827281 0.003095736800517855 -0.09573073067598475 0.016591245686336097 
10 10 10 | 0.12331893087620427 0.04604851752919772 0.01711076159575308 0.011195151587995429 -0.0012227300303098451 -0.01730638718178621 -0.0010428295938602432 0.001958800420807268 -0.004270033744301082 
11 11 11 | 0.123506479026946 -0.01179301480486784 -0.0042942203169545655 -0.048505609982360885 0.0011225760201066268 0.00027236289469471453 -0.0067984565400491 0.01252194702016489 0.011890525738285779 
12 12 12 | 0.12809006060966965 -0.03663601416646941 -0.005235394865439194 0.03464365849840214 -0.005217091724050412 0.0024036845702944 0.00931362986623287 0.0075969250924837655 -0.009982926770618045 
13 13 13 | 0.1252904656789703 -0.046106244809837105 -0.016273042912917514 -0.007098521268675877 -0.005434244520503387 -0.016781120803722877 0.002174457011137157 0.0005640951848831158 -0.0026029713110464763 
14 14 14 | 0.1283539503141713 0.018195968759302267 0.008350036695727382 0.04717734139905435 -0.0029009705002547128 0.0009083690035891838 -0.007747173730698388 0.012516766153743544 0.011511609102044379 
15 15 15 | 0.12795392897589086 0.029422179599144952 0.0036588942532539796 -0.041125276086912084 -0.0071859044577958974 0.0043614412491069215 0.008118109011728547 0.010279550705906845 -0.010478933164492344 
