number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.3857998445649793 -0.007415878063963009 0.08142957268275404 -0.0725904312168546 0.10246805972071407 -0.09524948099277225 -0.05174344264412285 0.042873201349744594 0.11765152222178062 
1 1 1 | -0.2504555816091738 0.22169845808657265 -0.19576416258692683 0.025719481348263146 -0.11538167808409784 -0.3808432279719721 -0.4438085823502826 -0.04886246173592863 -0.2748408538582658 
2 2 2 | 0.1709343025626049 -0.05110951102212781 -0.010879701045753297 -0.006172566379259477 -0.004893291373690299 -0.010981622787461048 0.0124658996943418 -0.006867554867064074 0.00014412256917589083 
3 3 3 | 0.1464786104330993 0.04169154561254984 -0.029404135382600827 -0.021155335484037772 0.004225347053295637 0.009939124613217732 -0.010674794290658847 -0.013800337489252268 0.007177402746898255 
4 4 4 | 0.18599101900157733 0.009481736268134934 0.03914011147362166 0.03615494081215357 0.0021302948701227026 -0.0012893688421567453 -0.0033244013771029004 0.01816514544206424 -0.00835062869275831 
5 5 5 | -0.37719458075350243 -0.058857406030279204 0.004989364006364372 0.0769251146437199 -0.045892484681980976 -0.01821672242756515 0.13640365860282355 0.0965730755423646 -0.03568766273996719 
6 6 6 | 0.20935987080507856 -0.017460318042207733 0.04127204136380919 -0.022985002140101657 0.005711916010004968 -0.004208043847872166 -0.009333037173705684 -0.0026509122786166905 0.007666942537568462 
7 7 7 | 0.14210866507917463 -0.01901977191662603 -0.04961199846877168 -0.017483377110155237 0.004542415625813721 0.011556802599110752 0.004477386831788668 0.008980358113697056 -0.018777593070142474 
8 8 8 | 0.14196712768464004 0.04373609171099458 0.0075937886637780045 0.033179025817714335 -0.021303791895260125 -0.00015594730429670776 0.00982881273327994 -0.006095121290374851 -0.0010269812972742089 
9 9 9 | -0.6622158542606398 0.010821362284177202 -3.0259357254941507e-05 -0.015610938320344884 -0.01771755386278333 0.014165835208198403 0.10921848692515615 -0.016523902475527142 -0.02941856101735344 
10 10 10 | 0.8595843438164037 -0.046763437641000015 -0.00985874743055936 0.03128337237274813 -0.03664951216442596 0.05824842493747567 0.18402829126100775 -0.10157362840063493 0.07070235149483556 
11 11 11 | -0.6190066470373736 -0.060608236510436585 0.07493205622786846 -0.027252283687868514 -0.037130826041454665 -0.009444684287690411 0.19251700642374547 -0.05103115291563296 0.050607189324909256 
12 12 12 | -0.9464937484949649 -0.006812808619448687 0.0076530357125243744 0.00042398392895871123 0.00912258367383935 -0.021635136931725366 -0.021478419906843293 -0.004289109159870756 0.013965906471928498 
13 13 13 | 0.158937718855376 0.02699686667252291 -0.02410658952780249 0.020809135912928146 0.003490081043254281 0.0126947752548966 -0.007223470832292551 -0.00946384077162265 0.0012660135331739194 
14 14 14 | 0.19995486498679194 0.01278837540113296 0.04222233556292757 0.010023906678076767 0.0015470492349412214 -0.009293982942834459 -7.480024254475175e-05 -0.00623634018066707 0.0024889729046987112 
15 15 15 | 0.4230348057911065 -0.02116722797842799 0.004762703958325731 0.013548125599737186 -0.006727053885911353 -0.0027537375722932592 -0.0014870740593857824 0.010765426233484072 -0.0071733385375615955 
16 16 16 | 0.4057771837387123 0.017378321199723018 -0.019755003003760388 -0.004791340784189869 0.001549208702644009 0.004931621253346074 -0.016125694571710775 0.0014870099259543582 -0.010585640033124491 
17 17 17 | 0.19529273282428883 -0.009633042433450057 -0.0019381816002751757 -0.043252920283625804 0.011968414221191255 -0.0014324002377399283 0.0019147015502700272 0.005825277016800564 -0.0025855940206867514 
