number of atoms: 37
number of fields: 9
Multipoles
---
0 0 0 | -0.42012898198843374 -0.06537621412289119 -0.04311670058686194 0.04774903144433247 0.007024129361828267 -0.07726360715362496 0.06771524163964183 -0.030094104541758513 0.06216930836660389 
1 1 1 | -0.04701390263217764 0.02216044396131874 0.026819938563273308 0.0012082541878291055 0.08917300959404398 -0.16363210846519974 0.03398684062692561 0.05616805397922252 -0.13874537582489943 
2 2 2 | -0.01674073456495062 0.06126863409651983 0.07364695081118734 -0.012597398551819357 0.0537489979774014 -0.15715095841754892 0.07383869131332604 0.04024517577751451 -0.04901845175634345 
3 3 3 | 0.26202368371864004 -0.0184759620874652 -0.04742835479914044 -0.05554951597462424 0.030122729106944312 -0.13278676766048278 0.13289297360150842 0.06905335080044815 0.032719386144224795 
4 4 4 | -0.09814847135223381 -0.07988395553205914 -0.05960839310018573 0.0649887134188903 0.04323848920143526 -0.09155681484889092 -0.0420620127970336 -0.012509684519074851 -0.12460384549095117 
5 5 5 | -0.14784859502959957 -0.01055554949912161 -0.01963278285784771 -0.011336437474998715 0.09352348210138976 -0.09924865027382149 0.043038815679723036 0.07966483011972933 -0.10972185424840274 
6 6 6 | -0.19594101207377257 -0.016202274666954664 -0.0317217145970622 -0.017651516480381307 0.03241138625653532 -0.14171343112738577 0.13344110250585914 0.05903123549707326 0.037462176872564715 
7 7 7 | -0.11873752697768847 0.016271537051104297 0.004661878667515781 -0.0370838502414284 0.04288833246428205 -0.1767446414901507 0.007380477903189589 -0.023551634575980633 -0.08026224180840584 
8 8 8 | -0.2863199022836742 0.0037252291618950903 0.010473741633998978 0.012693718923970984 0.0893137222779434 -0.09959837394958192 0.0561319692170818 0.10066448287102009 -0.0911458110067015 
9 9 9 | -0.4258599982087157 0.0470291865047353 0.050186472787330016 -0.010502229547234367 -0.0059543137661743194 -0.053690358824314194 -0.017306683424041267 -0.04180468493127446 -0.01688330758203169 
10 10 10 | 0.1331010334086583 0.030453392461539833 0.04137031478125032 -0.014377667479587113 -0.013968859951095081 0.005052494919826391 0.001457958714194363 -0.01037147043787076 0.013029032414200888 
11 11 11 | 0.13989750402169598 0.014598549503985408 0.034962818373739525 0.037863575975317386 -0.00041123987601842754 0.013917287223033538 -0.015070872836814617 -0.005585357769869428 -0.007829279784523913 
12 12 12 | 0.13373289585022152 -0.018477988853933515 -0.00337132993583597 0.05227623304373184 -0.002891399422922436 0.01977529876453671 0.0029437424508269943 0.007050622314995647 0.008439374350673988 
13 13 13 | 0.14277663168480514 0.017238278231251434 -0.03958329665257827 -0.024422179116985014 0.004714700895647232 0.00894176509736401 0.00568245086122194 0.00862823098963637 -0.009850505997317838 
14 14 14 | 0.14207503423646484 0.027103383029299932 0.005868313130545007 0.04146863731249595 -0.0014937342862862497 -0.005299051968322234 -0.01065397670136719 -0.004062445959769182 -0.011825580751713834 
15 15 15 | 0.149029337723789 0.009686810305067198 -0.015241898269705418 -0.060423232829578184 -0.002344457004403634 0.023598765992132405 -0.015440473221535774 -0.0023804287533422726 -0.0046912896852583505 
16 16 16 | 0.3581327928549364 -0.022951789500320303 -0.02933908910699099 -0.0037686561568785054 -0.011440440273808895 0.010976156915501635 -0.011917229153061667 -0.016550948887095133 0.008382812111686889 
17 17 17 | 0.15338583264758054 -0.033208753097702486 -0.033435693820066635 0.016896033263239043 -0.009920829684535191 0.00086837740773764 -0.005214391739130946 -0.014643438392263976 0.00886100622010329 
18 18 18 | 0.14134757150703559 -0.0295459211080498 0.035100514096534564 -0.01982087666879433 0.01180497057916144 0.004924751030924164 -0.00797956673259657 -0.004308379637805277 0.006078662822131223 
19 19 19 | -0.22230955459826873 0.026882488098505533 0.06754378950943131 0.0054173281362106095 -0.003958094378126803 0.0038159273123120683 0.0653679398106259 -0.04791594718593733 -0.013054073081310142 
20 20 20 | -0.43123596225500904 0.016393554712642384 -0.07838991275722028 -0.01703999743513592 0.0503321618403348 0.00041768958346778624 -0.012176207960585989 -0.059687111509789434 -0.0391002688558169 
21 21 21 | 0.11089343583776134 -0.009947409593724785 0.015279801639990714 0.00974159728146798 -0.09709005384832839 0.07054468044432935 -0.061597652250283005 0.25206959510383575 0.049537275876992075 
22 22 22 | -0.19971839089464893 0.021750245179613357 -0.0011317596043432133 0.00172257372654199 -0.04521819810169425 0.05000248207991233 0.08921816743106362 0.19815972000053206 0.0034529340230685397 
23 23 23 | -0.1943771189968766 0.006220464008064368 0.004315548612034574 -0.019086489761121733 -0.17196368542078122 0.07207513908939361 -0.01906602701882482 0.12464408800699463 0.018189664736835868 
24 24 24 | -0.12640383640481723 -0.0032761887084823593 -0.0019978322062751365 0.03387129768193984 -0.17887890926809613 0.09763420867134734 0.003706658482555435 0.11229390831209796 0.004398815871211138 
