number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.37402428341546123 0.0827330604036496 0.07338040744725507 -0.008201446146632263 -0.040931462977856506 -0.12277069663410485 0.0024603660185840777 -0.03118505395174854 -0.01997036896452441 
1 1 1 | -0.38549195001997383 -0.08687491542513566 -0.06830356716371105 -0.015655835123976117 -0.047195610680701446 -0.10307242964620847 0.013367404863140527 -0.05919713827579703 0.018271829657199787 
2 2 2 | 0.12937263273540556 -0.0012412360279658308 0.0020299104619650094 -0.05154902837785027 0.00971902341909762 0.002953141682488597 -0.011239147556961473 0.0068609954082713654 -0.01095369354717192 
3 3 3 | 0.11240793022716122 0.024307096983815366 -0.034753413199644645 0.026217028386363417 0.015044763615057256 0.006785427678917445 0.002301034946924835 -0.004389418553926368 0.008677559970173365 
4 4 4 | 0.1260456379701076 -0.02862339175676566 0.03629374410508347 0.020135450728868364 -0.00455689375839186 0.010326732903058378 0.01115578898965367 0.008138034425600458 0.0005139109300605357 
5 5 5 | 0.1103438842846608 -0.002242690884432033 -0.0019931757279117697 0.049772662058026135 0.00851302008213254 0.004595106777262433 -0.01445225533967955 0.01027672643762094 -0.010545385546555715 
6 6 6 | 0.14812164346532364 -0.02789175601064866 0.039622845593445324 -0.023441994975904427 0.010698836216124103 0.004812025111909523 0.0032840247028046504 -0.005192901257651457 0.0051435016418587085 
7 7 7 | 0.12232832366550705 0.03154612390457976 -0.03365555612176351 -0.01889983678216898 -0.005996980555231254 0.014000823780454256 0.009635225100263288 0.00802619819955526 -0.0004884632799582842 
8 8 8 | -0.6617402665569916 0.0030429569469088086 0.024532127614601516 0.013596779248067513 -0.04630670446956217 -0.007118633266864184 0.055731847630803445 0.010800172385687647 -0.08741977387301263 
9 9 9 | 0.8590912352564564 0.025511827600620922 -0.02976913819154981 -0.04251500294758713 -0.11349568772440179 0.025078758826153222 0.02046493877274454 0.07228478041960903 -0.1766302414097939 
10 10 10 | -0.6263316452302607 0.09087005766820755 -0.01623391930455421 0.03623547444528599 -0.02702751271270534 0.013253759522163427 0.08371516261370653 0.035157226792507545 -0.1807459991307019 
11 11 11 | -0.9476913085711649 0.00931659578059655 -0.005935887454310597 0.007568584688366608 0.03180670516961417 -0.0020211639847189026 -0.02334560007478718 -0.008189114385282227 0.004754195281842512 
12 12 12 | 0.1886875484510614 -0.006928061699048738 -0.03201351807607781 0.030184039154427713 0.0007437115407499412 -0.006750992411657669 0.0032852533402800022 0.005601243592787546 0.007628697361049094 
13 13 13 | 0.15978994128247592 -0.030877314307383753 0.016261141089553156 -0.023253073750988246 -0.012518393046602821 0.0012356542377839886 -0.009239990445010393 -0.0007319096659415131 0.006593523574903319 
14 14 14 | 0.425682219128663 0.018786942728245912 -0.010649975640986775 -0.013803542459390632 0.0066956255243139475 0.006092274659724154 0.009868594033127327 -0.0030594976768280025 0.0063566372452354015 
15 15 15 | 0.40657661014292423 -0.026391976451357223 0.001681451793915012 0.0013975211311435599 -0.0030654285320175865 -0.0016881981615387875 -0.0022206303100367536 -0.007446595200829222 0.01809838469116483 
16 16 16 | 0.20525228959657238 0.023390004927539287 0.03294831925367392 0.018431725496646578 0.004422937946693372 -0.006345209675856216 -0.005102616687875297 -0.0015292383682662999 -0.005284274516707749 
