number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.3866920327240253 -0.021342932314635004 -0.10230556137421311 -0.009567563591487962 0.041286108166828886 -0.0555137826787223 0.010780540574587988 -0.11282242350111577 -0.02489148219692033 
1 1 1 | -0.3775833802291251 0.0242611513325841 0.09957764331122636 0.0006272619290587825 0.05049657839851532 -0.042634196669408694 0.0001119295672185964 -0.09686558030177086 -0.019652940345308883 
2 2 2 | 0.13344117952160295 -0.021274851175960795 0.014517620126917844 -0.045439332705956896 -0.006311882472622131 0.008050745443476323 0.0011283787642323412 0.003964080430110251 0.0034819379433456755 
3 3 3 | 0.1260539269776162 -0.0253256258489475 0.004517324530617966 0.0428787353970977 0.0005624626757988796 0.010940012607811876 0.003540774273939551 0.009504930098474657 -0.010669170752719078 
4 4 4 | 0.12799812061020133 0.04944515678394143 -0.007097297976330871 0.007394550436089211 -0.012954846974873205 -0.006395829305930764 0.00013166184528213176 0.009844610848681806 0.0021588962535713614 
5 5 5 | 0.12751673302919375 0.024689796308246602 -0.007360404602740155 0.04425555146252822 0.001468014234875943 0.010195806461469434 -0.0012555642340495124 0.004489004466834938 0.015798091258614283 
6 6 6 | 0.1267816859612585 0.021778607951559253 -0.009463556379006937 -0.04465537031515691 0.00015534678830393415 0.009688901110523902 0.002300130263412287 0.01122335176639242 -0.009962993731326737 
7 7 7 | 0.12414502409129591 -0.049986205714077116 0.00615983067607817 0.003267743618171957 -0.014981850202716395 -0.005937371702541061 -0.0009565459575428252 0.009393961451503797 0.0021106990028140283 
8 8 8 | 0.1292247062013816 0.08063576718217626 0.03464036982730704 -0.13423729402288162 0.04082104668233336 -0.03225964231003189 -0.14843055361634447 0.040100214890029774 0.027940288733327195 
9 9 9 | -0.5409162451771126 0.027000474989520972 0.005861086446827912 0.019909889217271468 0.0020386816897601558 -0.03940996458257507 -0.057905522187583554 0.04825881434512076 0.010541061862159598 
10 10 10 | -0.6179071714561157 -0.05338748245430285 -0.11940716668655281 0.02734528547521885 -0.010550121612053204 0.024246688992103447 -0.08173088168769897 0.15751178314652195 -0.09187706427525656 
11 11 11 | 0.05477072972409458 -0.01752123669107643 0.046610550872352406 0.041856587557148946 0.021488099529007407 0.01095676970032846 0.0007699726251840692 0.002777528693229156 -0.011760479444775674 
12 12 12 | 0.09772806218669927 0.0203744489687578 -0.0607970099363932 0.009352432532085456 0.012786729085546088 0.015653896084549864 -0.011291121351180695 -0.0039599026135558124 -0.002197912003531514 
13 13 13 | 0.16110004492899865 0.022647418171558315 -0.02729290795568256 -0.029064344494006668 0.012708182220492118 -0.003234794644926214 0.008264134982069312 0.004654684818082013 -0.010303739314280504 
14 14 14 | 0.41581985343220906 -0.0008619477504420985 0.021822057384063297 -0.00445528447434146 0.010921559171845006 0.0014524587170290024 -0.01975228977060649 0.003728950849980806 -0.00212513594057122 
15 15 15 | 0.14544303766520184 -0.008598331208973936 0.040204852847472675 -0.013696778644194748 0.007026119030473229 0.007316272188227732 0.004529568638749809 -0.0075055484548311084 0.013616203173776239 
16 16 16 | 0.15135429727709682 -0.030948649632604946 -0.02037444208384054 0.02503171782745013 -0.001632859787061239 -0.005029640153766101 0.013489644724192755 -0.000819492471652812 0.003670407542379548 
