number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.5047468838744615 0.05858575328074233 -0.03973962771646883 0.023192464231361707 -0.02482355853446318 0.08865446434494523 -0.08407466504518216 -0.027297779739608292 0.0716003316067334 
1 1 1 | 0.21225041987566495 -0.06403368880666892 0.06673888986350188 0.02086052723780475 -0.011724956095944138 0.09271267790637772 -0.020821659391484275 0.015422289956438791 -0.021087568070453824 
2 2 2 | -0.2332956926970402 0.12593052685137662 -0.08048016369919353 0.04065648799383723 0.03261434883295441 -0.01852404396060401 -0.02767028869495975 0.08450374450826899 -0.020832536756036253 
3 3 3 | 0.2990425527955596 -0.011856477680898068 -0.020250447396729154 -0.120321260160638 0.017797426471251224 0.0896852142541223 -0.08577550277647145 0.08412567179404494 -0.005066237321747431 
4 4 4 | -0.3368631916980869 -0.0730007520973775 0.06221832355451605 -0.01618150224789767 -0.01378672910451804 0.06979341172043717 -0.044815954747313605 0.04445573158063938 -0.012426067283537106 
5 5 5 | -0.631126259331416 0.005356382900612658 0.046994980507448915 0.1317509750259368 0.1710849243273717 0.05973430583973857 -0.13611585192068548 0.3398875242996355 -0.15394440625830333 
6 6 6 | 0.42192023921913413 0.01862793882383374 -0.013470415812673274 0.02562446745561296 -0.007943763033984325 -0.008400576182258084 -0.011049799327651377 0.0037059899438341717 0.011945936347101708 
7 7 7 | 0.1079607870896151 0.04263355317939933 -0.05062461566785937 -0.03375606864419633 -0.007912884777687642 -0.021099675889497085 0.01967083003146605 -0.0240268310007464 0.006297868175734348 
8 8 8 | 0.15624135604660094 -0.013887881387078315 0.02851677613509796 0.04597478786814173 0.005289501176728864 -0.026860086731953052 0.01298531989042623 -0.002016637598104022 -0.002431909030305933 
9 9 9 | 0.15042191187567477 -0.012321886106015317 -0.035966772428282404 -0.026767658544837564 -0.0010247575168131136 -0.011411459489707631 -0.014083087942728603 0.00946821602645169 -0.008788080330765329 
10 10 10 | 0.14073913455786635 0.03332839694620117 0.025635143619691693 -0.022045164085135995 0.015799881997476603 -0.0036504474187431636 -0.0010317880980742818 -0.008169944514869253 0.016221846802462324 
11 11 11 | 0.1385357011277022 -0.02242553038036891 0.006500682706140113 0.038557654830139905 0.002956508760429551 0.0027655491760488374 0.016187071539488382 0.002061971893527038 -0.010762167017410961 
12 12 12 | -0.7497378084749604 0.006968026882832787 0.02113767011562992 -0.0022229600570286175 0.1313513512902903 -0.12348378677538344 -0.0027403219804728696 0.08942841661234803 0.09291176191186375 
13 13 13 | 0.9673310278536311 0.0027815805792447065 0.01439399160043592 -0.05797656366396886 0.10885686610091526 -0.14760775553022074 -0.017035019475406386 0.050727709099869615 0.03771527948517138 
14 14 14 | -0.8283227967699514 -0.001293885064664942 6.38196490373552e-05 -0.04202379926526188 0.04223610076654273 -0.12688666745873592 0.04784924465429143 -0.052257700933245325 -0.02729276598259581 
15 15 15 | -0.8097925951368659 0.023614994644953247 0.05318463409763996 -0.044516325257790756 0.08220330482186206 -0.08180833314617246 -0.03812032816857494 0.07925912372503666 -0.030953829740014236 
16 16 16 | 0.16526209680752468 0.015380461969468955 -0.032564550711986204 -0.013471993658615735 0.009836151626435074 0.008174655472252306 -0.002565160399083082 -0.018411372963745058 0.007139562452766603 
17 17 17 | 0.16962034252902114 -0.03788533555007006 0.0022583894994306093 -0.0013715705142444367 -0.014903911155323888 -0.006308334836075525 0.014852447263385134 0.001696719463953737 0.0016411911607068857 
18 18 18 | 0.16306209900662394 0.021927697274441677 0.023785226317553233 0.017881633366242062 0.006366055907625502 -0.00867818436097159 -0.014821867340761786 0.009258375923963813 -0.012584780483893082 
