number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | -0.04419027611253323 -0.004325800869605912 -0.08846167325358342 -0.08469176491818951 -0.047608698067584665 0.11897240424202804 0.1410446835837675 0.13601175068858726 0.05446701701078402 
1 1 1 | -0.47202707248971354 -0.02079932596066187 0.017333171302494305 0.021666671259262495 0.024427285707341595 -0.026983653449391166 -0.016974332660872483 -0.014733287938987828 -0.009958517896425335 
2 2 2 | -0.6320230736121646 0.07527611476466715 0.11259008969666423 0.030400452679090396 0.05810995376172636 -0.044137624212259044 -0.009796865221318427 -0.03577760196677615 -0.028298520506369343 
3 3 3 | 0.16190936196517625 0.03921608964691141 0.003806567706543749 0.0593014336551952 -0.002800022272860035 0.01729210766746544 0.007794014080458059 0.0059788208137903755 0.0054132367659698545 
4 4 4 | 0.15408700116835783 -0.02642424534275483 0.06360992491020473 -0.00881655219904374 -0.002041294967920384 0.017124332670254365 0.0032518397906623024 0.011913200713820798 0.004594727748337755 
5 5 5 | 0.161524517767771 -0.011038830680779124 0.007994122482830957 -0.04909224006605545 0.009071726119876715 -0.0006691983083952375 -0.012893046635118657 -0.0016259658789766248 -0.006309700102943016 
6 6 6 | 0.15392076552046985 0.03693673856165158 -0.03390118056849968 0.005781479693591636 0.007853658920024882 0.00621142560528522 -0.010507125427514533 -0.006347899227585009 -0.002805151356230591 
7 7 7 | 0.421887703493942 0.0276714567242687 -0.018079033322583427 0.001267473560992142 0.004705798835390378 0.008414883325138293 0.0033643008482577845 -0.00861965172086229 0.0028786928218208522 
8 8 8 | 0.416437598641209 -0.027583657372026192 0.001412167858729803 0.023427435873252436 0.0005470133039227185 -0.0015791284781858028 0.0009973308806636265 0.003036445821658372 0.006018864814539852 
9 9 9 | 0.4138813247937534 -0.009101101043561745 0.009055816667129514 -0.03296946329438091 0.0007068373911497029 0.0014440003539702689 -9.235335249661556e-05 0.005706628340978593 0.0004595775690554293 
10 10 10 | 0.2079225659071119 0.028825684374300695 0.04280664256313907 0.010794716339240546 0.003436653742160599 -0.00048190358177579214 -0.009556051217424144 -0.005171457089323722 0.0004387106201357661 
11 11 11 | 0.055783055641358104 0.0032233727079544446 -0.05859646512439516 0.029399484727870528 -0.021374975242413365 0.05118709256131485 -0.05513857585619284 0.004677951718995347 0.017505247549433684 
12 12 12 | -0.441550149411567 -0.04610211524881922 0.03503360086983225 -0.043173493916450534 -0.007589741421336958 0.015620979091955199 -0.01964191382068255 -0.040519785645813704 0.005322600545198589 
13 13 13 | -0.49702285097296883 0.04448381654190036 -0.015859602269445595 0.06542065259060192 0.16437249366267145 -0.05088907107994726 -0.09278285351313144 -0.03065844635920568 -0.019868435371208457 
14 14 14 | -0.4729015711720441 0.029062055005171054 -0.02305797776600428 -0.027070305921316803 0.014766403355972577 -0.02859437008201109 0.054220292069412535 0.036510682896452644 0.019032048197248765 
15 15 15 | 0.08121131424673667 0.007409684491383513 0.0218379885262326 -0.05576895016513378 0.009915520546375867 -0.025288918945637135 -0.0020166630224537096 -0.011349857417656008 0.004027262346252983 
16 16 16 | 0.15573157982062624 -0.026184649375690785 -0.019222049610666297 0.036018835745071934 0.009255647587750193 -0.014373937120649846 0.008752146370241326 0.004273071236156681 0.0010588739572885272 
17 17 17 | 0.1782230807145877 -0.004402398852299028 -0.03914500215812963 0.026197095714948965 0.0021310111808932387 -0.0023360253076407734 0.004833250671241138 -0.017095230210392928 0.00213400509726111 
18 18 18 | 0.09548866332858319 -0.0488819844669489 -0.005364459469893566 0.013978078500475796 -0.006878826293395456 0.005809731827293785 0.0020964748895931783 -0.010675434310988082 0.014347123088961697 
19 19 19 | 0.14880970102692992 0.0396586142697118 -0.002821013733197835 -0.034022380128227905 0.009441506640201247 0.009661994088236951 0.007988709551526734 -0.001908829582488898 0.012739937779333228 
20 20 20 | 0.16967778889069063 0.030369335748657664 0.01901198554731182 0.034787331738333344 0.013426932746696929 -0.004435286668999032 -0.007283641203036562 -0.0001278043810256408 -0.00300449088960954 
21 21 21 | 0.09692338470253348 -0.027424302793648034 0.026158086664746227 -0.015336552089908731 -0.007808281616196111 0.000306253292801329 -0.01759977409257788 -0.010474812681994216 0.0005606910174401759 
22 22 22 | 0.1723780960970801 -0.014877423394207587 -0.0430804804521473 0.01458040656258185 -0.0007603547906721656 -0.010574422807639303 -0.009198762561445152 -0.004955002520177979 0.009806595111530186 
23 23 23 | 0.15542781203125988 0.03771033302147021 0.030920059462028682 0.018970782349242637 -0.001271292112937625 -0.010326049556226556 0.0030118143323733986 0.004921922334112882 -0.0060538687867563975 
24 24 24 | 0.15622608547924488 0.015884449417898763 -0.04142102837489715 -0.024997692618448832 0.0010733494967564376 -0.006741702192613473 0.015403935044276475 -0.005249067731411714 -0.00988844738100205 
