number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.5022130184107985 0.05505301312296727 0.0018378609321392787 0.0186769830586249 -0.0667547496227412 0.07080491817609987 0.029506304122334744 -0.019424288032247335 0.03284657421904012 
1 1 1 | -0.22672025875410373 0.14699407946352727 -0.023089389626431617 0.007958389669213112 0.0386870785424141 0.058483664284995074 0.06554887336797847 -0.007666300150418437 -0.14173190260277532 
2 2 2 | 0.30694412792100145 -0.024541103381060463 0.06879138322482 0.0990808447454512 -0.08559687079361536 0.09049898308390313 0.002980721512020977 0.026677095927144893 -0.1149464364800852 
3 3 3 | 0.21256647372435733 -0.07784193510545967 -0.005355514708399958 -0.0467851182600286 -0.09267189502134418 0.06458452394425329 -0.04521075434266129 0.03002902962771578 -0.03285603209277196 
4 4 4 | -0.36118850560269955 -0.08626722850922135 0.022702037019941102 -0.020600829425527642 -0.014425788350499026 0.03912334420312003 -0.02242620655705991 0.0028802285371066047 -0.0678318533731014 
5 5 5 | -0.5525118618505305 -0.006788562416795613 -0.05767511664718428 -0.10271258713798107 0.08578028818864412 0.1141956995717861 0.05745936934415697 0.10740302315655374 -0.32741884442251257 
6 6 6 | 0.16606687031094525 -0.026020203515144787 -0.016011955512858774 -0.05197008256302637 0.01838274749695245 -0.011852789682404906 0.00785143511277933 -0.008346023327628715 0.005088905037008779 
7 7 7 | 0.3481204851228019 0.030194987024849598 -0.019795228329168017 -0.011528929769895566 0.0055607345851601975 -0.0007135706823477864 0.016682335609419185 -0.009468215343959044 0.012191825816224335 
8 8 8 | 0.16984841975173048 -0.012030884085745987 -0.006686301125614099 0.04594046469544469 0.0034333800873234317 -0.0016039952916922845 0.014460955255027273 0.005327068048756856 -0.002628582215119398 
9 9 9 | 0.15185621576575237 -0.011945443893566452 -0.03388523402081944 -0.02970043511730907 0.008033765804605629 -0.009369789178661497 -0.010380938717836794 0.0033231879853100085 -0.006440193048204005 
10 10 10 | 0.12688309755394667 0.050946358071943865 0.020732216340000165 0.055511538135383835 0.004558609021301556 -0.016202472313852065 0.000428143914284799 -0.007731592060667393 0.030746702524516358 
11 11 11 | 0.16029518829911704 0.005565661964128564 0.045111669377102925 -0.013767958919906686 0.010782930126238745 0.007458554041035504 0.0005363044087046783 -0.00629986130579227 0.0067350606564587 
12 12 12 | -0.1373567430241467 -0.03985891808886178 0.06342739718623112 0.029029576801103022 -0.028209440424588478 0.08717307313451557 -0.013764842958560649 -0.038711490230926335 -0.09940488124234513 
13 13 13 | -0.44103629090168184 0.07983505313206139 -0.006185414170467931 0.013457059683351287 -0.07219827601360854 0.06367101198312063 -0.03724732093339009 -0.030466167946838974 0.019777415154734797 
14 14 14 | -0.44777794918998737 -0.035314436272550785 -0.04010656639082579 -0.0613581818321242 0.053974521430633124 -0.0178309644608765 -0.035881050843639274 -0.018399306269758057 -0.07975887847011365 
15 15 15 | 0.09369632061218336 -0.011852690940685919 -0.040182377665401385 0.029279425244908334 0.014950395531792752 0.008996039190992674 0.006929356627808203 -0.013648257218674884 0.010245125651177581 
16 16 16 | 0.105530932966033 0.0249722967084655 0.017076866893975643 -0.04400355794600765 0.004872193976066566 0.007447262491859473 0.024445919393976282 0.005408722887943891 -0.0010395238673251569 
17 17 17 | 0.15067151106023247 -0.011025307295869148 0.0016378678567886555 0.048726302965936025 0.007464711625739032 -0.0009995614006341501 0.01019667087394906 -6.65379337629821e-05 -0.004654789665416179 
18 18 18 | 0.14101601857929458 -0.0006252551205901165 0.03763501686489503 -0.02694660640039535 0.002292123729864184 0.002944860484871193 0.005656219999126595 -0.014030772297181327 0.012230461198347767 
19 19 19 | 0.15274389375364972 -0.03714229086466657 -0.00728918403946826 0.03264536051323207 0.00019906413918458632 0.012525811980258462 0.005219965161996518 0.004127460264730377 0.001131289451325717 
20 20 20 | 0.12322751664633225 -0.00786920333344864 -0.0395059375195169 -0.026555564452115068 0.005585015565993488 -0.01576113408285777 -0.008042684788935278 0.0021877789990694635 -0.006008578716715796 
21 21 21 | 0.13643751047968145 0.006818104303816704 0.04170954236969494 -0.019302343793611603 0.01719373042577561 0.000506875715902146 0.0014821366418005073 -0.005937670238284627 0.006728669381718274 
22 22 22 | 0.12083195921038348 0.04270678242630361 -0.02031469991829639 0.006498094409987412 -0.01312253278888378 0.0030847650871549327 -0.008277570988574236 0.003300378358208058 0.01062857630560134 
