number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.08024002775079442 0.1406206433529581 -0.03696100744817436 0.12158701649639238 0.08072576360604457 -0.0320881771397149 0.09362283090202704 0.019984765288021233 -0.0106855671465692 
1 1 1 | -0.5611475610901024 0.022977320075382165 0.007372022804948793 -0.14138686467731906 0.024135621549126844 -0.02739944025826146 -0.044471201735161454 -0.13809615823350913 -0.152685217768636 
2 2 2 | 0.39946389328611864 -0.01249604273183619 -0.008787793659661076 0.017941346894479758 0.012704777956666996 -0.0025620524609592786 0.01294794212281398 -0.010386911664944766 -0.00809052459729768 
3 3 3 | 0.062361909844200425 -0.02455712465142908 0.051120015928658655 0.026459166951144954 -0.003734945703541276 0.008605439111089967 0.015252130921399012 -0.019247127175616167 0.0066679215014342295 
4 4 4 | 0.06650939779554244 -0.030691549380088563 -0.0541257682920131 -0.0016699143095853348 -0.005433397814297711 -0.01409267423911364 0.010642775968343074 -0.005172084768710317 -0.01817077682985712 
5 5 5 | 0.11258785140129413 0.0380293554128541 0.009340057368828623 -0.04662270112782427 0.009468235421231874 -0.00797961404966414 0.02610657673169956 -0.010409932791125518 -0.0066434166085270205 
6 6 6 | -0.09638808317711867 -0.1402583319829528 0.009356340983286585 -0.1179844125132092 -0.010722126700073336 -0.05534052122215429 0.09988569319791737 -0.04787796613882415 -0.016486341341074563 
7 7 7 | -0.5614929087839293 0.12912697000340675 0.05980526277337262 -0.023137224136328925 0.1464862709529292 -0.012037634967218248 -0.06341574615795852 -0.08329837154480886 -0.10183989396007613 
8 8 8 | 0.39770664110630993 -0.01680340429781359 -0.0023125706841290662 0.01554073883037169 0.006862402775536814 -0.002159621071595229 0.013850701960040653 -0.014815890032797959 -0.005645135939027449 
9 9 9 | 0.06936405280727609 0.000834945783870889 -0.060597052500768064 0.009479176591684861 0.01175697567994047 0.016931075258772597 0.01254858809336104 -0.005421373457338213 0.010782389927444987 
10 10 10 | 0.1180857876866307 0.03177287495762512 0.018396392987647166 -0.0479778942305433 0.010190793842726257 -0.003980884995927042 0.026032699106034417 -0.009408123301345153 -0.001910339079097195 
11 11 11 | 0.07201301463266985 -0.024766542163791018 0.043297153256921954 0.03946208382597155 0.01891365719326922 -0.012560002032629419 0.006964456186292452 0.002916560885436215 -0.00900156114368832 
