number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.42688915204619793 0.06283788348874007 0.01158073680204198 0.07221287867672113 -0.08981243110926618 0.018461493006391046 -0.010233810890883464 0.08210573624485018 0.007640452561141945 
1 1 1 | -0.38910390454133204 -0.06261809152153441 0.005312550506460182 -0.07878754361260125 -0.006839139707746397 -0.04243184599163431 -0.037666584498040195 0.07681479552532408 -0.02420196861187799 
2 2 2 | 0.8193420845852764 -0.0629261285611938 0.009140754858682031 0.03408643594848777 -0.12473458745735677 0.06995844377581661 0.07572279013152554 0.02556333152026675 0.17204560701150165 
3 3 3 | -0.6396967539789298 -0.05059201952724351 0.05099508739512363 -0.0488746191570466 -0.14896676800104805 0.0060572153837376245 0.09638841097314822 0.022591901542937002 0.09572467101550068 
4 4 4 | -0.928337648747064 0.013158912957861858 0.024470794996194645 0.0026058488304414665 0.050080262537432425 -0.02342574625003122 0.017800809435715503 0.013496803131757064 -0.012214868785691975 
5 5 5 | 0.18052527326665113 0.01863609466567338 0.039730313000616115 -0.0201487676548269 0.005574577965086789 0.001365783439822943 0.0072802071995731405 4.6297107595979754e-05 0.008460463199383842 
6 6 6 | 0.1549429509349619 0.012857635740399494 -0.04240731511015369 -0.012446171857435996 0.010668264021030325 0.003403945727084645 0.013576249867175023 -0.008135835223776235 -0.00792252348097753 
7 7 7 | 0.14550200711015426 0.04165973574811921 0.004988420891996692 -0.029509308279024073 -0.009794095757402253 -0.0022554666582058217 0.005156818284269592 -0.00783736537183008 0.0031366409127907267 
8 8 8 | 0.10834310483591425 -0.004605554945604763 -0.046580459268363475 0.013254517289670795 0.005337620996318957 0.0006525648539946401 0.011876750721511897 -0.003327549469737222 0.016561895718182278 
9 9 9 | 0.4206951801575842 -0.02549740216386523 0.006190580953995637 0.0007034613565608396 -0.005843435730560706 -0.00119542988858312 -0.0004376346865358058 -0.0015442365467548938 -0.014013646076981665 
10 10 10 | 0.4055207329815327 0.018575087312453994 -0.014685873785312926 0.011312992778932836 0.0110813033543103 0.004674209320645729 -0.01481259842730531 -0.004100607777197789 -0.00924720623169614 
11 11 11 | 0.14427383341036393 -0.015897742021086694 0.04096331089007092 0.026440676341163136 0.005338566036763924 -0.003471077279914015 0.014642972028347991 -0.004790905718233329 -0.006955159961174975 
12 12 12 | -0.3804384448405065 -0.0028953153696144127 0.05064319600621773 -0.0951024566359935 0.0685745684255998 0.009257686250580278 -0.012943386949261698 0.07643361669131554 0.08951652530693263 
13 13 13 | -0.3821422477716814 -0.007724188096224025 -0.03832785576582056 0.0944061244521586 0.05085839770419768 0.007064891035804859 0.0035800179886102705 0.06067238933316231 0.07724416200332714 
14 14 14 | 0.1296901725806321 -0.03977070822129927 -0.031193838820465943 -0.008724002740427842 -0.00725215372649067 -0.0033281383232829356 0.0029927787114651626 -0.013894465794303052 -0.0049174615579498345 
15 15 15 | 0.12123085061436734 0.047548195091685945 -0.01789836899642833 -0.006207113862776432 -0.006671313242891 0.009077617013194433 -0.01064354477838357 -0.007735618457477312 -6.184396751350471e-05 
16 16 16 | 0.12460168603107769 -0.005437168754125726 0.04368025668076069 0.025763617699264153 -0.0016148117543880642 0.0019829604042040845 -0.003252213263683664 0.0037085955722206757 -0.015362818647285326 
17 17 17 | 0.12877309096500766 0.04573662596982693 0.019987306804900705 0.008463569763548891 -0.008843780191248535 -0.00948440008806462 0.008656776722227146 -0.009608219456088033 -0.0018072805295613018 
18 18 18 | 0.13310778137015133 -0.041951188328846874 0.02936514738096181 0.005661555796023469 -0.005970209665938064 0.008534082967329727 -0.00869127404442296 -0.009726841521054892 -0.0015754978312233188 
19 19 19 | 0.12809047118369443 -0.0019128828507753676 -0.046769584578049785 -0.02170033715183532 0.000431894530125062 -8.303892116762567e-05 -0.000706478025050334 0.004267783959383593 -0.018187496273558038 
