number of atoms: 22
number of fields: 9
Multipoles
---
0 0 0 | 0.0680457167105768 -0.0328927072415783 -0.03063403738638829 -0.035453676976788244 0.013131639050267076 0.0278524412922729 0.03490093267000161 -0.008607310960937387 0.03244703168622898 
1 1 1 | -0.47637247090228474 0.0013922396790000005 -0.04144080602436207 0.05064739726168533 0.04173082179586562 0.03381694294941253 -0.04257731072309376 0.06136022767838852 0.05676352948021606 
2 2 2 | -0.47463763177635876 0.04837492842430737 0.010312130220288719 -0.04528097541762558 -0.056843271081534794 -0.06251527017190339 0.06390154167573567 -0.01234100595658578 -0.017040759382118936 
3 3 3 | -0.4648512885601832 -0.03683194441213849 0.06352771037527073 0.013452176793875337 0.04649190834923115 0.04902177957275273 0.008521047503079143 -0.05888108475848823 -0.06388825156949696 
4 4 4 | 0.10175264458143429 0.034243500309642 0.028138784441195826 0.03183056293775679 -0.0022667440562244238 -0.008066129776277497 -0.013693842586929949 0.0009374890824042926 -0.012929956709250364 
5 5 5 | 0.14414798199254186 -0.025078226725183513 -0.03380175701322269 -0.017231626625503784 -0.006520806871086947 -0.007447873930425988 -0.009835794504202088 0.0057745732042108954 -0.015004008597320545 
6 6 6 | 0.13962173275617973 -0.022775626562252245 -0.01687295902137385 -0.0340599301082256 0.0006372571754185038 -0.004721646083638632 -0.01846675025809107 -0.004197371434144946 -0.008111703784386307 
7 7 7 | 0.14274572865003676 0.02030308751740624 -0.02750277885247834 0.03143530266079403 0.015980977161469914 -0.0026742654837039383 -0.004881712749223384 0.0008349716017602398 0.010677541544586545 
8 8 8 | 0.132811045411937 -0.009761258993921332 0.04256642217174686 0.012886086263278695 0.004736909885219514 0.013873666489615246 -0.0029689242612563785 -0.00637497451546534 -0.00938857223285448 
9 9 9 | 0.13884387100840623 -0.04019100971166906 -0.02094739616253089 -0.004741192099194224 0.0009850576161032601 -0.020325359854333275 -0.00760715548383915 -0.0003736810110268677 -0.000648540007751632 
10 10 10 | 0.13508723303276338 0.021594895712628435 0.013837587054163079 -0.03796298168449728 -0.004272031462448779 -0.006594816029631146 0.011537199085878561 0.01564966226808896 -0.001679672525401466 
11 11 11 | 0.1382345204668547 0.045160036278320895 0.0060359584275371395 -0.011153090121926893 -0.005522109900618183 -0.0057103118718780125 0.016641796367330163 0.001459930365655812 -0.004393154981814051 
12 12 12 | 0.1388429746825145 -0.02042904240860175 0.03479406397161946 0.0223847653590804 -0.0028043010169019446 0.011665345509556864 0.0009475437389193208 -0.0134555321309208 -0.007531606334863602 
13 13 13 | 0.13148179168654284 0.027965257728166965 -0.010998018645939377 0.03638895171759469 -0.002696302254644053 -0.001465127626229273 -0.00952775871967144 0.00603907153636746 0.012843265512637602 
14 14 14 | -0.37884895230257154 0.057258675781286884 0.0802192452647501 0.013324993754406303 0.015863272055268628 -0.0904454790401076 -0.01288575210810457 -0.06347027757214342 -0.021631078832172357 
15 15 15 | -0.37962508650969884 -0.055598104742342204 -0.08100203978350218 -0.026477213890196128 0.004459652557014575 -0.09989547122239296 -0.018700810414775133 -0.063431083695742 -0.02318058372532894 
16 16 16 | 0.12763452963280386 0.0350012634386473 -0.02280007670870237 -0.02931289044182895 0.006454595420043856 0.01448086365856878 0.0011095294394476228 0.002144301135107338 -0.004360963041164152 
17 17 17 | 0.12732724802202644 -0.0008587944118830105 -0.012149569249547063 0.04867011119241828 0.0029667412801198424 0.004082718690273842 0.008030786234428383 0.004523021330744558 0.014478068857202568 
18 18 18 | 0.13050596887022314 -0.040401947780809765 0.026581715335752786 -0.017851583285429896 -0.008416805264687188 0.00888785788680989 -0.0002993996407717993 0.010737092153344204 0.0013601131333203795 
19 19 19 | 0.12564008027306728 -0.03538504738372393 0.01967356906880599 0.030221846751864484 0.007250979610108958 0.014611890483778119 0.002756740256673142 0.0016832575005867553 -0.00925673158718582 
20 20 20 | 0.12651181822441404 0.006141258276694574 0.01819394044775919 -0.046403728508653166 0.0024117011727274353 0.0057382939712653895 0.008092877901433246 0.0061603485620489225 0.013593680704509503 
21 21 21 | 0.12314421400480069 0.035847271707019845 -0.028418404102949133 0.022751936507160116 -0.013221963783785914 0.00596941474644796 -0.008023565182454007 0.010687725501651396 7.068349561178547e-05 
