number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.38192343951663776 -0.012653866543992136 -0.09327109092620496 0.05198458343046061 0.06918426219155192 -0.04170165881389033 -0.029221645057083943 -0.031707217670647124 0.11744903833990994 
1 1 1 | -0.36951809773139566 -0.004663731368670783 0.0850137814011439 -0.057858335168265516 0.04789378706124566 -0.008621379493896868 -0.013189419480795635 -0.05932202105186189 0.08931118861082855 
2 2 2 | 0.12070755546260781 0.04855533996061445 -0.00944882654146714 -0.014495770027585795 -0.007659713339425906 -0.010662579521499859 0.00895648983683461 0.004153196306003814 -0.004916352237222217 
3 3 3 | 0.1313232617002854 -0.036228464797219806 -0.019868296522357134 -0.030260651785419295 -0.004076562075728966 0.005505107225270748 -0.009753130260927846 0.012685942737366823 0.00023769523255685266 
4 4 4 | 0.13072119381415337 -0.018087069121637094 0.02530071683223222 0.0423914757536727 -0.0016027549978828313 -0.0026798077731064285 -0.0038349114010848696 -0.00599766157290018 -0.012653098903720418 
5 5 5 | 0.12837001504358714 0.023931365482382987 -0.02678083520582584 -0.03708034389937367 -0.0039005613404106687 0.007515693873111381 -0.0007375960154948116 -0.008624048307981507 -0.01367471652218733 
6 6 6 | 0.11572911546023257 0.01840939962741946 0.01977343376881095 0.04251924584214336 -0.004771356498649664 0.003231738765111596 -0.010121005030162358 0.014860216086278629 -0.006916667431850355 
7 7 7 | 0.1229591958842472 -0.04913474452240469 -0.006158147707693383 0.0102328265014024 -0.011314805452571136 -0.011773216041713058 0.005475104660957861 0.003921235864474591 -0.007917599704244965 
8 8 8 | -0.6446083020173292 -0.009528494434102386 -0.008574117556824527 0.020740656515055352 -0.047495312406153845 -0.024403509344052544 -0.03265404065798114 0.10035911677554835 0.02608027557263576 
9 9 9 | 0.8130003895346443 -0.022200748163220495 -0.008254123756916623 -0.05461481914784146 -0.10349556655559397 0.06536834001316866 -0.03529431742498083 0.19167604703116176 -0.010850875483285975 
10 10 10 | -0.6301498251488642 -0.09079290314017562 0.0207911741654789 0.0032549160642890386 0.01219293168842082 0.025233499884642876 -0.041519553782186316 0.17305748398045662 0.004674593398089786 
11 11 11 | -0.9205373226691611 -0.013431731331837149 -0.025444782256353042 0.0011271764848302308 0.015866408430586888 -0.007347445972611741 0.025492834580544167 0.015865896202941376 0.02721662349291871 
12 12 12 | 0.4237365083983837 -0.016855095535870796 0.0013705634420659461 -0.02021038139537053 0.00905431914870276 -0.00419304328237991 -0.009917356435702579 -0.004745246842263743 0.002869617193770064 
13 13 13 | 0.4053623104424783 0.026340127669239446 -0.003708997023726701 0.0051642947569133174 -0.004035245709024418 -0.0015590345430435012 -0.00022173929506191792 -0.018489757130604065 0.0038451139423270986 
14 14 14 | 0.18837318927579716 0.01190248707932842 0.04352756675567094 0.007141279313447164 -0.0006972204762076785 -0.008090668543187345 0.00019427683951455196 -0.0035170014837055544 -0.00795612311944455 
15 15 15 | 0.16101253508299262 0.028508212371632112 -0.032216039660464435 -0.003207687371072054 -0.011663956875248155 0.007745791047417509 0.0032093475435938886 -0.006947085614575671 0.00107007111054963 
16 16 16 | 0.20391619204814704 -0.03065509843575665 -0.012226422371285047 0.031218877204748457 0.002491287394572388 -0.0022553087734654 0.009530633564249205 0.00425785255576361 0.0014376133069848157 
