number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.18539898432072288 0.0593378466351215 0.0870335733182987 -0.1125141165909295 -0.05222713363689359 0.057975753280182646 -0.13748375412756084 0.002497527770453146 -0.053906821326854315 
1 1 1 | 0.9252915904740648 0.02251769298775603 0.003814616909729006 0.012985869096162625 -0.029845476671746203 -0.06442149589339982 -0.04814040526758993 0.07155873958040758 0.04981515849044321 
2 2 2 | -0.5823654884947054 -0.09047895070906772 -0.08700822460644825 0.0856674541959035 -0.012585699702776933 -0.0321170222342437 0.0005301789961226037 0.01270829907269251 0.023803019937758838 
3 3 3 | -0.8947217786768258 0.013152164239384128 -0.001224901418706567 0.004036092008469516 0.0024813976919191467 0.0263823064991112 0.02339222398886512 -0.029838182568265117 -0.03065329862529267 
4 4 4 | -0.9133796074751332 0.021702433955328223 0.014129191118206104 -0.003657378547573865 -0.0019591790926081335 0.005112486362246624 -0.0137959519174212 -0.03327936840320197 -0.05313459811877651 
5 5 5 | 0.4037098501176464 -0.02083943224999975 0.0015312982828639423 -0.029614130206481074 0.012063250126887705 0.014092967094953009 0.0010072380978273549 -0.00092505467335464 -0.007523960710170153 
6 6 6 | 0.4415229357370526 -0.01348259028310909 -0.015930111902751495 0.020637890258765893 0.0007833650065508754 0.004574649541817481 0.013191697822022416 -0.010651911867786388 -0.0039971851320497525 
7 7 7 | 0.4475764215322293 0.02556483259278741 0.008097940511243221 0.010421396100243424 -0.0038209061131947333 0.004406129369669889 0.0019145928805962555 -0.01095844810880473 -0.010254634626289704 
8 8 8 | 0.44428782063456684 -0.007809027335407634 0.0084904131902217 -0.026873247373104866 0.006965732753210292 0.01119879919119133 -0.004379846258129868 -0.0026980901150858976 -0.009654056015482597 
9 9 9 | 0.45063439572689257 0.026013950352750517 0.010942294033384354 0.004133163178111614 -0.003370339606827326 0.006299493541144852 -0.001393427381983929 -0.009323206413149997 -0.01184422986302866 
10 10 10 | 0.12913146540279163 -0.006663801797031703 0.036210780912080735 0.05028094411316749 -0.008350138652907648 0.014293588759154624 -0.0204418404457468 0.003908568623121968 -0.01119046552230066 
11 11 11 | 0.1382114716904317 0.025202851409597448 -0.05876966646519858 -0.005905780991525692 0.0002262028051536451 0.005777625876026059 -0.022363010538194165 -0.0004218291449854052 -0.009504550008124096 
12 12 12 | 0.17929874029635173 -0.06353478427776807 -0.01212829460052975 -0.009242081608803805 0.00041684292845021797 0.010745691817168373 -0.010297407038681337 -0.004455598651288774 -0.015851399000890828 
13 13 13 | -0.37919227065043515 0.04859725057047892 -0.043645950871061545 -0.10102532825751354 0.05178382652889146 0.08516885560204299 0.08614089342348334 0.11986002256610262 -0.07075298165717704 
14 14 14 | -0.36771603747432025 -0.01976822830641418 0.028793638864709557 0.08861820600990984 0.008077903509552052 0.0030309897620354243 0.02927519128001029 0.02321441916942872 -0.03726577721996315 
15 15 15 | 0.09389022392771074 0.023175779745786673 0.04406774520456869 -0.011302884988540329 -0.001099074300836673 0.003225617531144114 -0.006058426003941539 -0.017889887677223083 0.0018355537047599281 
16 16 16 | 0.12627178705549957 -0.048779744320043415 -0.021690838313333294 -0.013265694281686021 -0.010709867509673931 0.0032010242873847052 0.002511394730261682 -0.006649685446550944 0.005192495112679151 
17 17 17 | 0.13402595612056634 0.03267906991203054 -0.03732421654513431 0.022126756053777848 0.0028081713358560937 -0.0018755143996988261 -0.009105861729573495 0.007830014192218768 0.010118017401541892 
18 18 18 | 0.13052010366908617 -0.027931132761287628 0.028825478313279442 -0.03247142748027798 -0.0002992910553552144 -0.0036759128071593835 -0.012144966354307715 -0.002795026134449968 0.012154000601755649 
19 19 19 | 0.1419812622157225 -0.01226317139249095 -0.05089100023522507 0.004092674890422861 -0.001014050111072153 -0.0018279769482392276 -0.009421019823709312 -0.013884757756005563 -0.0018082701694849869 
20 20 20 | 0.13483093390630818 0.05147632359615277 0.003576767810577471 -0.012452470393236069 -0.011023592974233356 -0.003865339970927677 -0.003144533473802576 -0.010482831019368075 0.009172496330909283 
