number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.41929706700137714 -0.06377720238967302 0.04070643926760067 -0.09232293649092277 -0.023311733951233864 -0.06884953534989027 -0.02059966946118415 0.033855156688603935 0.11226899376525293 
1 1 1 | -0.40735500421752224 0.03563457149033161 -0.046364295511939685 0.10654915782756537 0.04099784405496373 0.034567580486430285 -0.07026659383466424 0.03514158929944597 0.045339951673738325 
2 2 2 | 0.860306043340632 0.05527046612865157 0.04523246170103414 0.002199710099601022 -0.09475616951140865 -0.11427958668292575 0.06189775263649588 0.008628838092541578 -0.16300424952624384 
3 3 3 | -0.7161410564570421 0.042697199867543355 -0.003039313275464463 -0.0385315664661631 -0.07322311128495891 -0.11304254966865722 0.011783878201882274 -0.021099174644262496 -0.11504206478248433 
4 4 4 | -0.966469482178943 0.012133821832409235 0.025437219227087984 -0.015822998082010483 0.011194530398634682 -0.040716203386001466 0.004845465318413536 0.021197391656294588 0.03581326968448403 
5 5 5 | 0.17533102626346797 -0.03447854138049676 0.019051265211551087 0.032637639958218806 0.0014034566530858443 -0.004624145137276359 0.021210143888080887 0.006164706600400329 0.005709496738017501 
6 6 6 | 0.129300525245725 0.008621675070271359 -0.03844521149247197 -0.018828408257440157 0.009988725911164195 0.00492639410070136 0.01096616090184723 -0.02233275103435285 -0.004878770019765747 
7 7 7 | 0.1308015265450838 0.046458174539944386 -0.01038856419057658 -0.019334384345581126 0.00018917604723095086 -0.00217185704450616 0.016452388042588244 0.009127307730022523 -0.007455073633578987 
8 8 8 | 0.40049671974013357 0.019044909353342628 0.010818040258051666 0.003567848473086418 -0.004438105843141214 -0.007377924470536173 -0.009226267382428372 -0.004482731644408932 0.012988365340530082 
9 9 9 | 0.4640947501156728 -0.025467011468084978 0.0037122073900214317 0.005499074989136316 -0.0015481932472926436 0.008332222357513724 0.008928879271752859 0.0029292554311918747 0.012063003969951223 
10 10 10 | 0.15783082944364946 -0.002424031803925288 0.04593593025275966 0.02636109024238379 0.0058138417936837135 0.005892495663340049 0.005992037865577015 -0.016103782799342253 -0.0016346137521690276 
11 11 11 | 0.12445346054907491 -0.04102759593715358 -0.023766140224192808 0.008498670149681265 -0.011238192304405509 -0.012068522475546866 -0.006627356290051157 -0.004538726190797142 -0.013098451511169952 
12 12 12 | -0.7716030043914515 0.014324993037967797 0.011019898578884519 -0.0015585361367567408 0.11273948838139554 0.008627409131016834 0.19507245911022406 0.03480136067678963 0.025694602094735727 
13 13 13 | 0.9844709792772797 0.017062598028670342 -0.0007866752343576219 -0.05862461394600364 0.12672098451457708 0.015525701003873047 0.14092448761917933 -0.025733550105803964 0.024644600879527127 
14 14 14 | -0.8381270121871829 -0.0007867284661098303 -0.010410278637124038 -0.08730975019012159 0.08494299053270808 -0.04162729929687418 0.0009908534910159864 -0.0738914957253043 0.11225857821951381 
15 15 15 | -0.8132753764949072 0.012105010696575798 0.03276584073483525 -0.05257161605928998 0.10935628080005205 0.028364114504590848 0.09851460155605936 -0.0125049795832304 -0.026771577693892868 
16 16 16 | 0.16855989577309682 -0.028629819151036618 -0.015568498768485853 -0.01929508275343494 -0.016446481393481316 -0.01794264176985679 0.006307431641722719 -0.005456031011348936 0.002271799512685359 
17 17 17 | 0.16979402958913403 -0.0012601208047470834 0.03749176567064463 0.00011557639844949485 0.011572997576247827 0.00783654949672413 0.007431547858854975 -0.011347958298168639 -0.015376753177035114 
18 18 18 | 0.16469697746354994 0.02577921427903042 -0.019005100108165713 0.016955828111738402 0.007846234164519884 0.006942719954177927 -0.010585682831623547 0.006295446278562038 0.017012267457015014 
