number of atoms: 13
number of fields: 9
Multipoles
---
0 0 0 | -0.7604747955815707 0.020205806198987077 0.009256218056445418 0.011272839946408292 0.1939506111439781 -0.07190644818228548 0.025053909651719296 -0.07769769088494169 -0.06315872880855794 
1 1 1 | 0.9541189531125394 0.00535602919414437 0.052785914744418835 0.00814607501680163 0.17105220662378265 -0.055872338401724696 0.04307166591093105 -0.010175601409007268 -0.013931959588986246 
2 2 2 | -0.8043154126455434 -0.004234326024470192 0.05225843395094044 -0.030016522306086823 0.04515970438314376 -0.0021574529664891862 0.04219826068065069 0.1251118800460196 -0.02014808679472267 
3 3 3 | -0.8081897769999422 -0.00024381054618271452 0.057013418656092316 0.0483762578788828 0.0785855441821143 -0.002420893284954671 0.042069768780066644 0.03276417786512989 0.0846769205287844 
4 4 4 | 0.16778478785517847 0.02365886804348933 0.006302917478076456 -0.028902824603549673 0.004723060726836857 0.005558045115385262 0.015417070318088196 0.010103708469752332 -0.013039016338118574 
5 5 5 | 0.1676758613619771 -0.03602295546620447 0.010240533858832425 -0.0077086461992090325 -0.015313857552978552 -0.017314475154795908 -0.011678260715955489 -0.0008749615837381341 -0.006103153232506683 
6 6 6 | 0.16694118018049553 0.010148514357116202 -0.010904493618400532 0.03444771953200788 0.012705712595775473 0.0022935152768554343 -0.004100620448045568 -0.0020177511345243733 0.018996208282901616 
7 7 7 | -0.08851219685125145 -0.11648427394799053 -0.04539633065320556 -0.16099541885460011 0.0011287405155350535 -0.015128651787375502 0.031428572435549196 0.018851469224436077 -0.03476543492661965 
8 8 8 | -0.6870566273538827 0.037004225892381254 0.0855008697718716 0.08469363982567302 -0.11129964397068284 0.09147287019743897 0.11404223059057024 0.047624500269589747 0.14975376616066163 
9 9 9 | 0.5100375068279567 -0.0015041185811753822 -0.016718610160529987 -0.002065291504574422 -0.0027964705075216455 -0.0009345608562297487 0.010327984815618356 -0.00973988048419091 -0.0029071861228700006 
10 10 10 | 0.04792729016779429 0.01591541106713814 0.03964322103345701 -0.03746246055483985 -0.005674211790163121 -0.016021964110643383 0.01594118661643686 -0.03163479397726964 0.005276665037139956 
11 11 11 | 0.0585426111994346 -0.05430960272305664 0.005577670243116581 0.022219660351397472 0.013784473621659101 0.011763357734301141 0.032882550839097614 0.005754153518308345 -0.008187166707527978 
12 12 12 | 0.07436125406703864 0.030846640750135823 -0.054189398592212744 -0.0006286657357824891 -0.011428551593745959 0.012466820950672777 -0.0028123025388876012 -0.007290321566907952 0.019668682860099967 
