number of atoms: 14
number of fields: 9
Multipoles
---
0 0 0 | -0.22543502194774145 0.02817005621552708 -0.10457650598305494 -0.06782220270072854 -0.09250983146028977 -0.07276157949248234 -0.0514406890499858 0.08440232387975682 0.14754925911337424 
1 1 1 | -0.5939099129370495 -0.026458967008734097 0.10401223909450404 0.09130896406188717 -0.006428505499412151 0.02724101223032114 -0.026456262573844678 -0.009509615849392365 -0.05969589684202568 
2 2 2 | 0.4249683707160915 -0.030134393783086685 -0.014886815951401313 -0.001569040474459082 -0.009829864054048391 -0.0055037974601301895 -0.010239626551105505 0.0034017691510058886 0.0032091500908264497 
3 3 3 | 0.414071722223216 0.014069666620273848 0.017421829009919936 -0.02919589822565476 -0.0025472428728214565 -0.0005890813388720383 -0.00043763604801278194 0.0049456996830631655 0.0012023062242777504 
4 4 4 | 0.41345860967490267 0.020654087420107516 -0.019751179776636336 0.02318524577544669 -0.002867288776289952 0.0011755026309193874 -0.00044847516166798433 -0.0023306618756434236 0.003340589373094741 
5 5 5 | 0.16203182484506562 -0.04346820881165456 0.042146220412623836 -0.02146252764186912 -0.010939054349901518 -0.012263873552054445 -0.003160714441050303 0.007678231515053364 0.017489173752091917 
6 6 6 | 0.16743922058229388 0.049629836612436425 0.041116152491128 0.011924968958262873 -0.0026744299992589385 -0.004732107670189803 -0.007159741141635864 0.008077141766397814 0.019933184523704336 
7 7 7 | 0.1796405791550807 -0.023005517082751958 -0.009248251919116438 0.061760783552301704 -0.015677785845473205 -0.00599288546563135 -0.009258160524329944 0.006081042031301089 0.012548043934117034 
8 8 8 | -0.07411282070487957 0.05572526693754083 0.06746307192622379 0.15033658724238702 -0.08408003744864714 -0.005224718842210017 0.1026308347808675 -0.1170987984724299 0.10105725662515175 
9 9 9 | -0.6395307995099753 -0.06051735604889459 -0.15133000659915155 -0.05010681841051247 -0.07778669965096702 -0.021671363828577137 0.0848571670427821 0.1035769291431191 0.04304779335153446 
10 10 10 | 0.4387206954752001 -0.012495487604774026 0.02212826174897842 -0.005852548466717213 -0.007898521840572208 -0.00384400574884468 0.016363471974456492 -0.0022377206001609794 0.002187052343945251 
11 11 11 | 0.09388215903999142 0.05041111463035967 -0.029749884992791006 -0.0218726967914318 -0.005676123057041658 0.01095106367245918 0.01722030081173341 -0.009744065600299159 0.019086882672513305 
12 12 12 | 0.12719986201937095 -0.03835818491303441 -0.04275027769609091 0.0318666057033713 -0.012791558972225028 0.006364661489532404 0.006155072175753224 -0.015218165656778429 0.01695362568777966 
13 13 13 | 0.11047920648378318 -0.025829893365988985 0.03994161999775959 -0.04930776174969193 -0.012699413572264628 0.004139416303088812 0.010712956207230232 -0.0016054063247263948 0.015666441809808657 
