number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.3827396393046767 0.017333935678022223 0.09255091152807947 -0.02444708105368451 -0.027595559962935053 -0.0012318649751844194 0.027237381877854364 -0.07939586886337881 0.05164860301119664 
1 1 1 | -0.40222511017675 -0.010465244525298786 -0.11660715639876217 0.009407844775857937 0.09595226181541576 -0.05725006723002572 0.0027981315259434985 -0.10967395699178513 0.03635204369057614 
2 2 2 | 0.17026904164690437 0.03994951769092589 -0.020996919352800826 -0.028425051727707283 -0.006476117187020777 0.014827466123898046 0.0009755434102872426 0.007413857528056973 -0.0008201121673743561 
3 3 3 | 0.0993004207524486 0.0011417728677193947 -0.0006589226372946768 0.046710567757256835 -0.0015094356759906486 0.003892804625835384 0.005931166576722164 0.021038609968079953 0.011811922508352954 
4 4 4 | 0.1381430885770999 -0.03660894496608824 -0.0054811626661406335 -0.032490639638359166 -0.01801238228517202 -0.007492846582599467 -0.004150071202111017 0.009441808702185885 -0.0014536152645110256 
5 5 5 | 0.12207863961630361 0.042221480002639665 -0.006996318250343276 0.02480575473146022 -0.009067063318781906 -0.01202617473701344 -0.009004035733576278 0.006327215742865685 -0.009308385235215657 
6 6 6 | 0.1380296422765771 0.00040547387581502516 -0.010938247533959741 -0.051634929311297414 0.005028333267638867 0.0014312323911869179 0.0031330548234205766 0.013019657739726995 0.013312115666549433 
7 7 7 | 0.10404666160184728 -0.045848160965522196 0.004299149790668784 0.019473370620025268 -0.0013792154802785839 0.0207461747339717 0.0057792054060859565 -0.0011171905032494177 -0.010907789899726147 
8 8 8 | -0.4202342053233652 -0.07061538440119527 -0.05912635569499012 -0.055352546335464846 -0.1079738288933185 0.07854799879941698 0.0363695424148065 -0.03605725646343795 -0.042266486757869884 
9 9 9 | -0.4155926644510126 0.08280697203434367 0.08214440234090939 0.059591053660232006 0.03502445227885876 -0.0685131441563019 -0.0986591811758379 -0.020873350248682088 -0.06320699220917779 
10 10 10 | 0.9373884957889844 0.07347641370054352 -0.023763815561204604 -0.01619367171931859 -0.12387710521931769 0.06085454756700908 0.07204917475526045 -0.09213330093326137 0.1293721984897737 
11 11 11 | -0.8343039770428611 0.023089610059008475 -0.027835202519456745 -0.005262786920944834 -0.09286936957054098 0.032440146616271454 0.08403459364017779 -0.04970392978512507 0.0796652463361525 
12 12 12 | -0.8454111368559545 0.04874845186939818 0.01437286879480189 -0.001439201557796075 -0.12650145253401845 0.1013971511668883 0.02100200728500903 -0.04823816327953338 0.11715376633732644 
13 13 13 | 0.11090848568683365 0.003589541413164039 0.03293943434177853 -0.024286032538800937 0.008247772185938116 0.021377212945726098 0.010747116313966033 -0.020642779033051215 0.018708291874470886 
14 14 14 | 0.12082196297528347 -0.0035411214881682952 -0.018252777560681197 0.03704743296465921 0.006417179143572294 0.013647008515992326 0.02498846059663397 0.01715998374959199 0.007692992753081867 
15 15 15 | 0.13485018003561322 0.02151559799394402 -0.03360997747231491 0.02995294600391634 0.0054307797651796 0.006928318237290465 -0.0014799093325691785 -0.017194190912406142 0.015406657444962743 
16 16 16 | 0.13122439919473572 0.031851370749707834 0.01014005610195236 -0.03558606391691732 0.011397181064845321 0.006316591439912658 0.006446155556872162 0.019500536234374068 0.0024781222874012687 
17 17 17 | 0.09148223978216896 -0.034016830856284284 0.026955454101349308 0.02046045749112567 -0.028545431109218526 0.005816695706440044 -0.002988318498040889 -0.0008223943248892521 0.006228572731317051 
