number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.41748659581261993 -0.09614544195769596 -0.0290479180601943 -0.07062913281763178 -0.008406844130351396 -0.09082645175185831 -0.10506891253781454 -0.01996427769696994 0.07094256650054115 
1 1 1 | -0.3893124044318963 0.08400597284196712 0.029397209467395734 0.05634786471962053 -0.012774630948820032 -0.027432896622823413 -0.03645167537086593 0.0019743287323276946 0.008462859428629562 
2 2 2 | 0.8080647173183548 0.015232002994596726 -0.04090216400769115 0.056730408037541764 0.10161159674883224 -0.11800342032541113 -0.11172038025979265 -0.015946312776810585 0.13137044330954228 
3 3 3 | -0.6119831916546854 -0.046728193545032486 -0.06450147993237117 -0.010915074599034303 0.07061906970327099 -0.048951875859687154 -0.09979415065059624 0.03624047565179689 0.12826804624179525 
4 4 4 | -0.9425076757354942 -0.0006603341791002552 -0.021219500669306633 -0.0023200423034772876 -0.01777925039096328 0.010802873958190705 -0.013272858570817449 0.03474673005469268 -0.01321654968236389 
5 5 5 | 0.1496828253081539 0.033365775203090406 -0.0064403834997593 -0.03600104077961052 -0.004383779531033187 -0.0008006837664444834 0.017341491711815014 -0.005395350876948937 0.0028992883562054894 
6 6 6 | 0.14473365758250278 -0.027252313819623453 0.03937091879352538 0.011844569362887419 0.01028914005985654 -0.004737522435906266 0.0077771865974975915 -0.01573147007588373 -0.007862124745596026 
7 7 7 | 0.14743970069375956 -0.03342473867654813 -0.0033524752357300515 0.03934288179374788 -0.0037820062998892754 0.005409502949857523 0.013314813347304305 -0.004041530518471002 0.008294063418004084 
8 8 8 | 0.15261085069189184 0.019527781325879685 -0.04704768334732321 -0.012760388705661516 0.013425562684775055 0.0001029330425466034 0.004677390433878587 -0.0032661931023793916 0.0006533549923758099 
9 9 9 | 0.4249735958896347 0.0025452100342936083 -0.016701913632405425 0.01900741237235501 -0.00058624457970366 0.011147680524994706 0.007254945296903812 0.004414034285911389 0.006196563891689527 
10 10 10 | 0.403412178188589 0.00764559253171171 0.0247790848833139 -0.0061348830127154926 -0.006093848797703938 0.0032150047734633624 0.015480417323767781 -0.009395018305598262 -0.004768162352820506 
11 11 11 | 0.13015216682781283 -0.001613687152777459 0.037733081281013235 -0.03386521889769305 0.008815352654476612 0.010676242448993241 0.002816111988505742 0.00309944425495857 0.010199134133801899 
12 12 12 | -0.16928012256564973 0.0042336271404222366 -0.0693528095998896 0.011658339743868481 0.028890726147161004 0.003673595847497731 0.0019572617453104124 -0.15514683127537227 0.05983615339113101 
13 13 13 | -0.45498660508369326 -0.05998029473439081 0.03978055053000784 -0.009188713418221662 -0.05284643022931584 0.05763625947214641 0.0013512202179155497 -0.04292270141637719 0.008246507959593426 
14 14 14 | -0.45270126317104253 0.04429444490710272 0.05082419971013069 -0.019256546832023713 -0.02936959442018732 -0.03766680186463004 -0.006775939806598208 -0.0626404535731991 0.03235032867856889 
15 15 15 | 0.10515653335122366 -0.012392860920179077 0.006021174424264551 -0.05223917125026184 0.01684869859322244 0.002387622641017542 -0.005715841883302734 0.003145393467941762 0.013665987254697547 
16 16 16 | 0.11651424988435966 0.002308591727312258 0.022332089889301243 0.04941474679139541 0.014856666163192747 -0.0067132916951600655 -0.005596461748983875 -0.004160358759050208 -0.007651575921353047 
17 17 17 | 0.1470339224211079 -0.010243739285000884 -0.01877818891385286 -0.041417949016735026 0.010736910262521623 -0.004685025759108562 0.006033862449622624 0.0015937861434664427 -0.01239300534243307 
18 18 18 | 0.13081281650698162 0.025661943857439837 0.041783354268243034 0.0020252015392443067 -0.014321781053636233 -0.012821239648933119 -0.001105249428358515 0.002907775817105278 -0.001426813042167494 
19 19 19 | 0.14041058879134882 0.000652418967827036 -0.019538914626324413 -0.04202884246294847 0.00662231146578192 0.00683606271193194 -0.007925989986761191 -0.0005597248526675515 -0.015257622163998974 
20 20 20 | 0.14582694483128678 -0.036635401174378544 0.0287459410030304 0.018959464941807117 -0.010624894557645237 0.006992007757682181 -0.0012563563733030913 0.0053568688293975245 -0.002293654514013666 
21 21 21 | 0.14571980054015332 -0.026462064926012514 -0.017596141685096826 0.03718761202662175 0.005575586849902472 -0.005049586602312711 -0.003527410440912718 0.0007138538209661802 0.018636073129960254 
22 22 22 | 0.1437976007994647 0.033887511473022 -0.005325966444970358 0.03413496822187092 0.007067133347877052 0.012971070380150412 -0.00343348364494018 0.001758074358878823 0.015833865635142382 
