number of atoms: 31
number of fields: 9
Multipoles
---
0 0 0 | -0.02965272085083992 -0.07527718970707568 -0.09038563643640508 0.048554496975103424 -0.10739342487450484 -0.0022179501472118146 0.0992240335086616 -0.05233160013341395 -0.021518323201178587 
1 1 1 | -0.5174792978965934 0.029532046565529466 -0.05936363022082506 -0.017959598192182125 0.0034953583776455507 0.021546602990330607 0.06476076346072303 -0.016832865456729993 0.04195631602758563 
2 2 2 | -0.26668959629007816 0.11098962747560083 0.02484298420801003 -0.10564865220536626 0.03944112417316071 0.022429786364877604 -0.03543968163967462 0.010948340328014103 0.018048325550513958 
3 3 3 | -0.6249765037822952 -0.000989222427121338 -0.04092790031886335 0.025089478103377243 -0.06303549275184776 0.03593920486893731 0.1376000316029861 0.03240982819076261 0.12293003620157095 
4 4 4 | 0.6957127754032424 -0.0240278258984515 -0.027714736570224427 0.02595365613609469 0.051454731829816955 0.019678324832089398 0.19485864128688976 -0.10480647907095769 0.038984004216384496 
5 5 5 | -0.5765320059214005 -0.01767681733579062 -0.07009720558365672 0.024841976860283894 0.004803739737575337 0.00863072008249942 0.1286392566571541 -0.042997260976094014 -0.004499483045474146 
6 6 6 | -0.3011483758478777 -0.05546729490543396 0.07149636499425616 0.061425789254422596 0.014018476244518827 0.05087799031711104 0.042684560299474046 -0.03987031457340518 -0.039449511232951325 
7 7 7 | 0.09558194976394241 -0.012292440990135487 0.010735681495577467 -0.060323662838179054 -0.006530425216856233 0.0058530050736309135 0.0026392679513229625 0.00849800231432509 0.0016246442787839375 
8 8 8 | 0.08898280908477141 0.03678046616994822 0.0029266637994184454 0.04985465383487942 -0.017464010902089457 -0.015041469050186839 -0.008747637260702738 0.005357403797483119 -0.008682273390177206 
9 9 9 | 0.15962564161439985 -0.03192321039493908 -0.004170192060831906 -0.033460872721737894 -0.00020188050186201555 -0.004126813441495386 -0.011337171684384641 0.0011388288046252392 0.01296486872206685 
10 10 10 | 0.11979444239436654 0.013394768595577746 0.038523330522737965 0.027287203972627693 0.01588430331799638 -0.014557314304115991 0.00017505643685226425 -0.008832376008001458 0.015207415200425881 
11 11 11 | 0.13975601499875767 0.01647079193100945 -0.045567831363631885 0.0370591609430936 0.019614954420264983 0.007155177120698271 -0.011693011397863004 -0.007570941668749226 -0.009853068290282534 
12 12 12 | 0.12903483677506022 0.010057525013048652 0.038199499826187706 0.020063034584648972 0.005120143459188195 -0.006419892588952487 -0.006941161324035932 -0.010530213925788335 0.004184108437490013 
13 13 13 | 0.22262524467495048 -0.004964303475319143 -0.028869213690790888 0.028237336238559015 0.024634897977167218 -0.007168774855082468 0.0012040217752556496 -0.02832625261256083 0.0058878821814414605 
14 14 14 | 0.16795130269105119 0.0026453389395535284 0.04218473320468131 0.01693671325166776 0.02856037082573987 -0.008281258720431653 -0.003847407441222822 -0.028143803376327374 0.01851512155626127 
15 15 15 | 0.13353509564925858 -0.034499824007510387 -0.02262173108110788 -0.04116528588136169 -0.004067740965956839 0.0019518937516056808 -0.01600439502560254 -0.012110744327919323 -0.0027437953360395033 
16 16 16 | 0.21362905270086718 0.032819576297875894 -0.03293074901101035 0.005343883518143014 -0.0036034059492426507 0.005753831695625864 -0.001751888697293668 -0.002440195222846589 -0.001871288450396919 
