number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.44371040466333245 -0.061652659606662795 -0.0285684572919297 0.022774835282972094 -0.10915648078525016 -0.07007738540207417 0.040021986294223794 -0.031997726201697274 0.02672009906123057 
1 1 1 | -0.4379272614526455 0.01710734516958874 0.021811888043755553 0.0670691351573104 0.06040066875558195 0.00027153407309386953 -0.057048045087213534 0.04643991420531859 -0.09363866752159744 
2 2 2 | -0.12956299863227017 0.045986491658113436 0.00028604084649821326 -0.06639452108993946 0.2953266204414143 0.7241926097009538 0.047197240589383946 -0.35769856876928563 0.5152507686184336 
3 3 3 | 0.1662476382614112 -0.017663831874318112 0.03447317320330581 -0.0353359384626351 0.011976325339004765 -0.006268019608155372 0.004939338422596799 0.0030352780954761285 0.0034965492336034667 
4 4 4 | 0.17942779828635336 0.010460170096230369 0.01951721048680886 0.044726092984866794 0.003263553691496442 -0.00418996836245115 -0.015980105985020893 -0.0032814970409555944 -0.006300583051934539 
5 5 5 | 0.1597734877069652 0.021580653346448406 -0.04404169968902382 -0.009365873486784419 -0.006664160591282029 0.014328237842004033 0.0074727966178204375 0.007263969865545119 -0.007683251021558335 
6 6 6 | 0.16074722803935948 0.0003529506896800835 0.04395371906341348 -0.027726095545094732 -0.0009221608955351017 -0.0004670676024263357 0.002294318339913749 0.0105601819389844 0.011778028032180745 
7 7 7 | 0.1806896464847576 -0.04702065844970854 -0.013734062706798566 0.013034305158687727 -0.009293122103349826 -0.00873137728317676 -0.008341224563807691 -0.00924341473639275 0.003021226627057471 
8 8 8 | 0.15798869989820108 0.03632177551691916 -0.03488054856393841 -0.002526171315519106 0.0009220386165715333 0.005714463942461223 0.015453674229226598 -0.005831548809141237 -0.009389478389334 
9 9 9 | -0.37616445014326594 0.04284592641758616 0.02287488487277639 -0.0884757309043634 0.003536429760309799 -0.026304498852959678 0.07168639861600704 0.07372229890212681 0.007690301802943069 
10 10 10 | -0.3902283868347247 -0.04896957237766793 -0.020061792118997206 0.08474845929754961 0.029953587011414092 -0.022727447110697126 0.06518264094094921 0.07281793454890079 0.03253917221976632 
11 11 11 | 0.12701858857787984 -0.04729164426931744 0.0020534250867779084 -0.019451705061934197 -0.014320556487607494 -0.0007165690280359496 -0.0023293434168652244 -0.009708099351955869 -0.0024765362677502136 
12 12 12 | 0.12460326668621613 0.023850454004058302 -0.04672395994831121 0.0072479689836240846 0.0012026894455209527 -0.0015845106610617174 -0.011682238151027232 -0.008054605365941877 0.0018794204611817444 
13 13 13 | 0.12768540080422164 0.017787902529375656 0.04137261597663901 0.024211101517185633 0.0035102673564445467 0.003926793511511216 -0.01017061829998132 -0.002513316771985089 -0.012230616240520294 
14 14 14 | 0.12810725228943154 0.04526021244899098 0.004509544372873098 0.021379996478072028 -0.01522758903559348 -0.0031682922115464367 -0.002992916306706276 -0.00864565503170298 -0.0017225211650672787 
15 15 15 | 0.1323132077823037 -0.029379489698651593 0.043089969825486976 -0.005660412446896536 0.00561013928024735 0.0010302853391444854 -0.011299967569955723 -0.0057697458332110554 0.012134183880033338 
16 16 16 | 0.13139979179515426 -0.006177434867241968 -0.04578539455236822 -0.02080970566738995 0.003873994028957094 0.003113298303855301 -0.008829465523576148 -0.003313230343295362 -0.013507021102215638 
