number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.46884915648407866 0.027193165284716613 -0.062491980451161985 -0.0014303738450398109 -0.005330099213065265 0.05166970702492137 -0.007914684443675562 -0.0834610552320441 -0.043267942595063114 
1 1 1 | 0.4069455069854335 0.06153525922128998 -0.1185930193000473 -0.0012758896270856674 -0.13421589547475213 -0.1368017115178716 -0.09276681330199375 -0.061237764445198115 -0.05037923991941732 
2 2 2 | -0.3398912241907297 -0.03481234016786003 0.0406616153650675 -0.01030178003867359 -0.06347556705096617 0.10036451813175225 -0.09354236958433654 -0.21249042586303427 -0.02072581962199703 
3 3 3 | -0.29952923197574854 0.003845443128418782 0.02541600699671636 0.008925954462377608 -0.039391668674499045 -0.045930135574775904 -0.06874287109195529 -0.15069318269821053 -0.056879697861430954 
4 4 4 | -0.13132811393911137 0.009521429243243259 -0.025632334286628342 0.007923906315074307 -0.033935399686809545 -0.04567006648459573 -0.07799070450084727 -0.17959871314285264 -0.035840241913726895 
5 5 5 | -0.14881549624589407 0.0043701379634482245 -0.025083155196149415 0.004424387281329622 -0.08940318551983337 0.07229322288905153 -0.09351806402395474 -0.1546437698862518 -0.011742404199161446 
6 6 6 | 0.07697624242211187 -0.011423447661846886 0.040611714394327654 0.008010878377129332 -0.1531696941950468 -0.019182495540153655 -0.12151207514903421 -0.13822689437662414 -0.05902083145647811 
7 7 7 | -0.5946718794682031 0.05639004850191571 0.09599312611696645 0.02373088113938686 -0.000292999171943178 0.09001106378248092 0.038562202035692425 0.08467784964440705 0.051797838059581686 
8 8 8 | 0.14837194710727408 -0.041664899670792434 -0.02369722827420211 -0.012829892759211176 0.014552953798353776 -0.011713921598618292 0.004557450491885218 0.0021851653931003025 -0.0033398677059590432 
9 9 9 | 0.44790407199245685 -0.013663174518215618 -0.016717252141191373 -0.005476781501898648 9.880846160985694e-05 -0.009454869019335468 0.0023408703875562316 0.013534575860468767 0.0012841555118519375 
10 10 10 | 0.17117060196203404 0.04756489245160298 -0.012639660566828236 0.011461756446113903 -0.0057080196042212095 0.007498476602422119 0.0027124084379091967 0.015720713570016642 0.005901076415810833 
11 11 11 | 0.1373672719407062 -0.05054666611568763 0.01325181373447214 -0.008862669434577782 -0.00793970744562768 0.007134322186082409 0.002046996672966836 0.01926645969312846 0.008663295494175601 
12 12 12 | 0.14285184195096445 0.035747127764592365 0.03673024831620436 0.015587533236031348 0.008890977972979443 -0.016509196471995346 0.003937729312035694 0.00723622905538839 -0.0012685841159978226 
13 13 13 | 0.1481639364241355 -0.020590252478119894 0.0007428969642028912 -0.04345917416479227 -0.006877798657217252 0.0039938640417755 -0.009402311845991128 0.007313745753316445 0.008080728047703647 
14 14 14 | 0.148980275225581 0.04165162797089902 0.02029194785088192 -0.0014941775044839734 -0.006537707181756005 -0.016608865824246616 -0.0034209274982131732 -0.001034493906237875 -0.0030886806911761635 
15 15 15 | 0.15159841048567158 -0.02386059032799129 -0.006742696473258398 0.04232319235689387 -0.005588942278506922 0.004167783584140906 0.008086899682024853 0.009017076591972052 -0.009970505189175301 
16 16 16 | -0.14350853029828503 0.025370638861849728 0.06383744713488806 -0.040844961606624465 0.08137270600578424 -0.11131914582466168 -0.016669729278201963 -0.02803194154801511 0.0915802430562328 
17 17 17 | -0.44000792897094065 -0.05226848346784742 -0.05331065266165029 -0.015636144777075256 -0.005966794688469901 -0.09218682156952437 -0.02109768755943876 -0.07028455411156649 0.009568971022536841 
18 18 18 | -0.4298576776226959 0.012342252336800015 -0.0073804510718226725 0.07926705526338776 0.0608483848084049 -0.01620953634227432 -0.029093548270688184 0.07736246344878281 0.06251895016218131 
19 19 19 | 0.10131881078912464 -0.04578389115614085 0.015631288529964787 0.0242232002801994 -0.008293628496357336 -0.0034939430077157137 0.017205339752580436 -0.005258783716528602 0.010376118096388023 
20 20 20 | 0.10015523699574425 0.037370940070616476 -0.03616616749946912 -0.008647745573791148 0.005329560600581073 0.013784008659126911 0.003100599156797824 -0.016935352377799976 0.01310518903243011 
21 21 21 | 0.1473969921403493 -0.03737123836082892 0.02728573482828391 0.013970455565845929 0.005461596672497833 0.011716528681271916 0.0047958972603870395 -0.007057485596609262 0.0031520530528590194 
22 22 22 | 0.148429717689335 0.020808969881501216 -0.02697901799950657 0.038273483201239675 -0.007188869307232118 0.003938739197044828 -0.005088152707150312 0.004893793702319606 -0.0008248830154828521 
23 23 23 | 0.13469781154103466 -0.04044747800791079 0.02398629252544544 0.007540296296665818 -0.007913554308372695 0.008770762321032478 -0.006047498422122566 -0.012156795624709641 0.0039035926127676196 
24 24 24 | 0.12127263672727007 -0.0029580391826010788 -0.04719333502754218 -0.011323798383216017 0.001884535135630548 -0.0038139277517520538 -0.0031842069732124214 -0.003658468022899543 -0.017937242439697132 
25 25 25 | 0.12769879311116872 0.01048083515767003 -0.004876969952613085 -0.046741799378934135 -0.0025568658069313336 -0.005544978164270022 0.011846939011599106 0.010294753497196635 0.013758919714248237 
26 26 26 | 0.13320315532396654 0.04363306127191505 0.019122697273123556 0.0037084389537502503 -0.004233394011768194 -0.015171385088050666 0.013432143490723853 -0.004002528684060437 0.003725295184589842 
