number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.18141484156319088 0.1422952808558506 0.01321147557373173 -0.0004566552588818288 0.17615014438461474 0.019434290941473628 -0.019568095285508794 -0.02697945633958976 0.006141094826350458 
1 1 1 | 0.9450592885604188 0.007591227521659335 -0.023470997741905652 0.002382179430234167 -0.01385308868029921 0.0071096249957500225 0.022816876076974843 -0.1466386522985047 0.0033208680052055316 
2 2 2 | -0.9099826431267894 -0.004097309710874237 -0.020240159691630066 -0.0027097187732621564 -0.019186227496679125 -0.03678930398367592 0.02740937544992496 0.020235704629776134 0.017384279372385476 
3 3 3 | -0.5821895228108973 -0.1587238929532729 -0.020889157429206818 0.004541357293985266 -0.07262360231219497 0.029707275017611286 0.00251213148904399 0.009136156869578204 -0.0004878027108264042 
4 4 4 | -0.9411807397661658 0.032491008779914864 -0.009989829210444584 0.0061584439279452 0.0033885231946818744 0.06486043233713029 -0.012856793717918267 0.03410294985356074 -0.011643238564780608 
5 5 5 | 0.4896838515645525 -0.025075256885944783 -0.011487172222746976 -0.001343703669636085 -0.00378333500565636 -0.005905040541826532 0.0022738969568081133 0.011166052133537083 0.0018163775520864051 
6 6 6 | 0.4365101071525207 0.016027626523413382 -0.023035336308927977 -0.00012240694958598952 0.0034611955593284367 0.010203479704015403 -0.0003491160277204414 0.012990975770165926 -0.00046386298244228535 
7 7 7 | 0.3682233144447843 0.0023984588615121216 0.035188680959194106 0.0005180766061283034 0.01664649052258543 -0.013218734926658132 -0.0011015069212764628 0.011027608930247127 0.0012707293130540755 
8 8 8 | 0.42527390726385084 0.004112588326193969 0.02702951975036631 -0.001070938955682363 0.015554886490052017 0.00011305184522623395 -0.0033842238422216826 0.005767616688090191 -0.00035856552598786257 
9 9 9 | 0.44426787188434835 0.02029637089805553 -0.01836904876028399 -0.0023538495845970616 0.006686243155632338 0.01030676823015473 -0.002745280994272469 0.012108942534756657 -0.0009936497663170108 
10 10 10 | 0.1761253054154165 -0.025237628211740422 -0.05681808096121267 0.0073081221724685804 0.028563160559135662 -0.0002859914998643082 -0.0017221755014829993 -0.0023415378517392654 0.00010177645177747526 
11 11 11 | 0.13898875882263806 -0.020741084723126732 0.011670418410491086 -0.05650114771221305 0.020751007441109172 0.00767114199297103 -0.00921334370203649 -0.005508279220998666 -0.00021166474140498073 
12 12 12 | 0.13870411300508967 -0.02488776651545526 0.03436778246018632 0.04440512549274014 0.02377212924359813 0.00901495375821624 0.0033174359144313515 -0.0014159523578625222 0.004267803459682452 
13 13 13 | -0.7370528021780736 0.023448444094839142 0.002283808995122408 0.0014974577187288616 0.022994293176322338 -0.03978724468925451 -0.06419995750020009 0.03948425996148576 0.16154773452623458 
14 14 14 | 0.9638412224398554 0.024215871000060788 0.035576126782197896 -0.05484511272785459 -0.030926801037810297 -0.07724453609655003 -0.06744074059337801 0.041441064343822984 0.15983063770625575 
15 15 15 | -0.8899253205395343 -0.0006182159021417237 -0.015846394500872687 -0.0453668489991904 -0.014254816209763831 -0.0331678014907857 -0.07474215896312086 0.08783691347469869 0.09689640193325125 
16 16 16 | -0.791596801246385 -0.04644321739608666 -0.007114518700784001 -0.05713639707317293 0.014591199172495893 -0.06122773605249348 0.017931565616820615 0.01221123321166653 0.12144230862549674 
17 17 17 | 0.17648024196090828 -0.00894224284997113 -0.031571418973938024 -0.022335717999973567 0.008202749128977345 -0.005326936086869049 0.0009166922221138978 -0.017858664814901865 -0.0033198786840670145 
18 18 18 | 0.17528636506913164 -0.03579995416466745 0.014783663245313976 0.011791372780543282 -0.0029260635147185595 -0.00018561668052744987 0.017480721054510647 0.008010335056753151 -0.0023252885833198404 
19 19 19 | 0.15302004777268507 0.03240584730648004 0.00020691788755971012 0.013311328144134648 -0.012581848506006644 -0.0008424553572492497 -0.020437336153186922 0.006117099505147702 -0.0010033633170691472 
