number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.42837226550553087 0.05706868126573398 0.04710111585461654 -0.04602425714195006 -0.06317335703248814 -0.0760029099746836 0.042600175779018326 -0.017051000396858227 0.026506872606544038 
1 1 1 | 0.2561380532492077 0.061258938055760215 -0.031235696072691683 0.03722405944278109 -0.03454980788788585 -0.07283544721475955 0.06586048443703318 -0.001926656566718326 0.17665889195734696 
2 2 2 | -0.03955846808118402 -0.03596948161400624 -0.008604741020331588 0.0006613952538138227 -0.12624606263379062 0.05030604734840354 -0.07031178529167163 0.009259274926893303 0.17601445327538906 
3 3 3 | -0.019524061425937767 -0.09125351766998509 -0.025370284615206695 0.016852512073959477 -0.09927470338082632 -0.02132781784986048 -0.003064321002575916 -0.0015822554978211767 0.16384188606805297 
4 4 4 | -0.10291287887833356 0.08243673573865025 0.06272413503556747 -0.06476737841700714 -0.11369030003873709 0.0645692424444821 -0.0667338756533124 0.013573513517511982 0.060352583682390916 
5 5 5 | -0.27563713180729366 -0.011526222679470306 0.011894219625387514 -0.0037461549130838644 -0.03316817084410382 0.06525013735919859 -0.0272613009980061 0.00822423760317025 0.2010613294014466 
6 6 6 | -0.13068508186393668 -0.00552770133936964 -0.032551793864487394 0.024908282064835308 -0.17567488211681628 0.00037952288414181594 -0.023066427837692336 0.0015792532486378914 0.09974338383286337 
7 7 7 | -0.1871040778441877 0.037049817077702114 -0.006974292283316032 0.007915602836049874 -0.05017239625191199 -0.08359496285068498 0.06817387401169309 -0.004892457232006147 0.17739239995140274 
8 8 8 | -0.15812193333291713 0.027172628590253076 -0.008866882039819115 0.004416935911251198 -0.07429164326062017 0.04514783001170882 -0.06100031564862466 0.01016327325082536 0.1565809058910452 
9 9 9 | -0.42565885975441997 -0.06660609072334281 -0.01812661288535568 0.014076350666773967 -0.07087703237879014 -0.004236812038145392 -0.0043131278408571816 0.00284274779310398 -0.01455161645612599 
10 10 10 | 0.15515853856675876 0.042867636914984665 0.020307885082827545 -0.016452462310280965 -0.005874296736252996 -0.003662292331872108 0.011449848098152866 -0.000974539858736189 -0.013021723233915388 
11 11 11 | 0.13410526630411468 0.0010937390439418827 0.039568505835026024 -0.03838820622031674 0.021794260552114045 -0.000980517767989019 0.0023947476520951704 1.953444758149416e-05 -0.0068294381819294986 
12 12 12 | 0.3570932754269379 0.03763786955605044 0.0018039795783158935 -0.0015860128779170834 0.00046162925753229526 -0.0027294035526033347 0.0034669828149184985 0.0003792344802969709 -0.02739981376220278 
13 13 13 | 0.1385289733352698 -0.044336765607228434 0.020873409287978793 -0.02084706818640898 0.003306496385792155 0.011459154349932452 -0.010710668292644821 0.0009675576667089357 -0.015396274784853647 
14 14 14 | 0.1477917338989868 0.019743181552103563 -0.04260698505841764 0.04113001582819896 0.013733615032803192 0.010908577777842626 -0.008910884590165752 0.0014126745482567647 -0.019107397718266052 
15 15 15 | 0.13885864887750254 -0.048001464264401626 -0.017304941188530976 0.01554764598834982 -0.0002030838104494863 -0.010330179573450905 0.011981806138945205 0.0013068763766660616 -0.018536823242053867 
16 16 16 | 0.1448587705986507 -0.025639363629073413 0.04005934194371801 0.013197708549169003 -0.010763135073982124 0.013794255360626284 0.002405756891879445 0.0020835362263116547 -0.00718415471456105 
17 17 17 | 0.1457561213247689 0.03067008144744543 -0.013683431382046841 0.03449079306472781 0.008955632656775184 0.008502705163921176 -0.01010065024922631 0.0017962139250427493 0.00878317812426896 
18 18 18 | 0.1458394920577748 -0.01093792881121861 -0.02809271162705029 -0.04017305255605049 -0.002561017060286224 -0.005775261113180755 -0.012096879441549184 -0.007122950763341355 -0.009463424636837284 
19 19 19 | -0.3811709592376582 0.038777747943178405 0.007588503048260984 0.09242591204164996 0.03285481293285245 0.0003286372443281577 -0.07544811985519029 0.0822389141017425 -0.012933558720985313 
20 20 20 | -0.38462371056067646 -0.04973722441836021 -0.02036076817259446 -0.08674409512196342 0.043540712451981836 0.009446137376878432 -0.08641640735036304 0.07566626027611083 -0.016226906439664696 
21 21 21 | 0.14467975883995543 -0.04911979179650481 -0.012197171967806572 0.015441657632539517 -0.010694368386921864 0.0031904230816342787 -0.00022606347189908812 -0.008197465741223426 0.0047715867944584526 
22 22 22 | 0.12464959064660952 0.009596270293160727 0.04721585699633691 -0.013173999473226141 0.0019183847345271873 0.002122442354453099 0.007036665480343143 -0.005051280476629933 0.015297223647005465 
23 23 23 | 0.11642608079362249 0.03355549993385212 -0.034339336892665766 -0.010865790950376411 0.004667677164697574 0.004497640438985907 0.015044581967655622 -0.00746398067109978 -0.008864844315743777 
24 24 24 | 0.12714428417174206 -0.029114900232036833 0.039714764432330636 0.008772177911739749 0.0036791074849115775 0.0035073510296830066 0.012503527442603605 -0.0069263274243312 -0.011446008002469315 
25 25 25 | 0.12531667641136734 0.04321361721499981 0.013931188004957948 -0.02379488290641732 -0.016823827223114533 -0.002433698343499264 -0.002380898386429586 -0.00916353538031061 -0.0002784099352325407 
26 26 26 | 0.12847052853704644 -0.014793493364822217 -0.043009905801309686 0.021641678759359934 0.0034922819259204986 0.006323360014452813 0.005965693436888327 -0.007436664366716401 0.013720860617269128 
