number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.5054757310755358 -0.03899835335198502 0.0036571950881737893 -0.041077083253284845 -0.033065883417886036 -0.01109443199642121 -0.07049685152771164 0.051064735763092145 -0.009618341814745936 
1 1 1 | 0.19801302737026472 0.048564773826931536 -0.06238601835810705 0.06463666136906453 0.0024110579716574753 -0.011288633634556592 -0.15033420495207894 0.033193618636330614 0.04887657753437109 
2 2 2 | -0.22365117314087524 -0.10300347867113009 0.030257485721030538 -0.10414876194972734 -0.0018894315961179384 -0.10773730811617967 -0.022743834855313574 -0.08121335147271122 -0.060834072592720646 
3 3 3 | 0.3116132740788462 0.05477827397848885 0.10212193524789757 0.013420439194360149 -0.015352962859883378 -0.08088626042571494 -0.1538005976620686 -0.04075080367579083 0.006572524384532068 
4 4 4 | -0.41045189161513473 0.07911438764117569 -0.02360785473526287 0.08290294088652381 0.0425122638739433 -0.02463521897315064 -0.10004524714101724 0.0069336168577153285 0.032723151086702436 
5 5 5 | -0.5396182900908784 -0.04036479288964505 -0.10808038692494662 0.011990425889142991 0.03958929028658316 -0.2597039615721095 -0.13432236821431043 -0.2582802971556234 -0.005719780091950291 
6 6 6 | 0.3744206643940533 -0.036383934959079337 -0.00972402925142406 0.0021029799501523206 -0.0035582250578455672 -0.009784962052489805 0.0036894494615184524 0.009426052202403841 -0.01254543110446609 
7 7 7 | 0.12229330196064692 -0.02255585946643533 0.07124048559081661 -0.025947228284192724 -0.00043453319959312954 0.016131309600500958 0.022132816375982963 0.02254576294284518 -0.0033891312702650513 
8 8 8 | 0.1639589507714766 -0.0012753309550594478 -0.055916233183058994 0.020286305051343184 0.0020268475202220326 -0.0012685594488972495 0.026932046013564224 0.0005349468806244657 -0.011928527414653112 
9 9 9 | 0.16200247314418315 -0.022170552761664283 0.030717630052641942 0.02994814964137139 0.008985549247633484 -0.005126293691574825 0.003983509303209693 0.007860850165826948 -0.011546248827006417 
10 10 10 | 0.1662592393403255 0.03318113044972529 0.023672218649884853 -0.02577817281234579 -0.011066229146143884 -0.008577713022134646 0.006789176721213993 -0.004256492566759517 -0.0033018601730060984 
11 11 11 | 0.15442349091143326 0.006743996183670653 -0.044497415992837984 0.0118618411507123 0.00911616943309216 0.0030109771904109936 0.008738002015237348 -0.010744326413776638 0.005444643186588445 
12 12 12 | -0.1013115957762265 -0.046641609835083433 0.09744461173468771 0.14407348494631111 -0.011376996889822258 -0.0798792675730888 -0.09073351367964458 -0.06664599923509586 0.09828596401877768 
13 13 13 | -0.5911849541368586 -0.09682312992209188 -0.12470755000808435 -0.04805203624877954 0.029339350753644248 0.173148001151083 -0.0022579501842007756 0.0332677079135914 0.08963942507135064 
14 14 14 | 0.424895974054188 0.022584070514094192 0.009402589632192425 -0.008677351097381832 -0.0035181882303158105 0.0033854526569336717 -0.008261363894839247 -0.0033884877742085396 0.012546346328157217 
15 15 15 | 0.0853249181361957 0.06282729369298418 -0.007571739400299142 -0.010347835061518365 -0.009270851421185444 0.002511606044258709 0.004062563418803031 -0.005409542332073333 0.0169044234541207 
16 16 16 | 0.11431024908305387 -0.02630220677079867 -0.047665457712682144 0.02904653869691537 -0.012375327209897992 -0.006227009998088926 -0.00882459403155279 -0.01212019826825675 0.02012741242693607 
17 17 17 | 0.09260702236920326 -0.03618870951793817 0.0384353564336146 -0.036650348768003736 -0.007568723843748098 -0.011277153717643047 -0.011915180746040132 0.01017213788153036 0.015495658148790914 
