number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.3871617402476746 0.046365726118463985 -0.09291703138000434 -0.04004864065986626 0.02217636320655965 0.0880831267304245 0.032587507499878564 -0.06232563933471545 -0.07379410919286607 
1 1 1 | -0.3830223788448155 -0.051978897178497775 0.08365327796888553 0.03940689032571419 0.030986251648797914 0.05724952847423412 0.034462721970559634 -0.05358891986814322 -0.05870407048094798 
2 2 2 | 0.14631489133579623 -0.050191151080894385 -0.016715513013897166 -0.010787835814903049 -0.009858870899988383 -0.0020822890135913535 0.002277478316898162 0.0003721181561551634 0.0042381851556930255 
3 3 3 | 0.12144198058824895 0.0180785624015083 -0.009226859094259287 0.04495434713655765 0.0031828617651228084 -0.009258119878285016 -0.004165613972759226 0.016206424419382134 -0.004311509147660765 
4 4 4 | 0.11163842066731233 0.02567220184169309 0.028978540734562658 -0.030157526954803535 0.004781406941664356 -0.00976919552291426 -0.00624823902795038 -0.0058055983758581 0.015544871808836236 
5 5 5 | 0.11791470524710301 0.044791383604663546 0.01545863016342712 0.01597618032806789 -0.018389322166008942 0.000939493221687734 -0.0008198216265429576 0.005682063661916643 0.008162513526573392 
6 6 6 | 0.13020833391549413 -0.019067993513736146 0.007871504858594185 -0.04611855926777025 0.004169137200155577 -0.009873782872206988 -0.0006455240544150222 0.015735980544501448 -0.0014975377844026617 
7 7 7 | 0.13214390922748676 -0.02507212294328067 -0.030901358749405947 0.031083038037059453 0.002976794789880671 -0.010597702910877345 -0.005795692742059713 -0.006529404528211458 0.013473791655030515 
8 8 8 | -0.5014912933097095 0.028609926693075143 0.04859550384612451 -0.012041178911568121 0.06799219553076168 -0.012301508363135451 0.04077943134392963 -0.011541902303158078 0.07221044782804348 
9 9 9 | 0.20179003086306757 -0.07440684868637563 -0.05512683594721252 0.016364856839201223 -0.01070170425121944 -0.0626663938136602 0.01609440394732411 -0.04990560183093834 0.10075802959923279 
10 10 10 | 0.30189443245481495 0.08733376018213096 -0.0472617218941632 0.05686965202233074 -0.023564427871548815 -0.007330601278756738 -0.04567681668875694 -0.04979386595004274 0.1656346638545088 
11 11 11 | -0.23381509407795686 0.0593191911774154 0.12020253444080163 -0.06139696781615748 -0.020095715386294778 0.09088659137713587 -0.10309942528847846 -0.01936924848791468 0.05868654729790887 
12 12 12 | -0.5232731809974167 -0.08969198837131026 0.02057445753085369 -0.03293391605114833 -0.12583867403795346 0.11573122481750567 -0.16390519529357264 -0.061830663041314564 0.17103629589016636 
13 13 13 | -0.35949424249839357 -0.0466589168238949 -0.07189783223766702 0.03465123791071541 -0.020624091767588622 -0.011291756957072092 -0.015662516516551813 -0.019857768523304457 0.06580702924746433 
14 14 14 | 0.12388287603979131 0.07140227336942574 0.031225825055448502 0.001785638498829752 0.013976108142976902 -0.0043103379044221735 0.016460537625502477 0.01202050698632046 -0.026700316210429724 
15 15 15 | 0.35409279960103235 -0.005831744411097452 0.03158700956865199 -0.020306818089173347 0.018922184301068064 0.010039569284169977 0.0044816408708279395 0.005905457697419765 -0.00880816511527717 
16 16 16 | 0.16418520829330818 -0.05921065349370724 -0.00887800569817414 -0.005705695322807779 0.003920364861892466 0.01369824988162767 -0.002238821946170909 0.011584124122368731 -0.022155811583280314 
17 17 17 | 0.1658261072701419 0.03674798544553657 -0.027421084883122393 -0.015598378005192651 0.0030356612326470256 0.01353721874726749 -0.0045041535353994855 -0.008418938718947803 -0.0015086016769577518 
18 18 18 | 0.15154366710257128 -0.03994469302308138 -0.005465800743571415 -0.023072231182306165 -0.015025645144302172 -0.002987912808745625 -0.004474189713536381 0.0030561721664729346 -0.007529110206625453 
19 19 19 | 0.1636780246259989 0.004399691199546064 0.01498361519067242 0.04500269012665448 0.0044230030654161786 0.00634879769464396 0.0022579767576677424 0.014247846587950825 -5.294926413688699e-05 
