number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | -0.43881037000241374 -0.04738623981999981 0.11101750697077342 0.012105870704729032 -0.11646276424579183 -0.01899825900025551 -0.07688992152107244 -0.16151726641250674 -0.09661812277379507 
1 1 1 | -0.42610407497221203 0.06580015345108126 -0.11624959047840523 -0.019754388275280917 0.011018920289767403 0.04250576533524584 0.018654278737890124 -0.13548714072984566 -0.02535179657253294 
2 2 2 | 0.9054877968648896 0.07462325477043828 0.00212270118477632 0.018981145335427684 -0.13600737077614797 -0.03448375720407681 -0.06104308010469916 -0.14481854485637916 -0.04999121867150732 
3 3 3 | -0.7853248624770561 0.015920672213237355 0.021291890298527048 0.023944654394876044 -0.09575986331091788 -0.019225747636590053 -0.033412548026281845 -0.09748627593569995 -0.014434531840627216 
4 4 4 | -0.852429189346152 0.053814947459875105 -0.014505494032944084 0.013075705174873102 -0.12134959094391916 -0.06317059085520019 -0.05018610464317047 -0.10183649113041453 -0.05796662657884042 
5 5 5 | 0.12452528100547866 -0.014044634433019464 -0.015930816940093216 0.03590219615476042 -0.0036606448887425945 -0.026397576145136277 0.004068159934926178 -0.006413291974870177 0.010439644314399244 
6 6 6 | 0.12661761201936328 0.0021709252048287614 -0.0009259966664968434 -0.04118647942237676 0.007372449933380543 -0.01679595708419518 -0.01427990659534049 0.01609075830446204 -0.01954395992742736 
7 7 7 | 0.14640730741631103 0.024661768189575096 -0.003066157446461761 0.046277681542062354 -0.0026736369676876297 -0.0065745725398290945 0.002557771494228914 0.0072016114967948285 -0.01206017110184468 
8 8 8 | 0.08485054213018262 -0.037335446927352606 -0.021288026460824606 -0.01541326490424727 -0.027974801601294213 0.0036280349900259827 -0.005994888040389652 0.005948623485251514 0.0037192200581282406 
9 9 9 | 0.1325379016619952 0.03454338063526408 0.016007939297607666 -0.03042783476802336 -0.0009563013895803608 -0.015279432356736603 -0.0005607889569197265 0.00014789323279046007 0.01966806085331981 
10 10 10 | -0.47837916253659163 0.06009147269637278 -0.042229783251995 -0.02146782872400837 -0.026920103952414766 0.121694607892677 -0.008360393353605531 -0.05393299716091408 -0.047429646771670546 
11 11 11 | -0.08696011687834915 0.028751274447363064 0.06661564517929011 -0.0063244731537005 -0.13519992557633 0.129638476324437 -0.1348386537374829 -0.03400727237193555 -0.13351383441766507 
12 12 12 | -0.21668612568230383 0.03505889751454904 0.02830130361743659 -0.025610359438870117 -0.003504628164426883 0.08718705929737362 -0.03387922948720571 -0.015971040166268467 -0.20459801841083164 
13 13 13 | -0.1359082582113924 -0.005606846625394252 0.05404550702416377 -0.025841955544365136 -0.036918288438849305 0.04786828005556585 -0.1626486146427926 0.043185954537459076 -0.16346934259453122 
14 14 14 | 0.14886669465271396 -0.019341642444853504 0.03596448217240966 0.0014276035919083962 -0.028130762808777937 0.06517000661667408 -0.15745332798739187 0.059125510906547885 -0.17465066067147483 
15 15 15 | -0.1313902294815703 -0.01623759476864537 0.026701003968540447 -0.03498174023892494 0.016128211779975577 0.1231798890673286 -0.012740573986397946 -0.0021914294504773502 -0.18657492228116232 
16 16 16 | -0.2240947060459586 0.016999213734746835 0.004270382016096758 -0.034037517488130116 -0.12181689220134366 0.11128244091806234 -0.09872677988727072 0.03203300418137577 -0.06857471303219034 
17 17 17 | 0.15172253140058123 0.004957159013010897 -0.02952537250948726 -0.051181460779877466 0.00925980105495461 -0.009170899407148764 0.0023084068898006024 -0.0011586322658983471 -0.006172464462164384 
18 18 18 | 0.14193887756967116 -0.037724692969484934 0.004084579812228441 -0.03465180619887106 -0.009502665590583693 -0.011033547914246978 -0.006185517355784058 -0.002257658082806948 0.013504221224474878 
19 19 19 | 0.14500089552693018 0.04122219952125339 -0.028262971549448852 -0.023478747045726632 -0.0008254351644366885 0.00513910052796339 0.012005395279113772 -0.008430980656511163 0.010393790326937912 
20 20 20 | 0.12006923709666473 0.04623731363768412 -0.0005927437647934523 0.02556404266945849 -0.0030081181855734053 -0.011624613710397393 -0.008903477349019412 0.0022649719593291545 0.016606906535117243 
21 21 21 | 0.13240383100532482 0.011472402216555839 -0.0006997160439548167 0.04387171545570397 0.012401959729554112 -0.004412966919835138 -0.00174063471310989 0.01252961381498449 -0.011979222198899934 
22 22 22 | 0.13876387879627772 -0.03136884552254261 -0.03309796760386981 -0.010783371067991902 -0.014776591083701966 -0.009359379631076038 -0.008288173575431027 0.0024297073692051314 0.0005745388851890769 
23 23 23 | 0.12130504257554953 0.007681673298191357 0.0306035133082358 0.03722381650616336 0.01948843687989799 -0.01346582675581548 0.01183329014583564 0.002452400861518958 -0.0034841322790173913 
24 24 24 | 0.15319625644599433 0.014425674636894913 0.03315108757634447 -0.0323794252091129 0.00971673069064464 0.0015288682368973883 -0.008350632845584112 -0.009401710985205303 0.009342252823339023 
