number of atoms: 30
number of fields: 9
Multipoles
---
0 0 0 | -0.4225904889495098 0.07019964776426695 0.04878156190671793 0.023320134195377352 -0.014332339265678418 -0.09180051833935071 -0.03194296339264911 -0.04948195642955392 -0.041849735418380385 
1 1 1 | -0.04471307279100323 -0.014816005681869172 -0.03302493973988456 0.005711528722312849 0.04351142454191845 -0.04428027352616501 -0.14180104114279768 -0.0634459522855211 0.16977966898936836 
2 2 2 | -0.013878048291815048 -0.04630807490461584 -0.08163227176358545 4.561012722210486e-06 0.004354655558807815 -0.08902244758678499 -0.1358452289053816 -0.06420719451500513 0.0822012937780324 
3 3 3 | 0.25690649993613945 -0.018055130408253323 0.05883679502433169 -0.04640986093699961 -0.051148004546019164 -0.11732734790675887 -0.15532321342092845 -0.02257580204844807 0.0031362584162148172 
4 4 4 | -0.10154819085466382 0.08986827019267814 0.06764951197517612 0.0338544963926924 0.060305517502973485 0.006846066468489798 -0.02595730070689424 -0.0661954278075623 0.13434855839069806 
5 5 5 | -0.20312991627268318 -6.760331579713329e-05 0.037897427090208366 -0.011587388317923275 -0.05363301468583983 -0.12808183953111069 -0.14863116568580959 -0.031070111747480027 0.011372023723865953 
6 6 6 | -0.12040551377523734 -0.03182598286079317 -0.004476146632443471 -0.024235903449466106 0.06327791976440418 -0.0916301705110706 -0.07789338286988035 -0.10788967319967528 0.1105620069027832 
7 7 7 | -0.1531107700205565 0.0018004765623329565 0.02394513379182186 -0.012514451256664907 0.0038713529525894676 -0.02690711052131587 -0.13767301922380448 -0.023678442438927146 0.14373256833370032 
8 8 8 | -0.2794391638305598 0.004007391001641746 -0.012392853671214303 0.011606595588086887 0.019036615857232653 -0.01633702834820073 -0.1704476392762851 -0.006207661277376803 0.11137513830799246 
9 9 9 | -0.425460195216659 -0.037657987849326315 -0.05904974901021262 0.003131124652716258 0.025227140094758325 -0.03314305805177992 0.02077465225194604 -0.049189259969697724 0.027313416157212046 
10 10 10 | 0.14390418044867592 0.007764038939931632 -0.042737956552487584 0.031844349676340256 0.007396575478355322 0.014716363792727985 0.013930080032110909 0.004246150314899301 0.0036855860795750868 
11 11 11 | 0.13502641603885823 0.04265920553447203 7.56786235239954e-05 0.03610461505483441 -0.0076921195176759315 0.009747153411486275 0.002238855341599593 0.014260406966309392 -0.012433120484658226 
12 12 12 | 0.1384098339988592 -0.030508754987255172 -0.04411227728548603 -0.00403825649666515 -0.0070844006686236576 -0.007126673508963827 0.015239512359453953 -0.0033010976267397857 -0.013540759075623765 
13 13 13 | 0.1529077332962806 0.031241018529128174 0.03850692919113218 0.0050781010093152576 0.000658348789613594 -0.005693898105084235 0.01581759113141087 -0.005776711382415487 -0.009384060057135046 
14 14 14 | 0.14245190462819668 -0.03054132864001692 0.036856474183325175 -0.009073956110819452 -0.004811075786489664 0.013188156821093297 -0.008196233186091719 0.005015051819642012 0.005101674116424848 
15 15 15 | 0.1445526683891183 -0.0050422326553828225 -0.01651778194263661 0.04583634980083143 0.007036748191240819 -0.00022631121764557133 0.010257827884146368 -0.0022527643737735048 0.015143799976711881 
16 16 16 | 0.1499943790260062 -0.03776365292284728 0.019841589382732883 -0.04587946414542289 0.00386367367876936 0.020533311507099312 0.016550777553938755 0.009745809147917126 -0.002284954967337156 
17 17 17 | 0.3572226607924649 0.012731903712814394 0.0346101544090109 -0.008159628399692358 0.002656167712359606 0.002387204950856547 0.024643937739390567 -0.0020302597472492113 -0.011367480157330795 
18 18 18 | 0.14135160407792924 0.02422676574736077 -0.0245087532270451 -0.03564988551348794 0.012692798263454035 0.00667323811106279 0.0010117729657549749 -0.000252545409396954 -0.009662631577775783 
19 19 19 | -0.14542949724513488 -0.007204212399579065 0.020538513745462533 -0.09644666290706222 0.06233575501104746 -0.09478678907988185 -0.03281738445363579 0.05588643262556311 0.029358025088868447 
20 20 20 | -0.4390170841608505 0.046013537344361956 0.05592251394847684 0.04321778788464591 0.012033366903606058 -0.052939846706142206 -0.0800104003284282 0.057546173244500835 -0.06841259848339479 
21 21 21 | -0.42841387112567997 -0.04963708075908443 -0.0652879494267249 0.03243345709686959 0.059660533154371836 -0.055648073204417114 0.039710108430509324 -0.011147150541074216 0.09588203210624481 
22 22 22 | 0.13135362484925694 -0.041535164274999536 0.028197421902432716 0.03003448918375338 -0.000500987505831534 0.008360937109922747 0.003938300976446169 0.011581094952097346 0.0025097722790938313 
23 23 23 | 0.09518443079403882 0.04155197460572688 -0.0313883379882125 0.005605038471082879 -0.0015402234955161102 0.023508436591624438 -0.009446594889437976 0.009306032562828042 0.012071571526359575 
24 24 24 | 0.13956071354355393 -0.03290824424181328 0.03596406583521396 -0.004760003603933324 -0.007638161218462287 0.0074065872901903414 -0.005797730603021156 0.005481029637417467 0.010953237196214109 
25 25 25 | 0.12292202100233895 0.0231723233220514 -0.02656933514674078 -0.03049302065015448 -0.0006225779374412216 0.007771082152272619 0.008369263705607201 0.01580708719370912 -0.010035285329534177 
26 26 26 | 0.13181815639053573 -0.005203961631733827 -0.037372330779449126 0.03066150014003966 0.0013137834497294238 -0.005382987422771615 0.008286378207810034 -0.010806912342786149 0.00966816354297603 
27 27 27 | 0.12759229280412054 0.036171453635514855 -0.0038449537211853956 -0.029487646664795482 0.0060314929039072245 0.00818309394973049 0.016168820198633093 0.011387977779292355 -0.0010410786831965297 
28 28 28 | 0.1341474842123066 -0.041471437048978245 0.022828480820383492 -0.012898230127673398 0.005810392188102213 0.012722656934375626 -0.010356461340286026 0.0017792574240229188 0.0037411418913831248 
29 29 29 | 0.12895066193571414 0.028375367371552777 0.015114476172998478 0.03684818127231611 -0.004052292705983498 -0.004309583658315557 -0.009470300177348899 -0.0014753624442493888 -0.013180889590296466 
