number of atoms: 12
number of fields: 9
Multipoles
---
0 0 0 | -0.40185421278754685 -0.07719553436601048 0.060136018907960165 0.024571348616740186 0.042348057788637726 0.10557847959276863 -0.07931020818926861 -0.10344865245721152 0.044381364399635644 
1 1 1 | -0.31773847354497065 -0.04976439121106105 -0.09269738008917257 0.12919529275024946 -0.3005445407044196 -0.6836248660815206 -0.4300508962306435 0.07239271953708488 -0.8196565269587326 
2 2 2 | 0.20623347987227691 0.027982437996453148 0.026614789813388915 -0.0630155648336088 0.005389501570614584 -0.03152966392080784 0.0008200036461401086 0.010713461092069377 0.00070282173533829 
3 3 3 | 0.15465844921891858 0.04056464449628202 0.02498757059872555 -0.025130025007645992 -0.012018269351229755 0.0031346158509539973 0.006756773856926374 0.007510918933799332 -0.0032443307886569363 
4 4 4 | 0.1497504562004337 -0.02961975315258716 -0.0308147244559063 -0.03264459056677753 0.01206524689014711 -0.0025769071839158476 0.00625948950827358 -0.012203943120983319 -0.008109408176846137 
5 5 5 | 0.1664636054954065 0.006389057284911774 -0.010813815550100917 0.050209557746488595 0.0034635229388715605 -0.006817140914741897 -0.007279925719013853 0.005359744585251341 0.012072220412947327 
6 6 6 | -0.09780131442850237 0.04908947114324072 0.011563582097076053 0.17463029763409874 -0.05607015839622668 -0.018976678971445688 0.012572713406512849 -0.12216638133176395 0.011947237400913305 
7 7 7 | -0.5686623303588121 -0.11185898480150677 -0.07132805834441301 -0.0466507022688711 -0.00555789431590078 0.17938178010202602 0.040341543116894134 -0.09230005184919134 -0.004253129978699706 
8 8 8 | 0.42088869328303213 0.019322423013305213 0.015529552624260977 -0.001612226588828959 -0.005877042425094235 0.011333151008201738 0.004848860215137716 -0.01812392969016517 -0.0034819604083261317 
9 9 9 | 0.11880945305672441 -0.030032475639053802 -0.05149487694929752 0.012815521305903929 -0.010396727257634885 0.0002787956247104434 0.015115573839469966 -0.021567599816694056 -0.0009096112484928714 
10 10 10 | 0.08642842428486552 -0.039868023340666865 0.049774200622337665 -0.0009438858314001105 -0.010846328275750793 0.004489646532929685 0.002967240617543541 -0.013313999824341125 0.0187734867005817 
11 11 11 | 0.08185037247729066 0.0483242442671897 -0.012654693450779995 -0.040333501228003055 0.004525755207536607 0.0008172982464700086 0.020728757161353417 -0.011518864417752595 0.003579864974133844 
