number of atoms: 23
number of fields: 9
Multipoles
---
0 0 0 | -0.14849375449009905 -0.06319331129300879 0.03848765327395936 -0.0690606944070886 0.02952164404572932 -0.007022549743757419 -0.15281495867530318 -0.05757731319079198 0.026779456628527043 
1 1 1 | -0.43189960466568333 0.044444636639288326 0.05369921559707168 0.04029176174029826 -0.023077463260537515 -0.03502691041896912 -0.0940664764484196 0.04015578233024326 -0.018193543832420257 
2 2 2 | -0.43737071201901667 -0.007705069763306304 -0.0758517945907838 0.0004476035699712394 0.056826463375076214 0.05056761519088786 -0.01680645445608067 -0.055545848433863905 0.05597036104539044 
3 3 3 | 0.10072903336934458 -0.027456965701822413 0.00822321208489743 0.04826769202827874 0.0008711118619820899 0.004488743819166871 -0.0010153372409115447 0.008926510494698439 0.010321533214448052 
4 4 4 | 0.09794875458796315 0.04574430161285653 -0.01031872864739106 -0.026355382305400837 -0.01844226183959356 0.018349445459086993 -0.0003348192722957981 0.008710931720398468 0.006866203992600374 
5 5 5 | 0.1400381798543905 0.020020358681945488 0.016993688808601033 -0.03972085681204657 0.009592158951447575 0.006931889974448955 0.003917007106688598 0.011893258069735079 0.010650758995817201 
6 6 6 | 0.13451645090457653 0.010474614243775947 -0.004287644985845558 -0.04568203853181141 0.002484064439712104 -0.002413413125666309 0.0011701683848721622 0.018085338398951014 0.008763215568907568 
7 7 7 | 0.1404633844772848 -0.04593953690172458 0.004676996665809596 0.011566612414996397 -0.012500583010293905 0.0121140107157789 0.0003888241218822519 0.006725536487858926 -0.0042742177932612304 
8 8 8 | 0.13917187808929687 -0.04122481339956019 0.0160335452463804 0.020778059384580008 -0.012604386224016216 0.009165509882781092 0.004482053469802197 -0.0018390577022513001 0.00801980753826474 
9 9 9 | 0.13105513358890275 0.015253418652691326 -0.04591338322071203 0.008052606586765194 0.007967574128327541 0.0031854598082639647 0.006776996503855145 -0.011036701999267316 0.0046714476969531415 
10 10 10 | 0.13016869238757123 0.03465905221840373 0.014656307041285049 0.029584529926085613 -0.004056977962904297 -0.009472804685922792 -0.005268710934933213 0.00603225568485611 -0.01024779459909487 
11 11 11 | -0.4255508751991508 -0.10742950757420483 -0.04110772079208966 0.001976759878394927 -0.09119259931409307 -0.05361189626705046 0.06684860758233126 -0.031167450851439595 -0.1206286584343743 
12 12 12 | -0.39823337164870853 0.09254010909913774 0.03865527948563449 -0.01950037037072355 -0.04087921393857561 -0.03635095028607769 0.008726556080099467 0.013481701253506014 -0.013756939123045049 
13 13 13 | 0.8211052439912736 -0.0029341117566945405 0.06532836563803417 0.027338843918481008 0.07181820582802172 -0.10922959466630643 0.1309245284840771 -0.0007113521849721568 -0.15008090752240924 
14 14 14 | -0.6220051058580243 -0.05588216608977603 -0.0014423100126754358 0.05767286347304878 0.05090761259899224 -0.0929512656120771 0.04615813560843093 -0.031948326256216374 -0.11681410286490412 
15 15 15 | -0.9331659041184519 -0.02789337437743379 0.02744631927843966 -0.013726203949012654 -0.0015358637807509166 -0.02493542134467092 -0.03248086637912211 -0.016533519232573773 1.8031526277854426e-05 
16 16 16 | 0.15413270249582856 0.01677610205112489 -0.03950862782426074 0.023425850818989975 -0.001229753214473448 0.019689052544954663 -0.000499693550771379 -0.004083209206947265 0.0013456269140310392 
17 17 17 | 0.15638254241630034 -0.011625499163578705 -0.0013837694114966232 -0.05007778427707752 0.0004949595729487516 0.005731462873019557 0.00909882426191115 0.0026941519765628637 0.004481888530548812 
18 18 18 | 0.155727207369449 0.006364373406252279 0.003148413701043715 0.052278728367826155 0.015113909962727051 -0.0005100764215703635 0.0047820795123919594 0.005053785036311047 -0.00026485358051212606 
19 19 19 | 0.4180581127543094 0.00044532567082648653 0.019555856765717673 0.0171070605263109 0.005115771883719244 0.005688525118263579 -0.01279901530003463 -0.0023765131742097007 -0.002732209739071993 
20 20 20 | 0.4038425009509501 0.013275852842333782 -0.009622127367406344 -0.021195271681543563 -0.002171435671557268 0.014727797324665257 -0.00379037048831125 0.009067822697241145 0.003436829997361322 
21 21 21 | 0.131895510530313 0.004606142364487802 -0.043319404403562946 -0.02444177446764373 0.014487773615703747 -0.0013137769104930963 -0.006251970071104537 -0.0035141174026122744 -0.007104636926281297 
22 22 22 | 0.1395642411261394 -0.024713042882155534 0.04096090998278647 -0.014375622816436565 0.0034746415892770686 0.016272702994909953 -0.010727141575846652 0.0028280283611210057 -0.0006595119412452638 
