number of atoms: 17
number of fields: 9
Multipoles
---
0 0 0 | -0.21242017675521296 -0.09441077194087034 0.013018532969001885 -0.0013117646757617788 -0.04522143084083787 -0.029644949682856723 0.05865663252011214 -0.10648300004497348 0.006920779360334017 
1 1 1 | -0.3911796642342882 0.07844028377807051 0.05447023386219567 -0.011876428580411552 -0.09449661614061701 -0.0655358488415377 0.04044154632608219 -0.010111833162975021 -0.026544896597435804 
2 2 2 | -0.2967334520283629 -0.1376216799289769 -0.028151781444269146 -0.056112906547716807 0.16266578537144435 0.36148313163626283 0.5299630261732517 0.8973348422583743 -0.1574286130708168 
3 3 3 | 0.14717885628258698 0.02203247423801011 0.00017944381612682505 0.05085242035165737 -0.004648892092347906 0.012764373844682516 -0.013780416520051056 0.006598256077620624 0.005372148012935997 
4 4 4 | 0.144966003408457 0.014232922305955695 -0.01818361089064764 -0.050470334531870865 0.0039426074515754965 0.016247262784718643 0.0077859780304191505 0.00031434870828658937 -0.012406977253827816 
5 5 5 | 0.14567273606671682 -0.014299987326377796 0.015580917950349537 -0.047213052906741444 -0.0046964562092587 0.006659251872666693 -0.015481323799291215 0.006762969193941823 -0.009027698624802103 
6 6 6 | 0.17482701009592205 0.06490504368608217 0.027316107016970414 0.021843640321104914 -0.007801897038035241 -0.0064263683748329884 0.0120872360903834 0.02692509549202263 -0.011704160894531744 
7 7 7 | 0.14838473646556394 -0.014486482310459126 0.02913930186984753 0.04032607760438788 0.0031909060118300685 0.011310180981247597 0.008177566779613456 0.007140961085993764 -0.0009206251628560848 
8 8 8 | 0.1353876659576987 0.006770688250056948 -0.05038995642112956 0.0059092500513506325 0.014011448887657459 0.00585022363073452 -0.0037640576776796384 -0.004091947650680524 0.0012002149924487157 
9 9 9 | -0.38540232477918757 0.06217774943825344 0.06098766131768961 0.05500344306842379 0.014002053929160208 -0.06697311693050545 -0.06262965812156636 0.00701848273519 -0.08973310295964186 
10 10 10 | -0.3868116539803994 -0.053537554312623165 -0.06011140701757616 -0.06408975389313551 -0.01709072015343184 -0.07983791814978679 -0.06559976381026969 -0.014542093619225777 -0.08201126201739285 
11 11 11 | 0.12416869517254192 0.024087781369804124 0.012366361574697012 -0.041699257764415576 0.007154121182393944 0.009538249685851832 0.006812922256632751 0.012766178989666907 0.0011767014572990593 
12 12 12 | 0.11689626856489954 0.015288114119032857 -0.0395520346721877 0.025787683537192345 0.007400604009152902 0.0010551073739615982 0.011178503610389369 -0.013332203881847764 0.007257816340265484 
13 13 13 | 0.14912829865885224 -0.04597563583403354 0.02300280054016927 0.010364851732716188 -0.00479538921288574 0.010746094537494208 0.0046524650491107595 0.0017504794424703187 0.002333313271209402 
14 14 14 | 0.12129921465244198 -0.023006881082778655 -0.020406748925709494 0.039821295185975165 0.0081086536978713 0.009221582048904825 0.0026977267487076914 0.011976300255695717 0.0020336886367791408 
15 15 15 | 0.13166014868911324 -0.021343152406817577 0.04150701228260931 -0.023068019944837603 0.007173635225858708 0.0005111724240848208 0.00902503821594081 -0.0130108377641716 0.004782563332039412 
16 16 16 | 0.13138765117493367 0.04241114209481854 -0.023782300736105492 -0.014341047589295088 -0.014866706759385721 0.005041290861467039 0.00356962433298186 0.0008036754989578209 0.008211658001731816 
