number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.6680824091251365 -0.015481682306088724 0.013524476372587645 -0.00013381050825125092 0.05141667781470026 0.0027134433324013706 0.07105191417656902 -0.07329498593528971 -0.05998597368230219 
1 1 1 | 0.8638523448435764 0.034733754422760936 -0.025469761615072604 -0.03679482224796837 0.07531654108823264 -0.022384894592846975 0.1911170564839687 -0.08028229545719946 -0.05596424930865615 
2 2 2 | -0.6141458069780263 -0.04794645463561177 -0.08743250085303522 -0.027124662803911195 0.02968620769860782 0.048120732394963235 0.19140744838921214 -0.03622197843083302 -0.02063871361239439 
3 3 3 | -0.9507191587399051 0.008098120128311454 -0.0010997323821443728 0.032175240206278405 -0.05041593366638272 -0.04875052155763459 -0.018646232586412997 0.037700127714407825 0.03676236143311144 
4 4 4 | 0.18426239523218813 0.028326395484922887 0.0006055448625026262 0.033698747750476044 0.0031102115567187014 -0.009795020233605862 -0.007281546313861801 0.002204546000507968 -0.006289919502333416 
5 5 5 | 0.20025951574088974 -0.030862257212368654 -0.027629209051435726 0.015517094236542371 -0.005277515044869056 -0.006799216136992008 0.008322739838717525 0.0010721178573874428 0.004813608795293395 
6 6 6 | 0.4137355091020163 0.009753705521395036 -0.022941515088446107 -0.008978427193595286 -0.0020868925606764835 0.007786890833773068 -0.007051674937420243 0.005006633753782213 -0.008770608023978017 
7 7 7 | 0.402023898890695 0.0004001736097653951 0.025918841783159077 -0.0022281629315002317 -0.0003009519512216054 -0.003943976802230604 -0.020176435156245953 -0.002395226019527182 0.005211876409718196 
8 8 8 | 0.17084056304456818 -0.0217612925016598 0.03087692913067214 -0.020041999424599534 0.005554029603814849 -0.001019772778260109 -0.00430178428765669 -0.009487566006334372 0.00886474337531549 
9 9 9 | -0.49764091187152104 0.03357349808011923 0.053972054176503366 0.0018324565194141338 -0.010891420328325418 -0.03676260566047074 0.042469287993396325 -0.026602155267662218 0.10216014771696244 
10 10 10 | 0.20185520583017702 -0.018135000673421702 -0.08902645958697665 0.004124266018325553 -0.01637963254131259 -0.06910596599273962 0.07656677657582309 -0.09276592654526726 0.03858085374654857 
11 11 11 | 0.3197845764997105 -0.05975496145679243 0.039970477516466145 0.09121347670965872 0.010028822947633069 -0.05489999280670282 0.16596599391628264 -0.039631166995337724 0.00393694587589405 
12 12 12 | -0.24022334965856906 0.08424222334915654 0.11255953075676349 -0.03582021159576509 -0.05097862367364606 0.03373911645696652 0.11205577450971504 0.07847009560733183 -0.0606469145041484 
13 13 13 | -0.5153063334667154 0.07887411257869559 -0.07199324330397028 -0.04007500265801916 -0.043139408032264015 0.09035509878033787 0.33875884419977653 -0.011953604749804628 -0.15166201049957193 
14 14 14 | -0.37010344920527416 -0.04749511118678737 -0.08156100941006388 0.018368715799806246 0.00293551983489291 -0.02974227129680322 0.051188009173857206 -0.022032636188851713 -0.012747167268244137 
15 15 15 | 0.11047113335646297 -0.004043556010647208 0.0732244926945379 0.022408104653967448 -0.004353867452342659 0.000322979388958392 -0.03666148292658367 0.00021998573495024044 0.008609383622549501 
16 16 16 | 0.34839996621296143 0.02574359954504891 0.013111298393919288 -0.023835585120027248 -0.01163627023544646 0.00030414210857983585 -0.011386519361021722 0.016043420615986778 0.011174163314743484 
17 17 17 | 0.1631461149535658 0.011703072407546271 -0.05410775586558545 -0.02302209358544946 -0.0064571211595452795 0.016657870534531025 -0.01685483155866885 0.016910004473214786 -0.004831613925327611 
18 18 18 | 0.14335628238865084 -0.003860519859582772 -0.023489559610953777 -0.04064248763423633 0.008102072946303373 0.0036111265169530217 -0.006123524704752544 -0.004002202950990039 -0.012946285779175358 
19 19 19 | 0.16889404903325067 -0.03819352646712373 0.02579028820115729 0.01241726228176522 -0.010475544532287905 0.007287724567890914 0.006839818195430988 0.005550247328975106 -0.0040016264768837325 
20 20 20 | 0.16355932100696546 0.027776722297226285 -0.012291199330871758 0.03798595237836611 0.005792586644388464 0.00981657753369719 -0.0025093542340999765 0.003944143341554395 0.00962655363715393 
