number of atoms: 19
number of fields: 9
Multipoles
---
0 0 0 | -0.3855820119160578 -0.10145114126644947 0.02391526485229232 -0.009647077080962917 -0.1151966217293508 0.06944310432860744 -0.04689853658019396 -0.007621692303645047 0.007570729827214809 
1 1 1 | -0.3875788554275088 0.09854874527061624 -0.017814427944686982 0.011190475616455704 -0.11158201209750031 0.04126954268677156 -0.011968164157055948 -0.0039043790979184944 0.005478624407179409 
2 2 2 | 0.12653842759587342 -0.006354655761074621 -0.02266904486751126 0.04452258478344951 0.01227849657551267 0.0014898006844869783 -0.008496651936202915 0.0030336673728701283 0.007399463872516359 
3 3 3 | 0.12568410615092684 0.000383099618359166 -0.026337932120264855 -0.042560649018968486 0.011742550961868332 0.006160350937275328 0.010065373908032998 -4.803858251080871e-05 -0.00707019374432138 
4 4 4 | 0.13116532068692444 0.017908850360242076 0.04720724904876081 -0.004472255656850277 0.010354296956086775 -0.010765134805867705 -0.004887726276033188 -0.0025062065663024858 -0.0001249935589142825 
5 5 5 | 0.13221981490639068 0.007804809008838152 0.02249959752931485 -0.044309415647591194 0.013161309775614268 0.0013984911083997503 -0.008169089915095185 0.002958171462481671 0.008378841838797535 
6 6 6 | 0.12973293352976523 -0.0003021101807451439 0.025815735467381244 0.043679765283815154 0.009824506270007128 0.004189612115708471 0.012865446655507679 -0.0004769201051176851 -0.007909263980544881 
7 7 7 | 0.12803524864277271 -0.00804108902243198 -0.050849918586100926 0.0010130519941174419 0.0016915233197229733 -0.01938009301076369 0.0011339720668418433 -0.0029179417163973714 -0.0018811937795652752 
8 8 8 | -0.1331755152770926 0.0875490167445665 0.014956950036735035 0.002011616836682014 -0.06246442128431726 -0.03366867455696151 -0.008446032533464513 0.012857798172596689 0.09953370565133361 
9 9 9 | -0.44850203150824264 -0.02584114475337699 0.05037109861860271 -0.06110108716033379 -0.06209104736422343 0.05432056598711942 -0.0807875412406027 0.01642395858187727 0.02068206840186043 
10 10 10 | -0.43118725566479554 -0.029535536746953143 -0.05063198259796076 0.056147154453094296 -0.0158333604283682 -0.07822115366487192 0.06730713372095667 -0.009648194806502478 0.05615262463324443 
11 11 11 | 0.10370346392840357 -0.012188611753958939 -0.03850915683479707 -0.03448444290791848 -0.005375508109264924 -0.012063050071184269 -0.00647415112456739 -0.003803910713806308 -0.020784806234239044 
12 12 12 | 0.09955607645611342 -0.02507096040365265 0.03511126174652056 0.03079997023770925 -0.009478917313395244 0.008823462680338904 0.01217625173175341 0.0007181671385256924 -0.015756424575628016 
13 13 13 | 0.1359746983053668 -0.037454360948019 -0.027440770412748658 0.019847464135013773 0.006242823565379058 -0.0023599785564847866 0.007088685277222313 -0.0009649463556760203 0.003322658544276466 
14 14 14 | 0.1353668826311244 0.023054124512585362 0.022039096925308088 0.034343321950104345 -0.005173962635254219 -0.005863262557652048 -0.011711576740894444 -0.0043270117042321764 -0.01354045475684453 
15 15 15 | 0.13127571436279084 0.022421300959262074 -0.03620486925610584 -0.022032841426984345 -0.007290333696510822 0.010787696651146362 0.007514790736932507 0.006940739522357757 -0.011297573459369683 
16 16 16 | 0.1385887149671362 0.014186970281998541 0.037158399366864756 0.025925364273523974 -0.002698332658098419 -0.015438947564438773 -0.0006074084134008691 0.001059479299258416 -0.011657753115438391 
17 17 17 | 0.1359605335984605 0.02353037398137379 -0.026532130356263558 -0.0313691026076623 -0.008637271673784436 0.004693671161078067 0.014675592144895505 -0.005986240451882609 -0.008466814654239365 
18 18 18 | 0.13018894821328053 -0.03869254176299583 0.02109768974744814 -0.02126902120132485 0.004736850110792565 0.011937317946384526 -0.01070210500563862 0.0006701267121838354 0.0043893923891155364 
