number of atoms: 21
number of fields: 9
Multipoles
---
0 0 0 | -0.17725765549498806 0.1506978128763866 0.019946307999851337 -0.03758281104147289 0.14108805527486007 0.053891135126180455 -0.03782809437367275 0.06760046534679504 -0.004752013570642652 
1 1 1 | 0.9347923139800747 0.005796332193332909 -0.007875524258913903 0.016995665872275304 -0.03681289531705392 -0.009229465655038646 -0.015881448034963212 0.06437854175443938 0.09616376760152949 
2 2 2 | -0.6012812850271017 -0.1540497055479099 -0.008237414454654228 -0.0008581498430408035 -0.015215500276614983 0.0036514597425579003 0.0011052077856869437 -0.0039048527428485946 -0.010910534727586005 
3 3 3 | -0.8869510288114242 -0.0016424428617271864 -0.011432490418094365 0.014445316740645994 0.007073085115653685 -0.006518208722150935 -0.008586592351544547 -0.0074108620578677035 -0.03780612180158637 
4 4 4 | -0.906310260605137 0.02611267762211968 -0.008335596814573978 0.00040430153520135587 0.026658543517510493 0.011576253674188242 -0.025909874262209972 -0.018341720081196607 -0.017676216728402302 
5 5 5 | 0.4042257758972644 0.005699329957991112 0.01870459117192719 -0.02986933225361914 0.014085450584231553 -0.0027267743237003794 0.010289104717460008 -0.006011053288657753 -0.009837490234063722 
6 6 6 | 0.4408387203331058 -0.02787990565254657 -0.0026520183842784835 0.005966529764596824 -0.0031666767503186664 -0.0007472800055714125 -0.001797266872667157 -0.007714703380067744 -0.014877979438421183 
7 7 7 | 0.4434264316331825 0.016376633836360715 -0.0109994786098545 0.020897969541299737 0.0056041352403461055 0.005283862222189806 -0.00783917972443173 -0.006029074293114116 -0.010047101138245206 
8 8 8 | 0.44495896651012623 0.01287744210192861 0.012308195988813298 -0.022298599521226346 0.013655058659302156 -0.00034293637130993404 0.004678951887970847 -0.0036137651608369008 -0.0057805008888400225 
9 9 9 | 0.44686088919883205 0.019767274702962807 -0.009071303928853993 0.018432420059230504 0.010958875494435296 0.005634294078174925 -0.0065750440128351136 -0.004906309739249847 -0.007869498315010943 
10 10 10 | 0.13636338651581115 -0.017365767067537816 0.05218587434031546 0.0347879734787132 0.019045300350412166 0.011005356948471405 0.0002734903451401486 0.007366145502473663 0.007271106502307466 
11 11 11 | 0.12840574348816802 -0.019158078548170875 -0.058186718158360747 0.015727872680964157 0.02776033229326396 0.004325545283323221 -0.006285679510621757 0.00873250279561701 -0.0009530937811463764 
12 12 12 | 0.1770623895455401 -0.03905206496975196 0.004436083980997543 -0.052686703304772854 0.020431817279045018 0.0051496800273565565 -0.004467120796998738 -0.004768277653502516 -0.0024070196425974625 
13 13 13 | -0.39427212305849224 -0.008292096985432337 -0.11048833532268544 -0.05154383510050453 0.11121515140266532 -0.053654021129596594 -0.035700440137030665 -0.12001571071070688 -0.10266624254641712 
14 14 14 | -0.3746223146216474 0.010605109120340215 0.0790826038032273 0.045357723889876106 0.02914120532587689 -0.0008619627006462307 0.005846697150011127 -0.03057505036033633 -0.039294819422922886 
15 15 15 | 0.12814913715217002 0.01359672295452411 0.016467155873427296 -0.05009161545629606 0.0018827116432877547 -0.0034346299147345227 0.0004586778630456411 -0.009780317797832306 0.012543953654786066 
16 16 16 | 0.1140869991581357 -0.05055615483757698 -0.004497293958428582 0.014870452408873544 -0.002229285117445026 0.006787221207445406 0.005773438157123703 0.0022222793663875255 0.0049893201992141905 
17 17 17 | 0.12142453824465871 0.03976936163369975 -0.022604342999817395 0.027603842402355153 -0.0038919818229356524 -0.006462677743868435 -0.009911513796064225 0.010472955218129399 -0.00043772899964808487 
18 18 18 | 0.13689840713028734 -0.03529850504538278 0.01426586125343088 -0.034845917352240637 -0.008330564288324419 -0.0019402943366686395 -0.006597056637489106 0.01256051410508997 0.003339157630118888 
19 19 19 | 0.14395033326469042 0.050126416489478604 -0.0006642940049959118 -0.01761284211553831 -0.005662136918169282 0.012406630238808457 0.006390153095918738 0.006602370085658344 0.0022754046107657223 
20 20 20 | 0.13792772603541614 -0.01609405596792654 -0.033881063842155563 0.0357294975087474 -0.004992855233486645 -0.0006111480649637522 0.0030634608121764767 0.002844082788412137 0.015535943259861969 
