number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.3718490167176043 -0.02844317173245036 0.046437956122696564 -0.07325669308563645 0.051248090939173895 0.048561770914045684 -0.0161245781394133 -0.011677187680034368 0.08144481537776917 
1 1 1 | -0.3920236893736 0.03582221312370572 -0.05703554541831212 0.07293796766482437 0.0470951306782576 0.028752445295747317 -0.06206240133792669 0.045586522006405124 0.0788636720902762 
2 2 2 | 0.13788640760948567 0.034810531570081196 -0.02873542132413078 -0.025292476391457756 -0.004866763161713929 0.006552616882294972 0.0038751419703364626 -0.01087567205980134 -0.0059889085128923296 
3 3 3 | 0.12939682760348525 0.022978638115924765 0.03597243600710642 0.02436927063816001 -0.0014310195288545337 -0.0070372721223424875 0.0060507113782898156 -0.0028896438990637834 -0.01836114978607429 
4 4 4 | 0.12461284700519915 -0.04603123383226228 -0.017325339994837964 0.011080745797274845 -0.00029198073228397365 -0.008810065002263117 0.014614935030253276 -0.0072040163997703745 0.0007585499531437404 
5 5 5 | 0.12332858980783201 -0.03764152617080754 0.01748769431415205 0.02848030498355922 -0.011049390777289957 0.010658133290974996 0.0018084798179442616 -0.010426181151545635 -0.006395172770560456 
6 6 6 | 0.13134509217260937 -0.007511259227737383 -0.04261543156669802 -0.026893446357925014 -0.0002868206916077047 -0.005106611493497161 -0.002696358137877333 0.008544102112642577 -0.015570119556873926 
7 7 7 | 0.12520658173206167 0.041006026895557254 0.02809406405560605 -0.003096166151599854 -0.0003365405332911503 -0.012516060871579195 0.012577766926152985 -0.006583808282729341 0.00041807901943719027 
8 8 8 | -0.4215956070165525 -0.06553937403348752 -0.09416184429379379 0.03551632802156401 0.02801067695136693 -0.03835691439702238 0.1067907563867208 -0.09658682678566796 -0.036395509121583645 
9 9 9 | -0.3898491226834233 0.04931261464804066 0.09372754394873653 -0.013150643059853803 0.0021580565729115817 -0.02972824600687368 0.020247199849567875 -0.03325493972734911 0.017996270799648866 
10 10 10 | 0.8203689451403351 0.05815339773960761 -0.010952472341020985 -0.03701478164655742 -0.019000573580195742 0.03359798171182754 0.18662336544455202 -0.10386015157648025 -0.05436707663146215 
11 11 11 | -0.6140879059999929 -0.0012388311330488414 -0.07827763881631357 -0.011493591593779232 -0.045331071536239755 0.011583414490875864 0.15677319058450112 -0.03564268945391242 -0.021956582392076474 
12 12 12 | -0.9558949747513372 0.0049585340884134126 -0.014233617048633256 -0.005018302827425165 -0.027338929677705445 -0.02519372363783812 -0.01923890548043666 0.010228784747244892 0.01158441417691593 
13 13 13 | 0.14599261538340358 -0.04121219571731531 0.01611625272637578 -0.021549019015251025 0.009716940462277595 0.014799142775890325 -0.008646119851568221 -0.0015396340577375014 0.0003566732745503295 
14 14 14 | 0.1502365119087159 0.01210899296058009 0.002398984501859332 0.04711635507251393 0.00965313101391365 0.003425104375322696 -0.008476924879260607 0.0023779449777822518 -0.017353078547707682 
15 15 15 | 0.1465640914161742 0.04091748531783709 -0.022906726430099278 0.020798057756522263 0.003686600982833111 0.016186308381947706 -0.0005797158829457769 0.006649115796853879 0.005382546091374895 
16 16 16 | 0.14849428288090016 -0.0016057776523722906 -0.013304373642335257 -0.05027225624922892 -0.005438851831858715 0.00590653910364723 -0.007513580229846808 0.005861188096048214 -0.012068074237221253 
17 17 17 | 0.42628853448883997 0.019279352479324902 -0.007916504904256747 -0.014483518463025098 -0.006316380811319212 0.004935276549369043 -0.001880291335836734 0.013024942941655866 -0.0004130253667039388 
18 18 18 | 0.4062410612519862 -0.010412092507124208 0.02206053229599198 0.010181279063505631 0.005670626202794008 0.008471229136613861 -0.017074906129819892 0.003204958287150176 -0.003880033744986296 
19 19 19 | 0.12768136846345257 -0.04179544985321781 0.010484875770586167 0.024794591895768034 -0.008608057068691664 0.008821985199379906 0.005290700001011552 0.012940100425856586 -0.0025229726437416802 
