number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.21916810117929408 -0.03906378912109318 0.021568485011278855 0.08938791904114954 0.10111566478210417 0.06816067455936475 -0.06610104306462755 0.01575072102806941 0.03920960101906272 
1 1 1 | -0.41267301683149693 -0.035722266218939855 0.03555910907710021 -0.07346023377019285 0.07973149021399953 -0.04467314869256484 -0.010345109967175371 0.07083009176218245 0.03051405256582385 
2 2 2 | -0.265977911398533 -0.07920536199227635 -0.07853764354107233 0.10494726122074029 -0.25802884639257784 -0.5373940450664108 -0.34678640109271636 0.033631668035085965 -0.7983216418737289 
3 3 3 | 0.15295254957335835 0.049329950692254494 0.017957135041233776 -0.014455557936006993 -0.013387649267424225 -0.0018572431790770472 0.01419902989215772 0.0009483920226649219 -0.007575823316205902 
4 4 4 | 0.1564342053916813 -0.025699886925489107 -0.042629056496223235 -0.025749247749998837 0.005191284343980344 -0.007065290797474146 0.0032429463484217945 -0.006002287592113706 -0.006236005878934672 
5 5 5 | 0.15016846654351312 0.02060012587955773 0.047013714566592986 0.00765327781412858 -0.0016702738648787356 -0.004422234089034554 -0.006684705700526574 -0.00026241544340581565 -0.015307528922363275 
6 6 6 | 0.1881293725173263 0.02858841973756308 0.026318914450527763 -0.06594227189547384 0.0001579692982981688 -0.025906997116348297 -0.007980050779471965 0.00275854897647645 -0.007459895737415638 
7 7 7 | 0.14794583247325954 0.03184141415728274 -0.037954978403221484 -0.011478712983411852 -0.003760086304950819 0.004913536355902658 -0.0016562074779729401 -0.013260200332992135 -0.00017279231915767838 
8 8 8 | 0.1507035494887372 -0.04848127792162478 -0.002969761596352792 0.014049767829132243 -0.0017303946477183608 -0.010683690506973542 0.015476646880808203 -0.0025602698134453406 -0.0029245715076806475 
9 9 9 | -0.1880329474171205 -0.047297786126623526 0.05709387431473321 -0.004920670494628008 -0.05183086642370371 0.04276757049709567 0.04068157817943293 -0.10801985586555717 0.09618879712006306 
10 10 10 | -0.4308046928256166 0.07521564686307895 -0.007857498262907775 -0.031548972877621234 -0.059887462248901346 0.049031269825884925 0.07176764488876657 0.01488246422854421 0.01662234506737092 
11 11 11 | -0.33735647350143694 -0.009828851090960279 -0.06877874259117284 -0.07643731936458426 -0.8548085080258493 0.3501665314196226 -0.4846078886144001 0.36045343598463353 0.08366789998146146 
12 12 12 | 0.12805479461261138 0.029714770370178882 -0.0011306299540979 0.04520060243849252 0.003930147814993338 0.006150227032946889 -0.01562536106423522 -0.0012598351112973391 0.010705124476272681 
13 13 13 | 0.15665785747949468 -0.01593559169911674 -0.03742004049553697 -0.03532281857976507 0.010686285893726383 0.003246506427750617 -0.009675525463064057 -0.015408213657678664 -0.012795840703784062 
14 14 14 | 0.15535897659118503 -0.018686983102396807 0.010635671411993326 -0.04518793974814613 -0.002524335865123489 0.00019114271072625773 -0.01495047409637485 -0.0024723316787421904 0.00749536520078166 
15 15 15 | 0.17879823793287553 -0.011065974425030654 0.04934436990579169 0.037601453737766945 -0.007068946663715447 0.00017946363801238713 -0.03113995661108556 0.01846537468410392 -0.04274610521493505 
16 16 16 | 0.1550279754288596 0.015494798006468163 0.03981524308137845 0.026883647364924917 0.012856716421532076 0.003070458925368988 -0.0004919513207756092 0.0010508587326662874 -0.003718082073834731 
17 17 17 | 0.13212163072287453 -0.01065526938525757 -0.044985265636419414 0.015073778417312004 0.007476031688572174 -0.013607141545042818 0.0005125745572711264 0.001400644735786301 0.011247146026735575 
