number of atoms: 25
number of fields: 9
Multipoles
---
0 0 0 | -0.46909912374546536 0.06895643092091182 0.009629853966074728 0.01784221323522536 -0.0850299384696068 -0.05993789542764166 0.01455592095954347 -0.00627671703392041 -0.04056026735517686 
1 1 1 | -0.16898268827676244 0.008583994746835586 0.01689805575737358 -0.013656094543862414 -0.05760224575780459 -0.07564601764489812 -0.007825663978201919 -0.0249928576409359 -0.19773052942479663 
2 2 2 | 0.09102404508359552 -0.038044641870737306 -0.011533550219991402 -0.006661440766327505 -0.06427527113595399 0.012632046793128593 0.08224417836358379 0.005976027589694428 -0.2351268398737792 
3 3 3 | -0.2856589376691794 -0.012301665580532063 0.005452924507346695 -0.011985640071923178 -0.12490985843100237 -0.011755999542212682 0.10920683353710094 0.005222550298656326 -0.1364541003157736 
4 4 4 | 0.4184703266595884 0.1094544636624338 0.06476875342860068 0.05128750588340776 -0.005231910423144287 0.06378289329383398 0.1582403240049884 0.0071690184290409105 -0.14070268500240118 
5 5 5 | -0.13653796911620653 0.033207128197466323 0.012653315136737567 0.006793314322859867 -0.13348518487609745 -0.027234937809495284 0.06392551226964716 0.008014148833295369 -0.13222078641150942 
6 6 6 | -0.3522986357045479 -0.036799956943605557 -0.04818916358106923 -0.02354525218980896 -0.10271653101849393 -0.14193396367597763 0.008652477176685693 -0.026690388897063516 -0.17143074810798994 
7 7 7 | -0.5900584711802352 -0.09511533735373313 -0.0004051602358507831 0.07090622576030277 0.07473912243614904 0.007499792237357226 -0.11253443814660416 -0.05362266820597389 0.02997108821638611 
8 8 8 | 0.14415414730474052 -0.04152186237112267 0.015548859392574183 0.02834852614896119 0.0012346697382676897 0.015268891068474781 0.00722487560477243 0.0025361170023260357 0.013835350816529967 
9 9 9 | 0.1746100975522672 -0.0013050530673059868 0.010252885431398606 0.05090585724348299 0.016177998854377245 -0.003431275435075558 -0.00642678650629032 -0.008871012118732927 -0.000530591973131879 
10 10 10 | 0.14329986888431168 0.007255099521291604 -0.015155960120819848 -0.04348691076326816 0.0128985752313479 0.002366783232818824 -0.0006218789254755159 0.0024251874807644834 -0.014080490026778527 
11 11 11 | 0.1444647823598766 -0.014751149932900356 0.04673558682667989 -0.005914403484295217 -0.006064945835194919 0.018031164287670966 0.003183336702515373 -0.0006205799678591971 -0.00118570815899327 
12 12 12 | 0.13574939443679235 -0.005214577796850208 -0.040102163372549834 -0.035110790763444706 0.019501731627534952 0.00034330935784740484 -0.011184365038049194 -0.0004960346549850684 0.002386006122158728 
13 13 13 | 0.4417731143653454 0.01738725308664539 -0.0013598379699316999 -0.015507722875187698 0.008876886036137495 0.013170596119137073 0.003462041024070601 -0.003217328547850739 0.007624765495530791 
14 14 14 | 0.1552877046318316 0.02960959752361407 -0.026791965576379948 -0.028017002464909135 -0.00693400665373826 0.005036975172330006 0.0077446756100223 0.0030817378943385166 0.013354802423139262 
15 15 15 | 0.1489360370925189 -0.011845056417844594 -0.028919547379562042 0.035860318590259274 0.007731731739874835 -0.0010723359532178016 0.012481602351329066 -0.001713561857630115 0.007155804406941568 
16 16 16 | 0.15229655752705806 0.08250657483990598 0.07344306580502863 0.10843207360438564 0.0029003974778503924 0.06018198771962114 0.06180194275103941 0.08124388714939876 0.0254054539272184 
17 17 17 | -0.5563362528506808 0.027986176514890975 0.00850377850427315 -0.012860561341784612 -0.023971218540246825 0.004180891679933781 0.056620484122865695 0.06220118503521451 -0.0029711832981959376 
18 18 18 | -0.6256198940654851 -0.09564802289529177 0.026987552433350104 -0.07879581026553538 0.021503700363082 0.022014139688128796 0.13716959664881626 -0.013844842168819005 -0.12135666222123746 
19 19 19 | 0.04899615763478826 0.022943259218746768 -0.05571039556795111 -0.020134151567635334 0.020352755411364304 0.02034634988328196 0.0027509329218551558 -0.006049262413333173 -0.011475572174505917 
20 20 20 | 0.10900140601709452 -0.02179392550414256 0.04736322463345068 -0.03986040606382985 0.012445628331348105 0.018287567244027886 0.00564264958725454 -0.003477993476957599 0.005765010760779955 
21 21 21 | 0.15285578746365647 -0.028923236468479024 -0.016977703563666798 -0.027415495723476957 -0.0053407186740681125 -0.005914972246800632 -0.013892235991347887 -0.003743917527926013 -0.006931540768298153 
22 22 22 | 0.4192724891996442 0.009137038986204377 -0.01101376475237535 0.015662793420491733 0.004999994074479551 0.016426220258716307 0.011635453114526548 0.007068368223524336 0.001175968501433883 
23 23 23 | 0.15755542835150504 -0.010566954392754357 0.04251194236154246 0.010840844189832258 0.002705876694340496 0.010552091923384901 -0.001807771081940755 -0.001829240293868251 -0.0153947062059683 
24 24 24 | 0.14492416796243612 0.012934434155550284 -0.031367030984218426 0.02619935551265509 0.007690882709420286 0.0024957784806250655 -0.01443593727864094 0.00408827630471577 0.009826302627940424 
