number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.498176425827241 -0.0038613958237185978 0.011705952590420792 0.059199889937130906 0.01218189934599896 0.037133510622745884 0.09246606606569226 -0.008200966938229618 -0.05548015508757095 
1 1 1 | -0.23254900676460455 -0.05878767066278102 0.04597554925712084 0.13530081142707764 -0.10517572932852197 0.10523269910986435 -0.016709232792683836 -0.01174436755929389 0.008655081855154699 
2 2 2 | 0.3131351634805748 0.11014703326169988 -0.03430886077896618 0.02964541140351619 -0.07454415796631823 0.10509556559164482 0.01879810509482068 0.08722918508835316 -0.0809824487071954 
3 3 3 | 0.2103444987680314 -0.010290297915226516 -0.025052452756786223 -0.09164653275478048 -0.004789745152443586 0.045274607840781286 0.030707991616449944 0.08514846269091936 -0.08415712082877301 
4 4 4 | -0.3624037351984688 0.022681799173712065 -0.03734923008261123 -0.08415834191532073 -0.027502983378387268 0.045928139629414416 -0.0014162330357678176 0.042053813529783726 -0.025335021143836758 
5 5 5 | -0.5469093200716344 -0.10434449257003134 0.0055313978725045196 -0.052627440977509134 -0.28261316369633066 0.20846468824718917 -0.14424840448949633 0.07934781969723315 -0.01193247854401701 
6 6 6 | 0.16520070457025648 -0.0377977669180662 -0.003372174456057343 -0.046566666172836 0.0010096960416901349 -0.005419693377800924 -0.0075295478080039824 -0.020808180656622842 0.01445546222264358 
7 7 7 | 0.35210421202016595 -0.029464849398355662 0.013437244839393942 0.01975988566024918 0.0009215754244030826 -0.003744000263990049 0.011867664585638328 -0.01893341254578913 0.008161037374561034 
8 8 8 | 0.16099100946222145 0.03560910592528014 0.030966815668774846 -0.0046840295172506105 -0.010565239462148808 -0.005405797531624905 0.0083372992279193 -0.0012416485509111044 0.008334115567785589 
9 9 9 | 0.14735143714239918 -0.036109688835121896 0.008702246346717978 -0.027395524743994263 -0.0009714499397991637 -0.00474427425639304 -0.01754270575857078 0.00455764162440785 0.0037739323622215533 
10 10 10 | 0.12166420740143669 0.03214755576832647 0.006559566074285041 0.07080119546592288 0.022162856518241777 -0.021826974297597796 0.005599800238074487 -0.01479657300279487 0.011386507842405403 
11 11 11 | 0.1654963819075358 0.01287565612108046 -0.043223550271842034 0.015429872708280579 -0.0007792217604120433 0.005744546673191448 -0.002048007939676426 -0.014906111224820901 -0.0003321316947127763 
12 12 12 | -0.36790241792457223 -0.09908000320294459 -0.028720856087417094 -0.00867573739426945 -0.13719306756190244 -0.030925658518136584 -0.02263258378691037 0.002914150138909896 -0.02937522202878573 
13 13 13 | -0.37747765587251436 0.09859273330304799 0.0018428885297369487 0.012179225167044816 -0.11696757335996788 -0.04977988542033474 -0.023301257073526108 -0.0017000803489908372 -0.002792407185535567 
14 14 14 | 0.12934362838445934 0.013709213831745884 -0.04185897611376457 -0.02701992933491016 0.0031242241330145704 0.012773056710884112 0.00804347670429539 -0.0008060740126230044 -0.0013139721422149816 
15 15 15 | 0.11662937822328834 -0.006422453467805452 0.043901919165776467 -0.025004765327273176 0.01332372658391448 -0.008137639336298198 0.008847312828875862 -0.006660439441809455 0.003387263495425526 
16 16 16 | 0.11944898797764625 -0.004895284171818632 -0.005061054181199829 0.04938862024374518 0.014393210553333757 0.0022180386702990726 -0.012426625542848657 0.008799373758010815 -0.004713444006523221 
17 17 17 | 0.12980070491758888 0.005043045998315119 -0.0019203797185706765 -0.04992230680323426 0.012615352587504519 0.0019070649967012376 -0.010735434723360734 0.007243234388200437 -0.0039200212008022525 
18 18 18 | 0.12319562175409704 -0.005841638259370031 0.04665847210988849 0.018882465868932517 0.002995105284852808 0.01737718134884825 0.00873717369653778 -0.0031395001072322595 -0.002394911119021999 
19 19 19 | 0.12961673410040075 -0.0037416418332967415 -0.03982312845780396 0.030536024828692408 0.01199109191154687 -0.0077351011318998785 0.009201186476000028 -0.004588253794737553 0.004704532776261882 
