number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.6500339775995139 0.023697306225720093 -0.0022317909705812464 0.009362325880022282 -0.0211793370857076 0.008656339337260866 0.10355923646964205 0.07613532502221468 0.06445861225927732 
1 1 1 | 0.8344635547900401 0.0159672171243245 -0.021926137420815495 -0.04718579881448632 -0.06781287605890352 -0.13395939226585726 0.061966177912226444 0.13256039908433376 -0.049861046884784176 
2 2 2 | -0.5499347058366393 0.12188874975799044 0.030183659645971448 0.043816097196918265 0.02139057202189963 -0.06881984887110285 0.1075888998694897 0.11348907920120979 -0.022809383729275393 
3 3 3 | -0.9691382882802291 0.026858732563694518 -0.014656675856347034 0.025525398927614563 0.04225526582229354 0.008248154247908701 -0.032949533853575505 -0.021452234961860547 -0.012356787602268115 
4 4 4 | 0.12321213959640775 -0.02680258330598379 -0.02235148964603162 -0.014470601230089848 -0.014311256972170986 -0.013503404967992719 -0.012495432458853218 -0.008689278514340431 -0.001956907076993079 
5 5 5 | 0.18873852564619253 -0.003180902965216844 0.043469553156505525 0.009875990089355696 0.001832049552312002 0.011875621753411591 0.0026331728678441724 -0.002661072639796557 -0.007577925508036523 
6 6 6 | 0.422661576527409 0.020189357232843427 0.005924868806864477 -0.014501188236527417 0.0037667217397826165 0.008008309827980174 0.009869648117224792 -0.0030239289073648945 0.007008366110748502 
7 7 7 | 0.3841977268714568 -0.0228119190707364 -0.009944117140975674 0.0039053291423873098 -0.006574845453170919 0.004418659383862744 -0.00666046302364557 -0.01926310738614542 0.0063745915127142285 
8 8 8 | 0.20463518582076845 0.026981981074754517 -0.016666619855116215 0.03278270490335267 0.009094581759532774 0.0019030924419689457 -0.0038465614388425713 0.004079677154698739 0.006775074295229685 
9 9 9 | -0.8349656487798134 -0.02682191323007639 -0.004789551233909884 -0.017437241208935975 -0.053505175786603465 0.2527157646182735 -0.07049022997735382 0.12368712873920222 0.03413651784544265 
10 10 10 | 1.0116059443451908 -0.052259567376534956 0.02277688063175709 -0.01829723184167418 0.01018563645998931 0.14281471553496736 0.005622684860811009 0.09858340807734436 0.001297555427792845 
11 11 11 | -0.8255943910518457 -0.0832455629207718 0.012692067362653946 -0.03773480781240594 0.09280904260219343 0.11773211349076211 0.09885711549375664 0.033458794021027034 -0.01696872126314386 
12 12 12 | -0.8475878487392041 -0.059870488103998344 0.01907632346739392 -0.012681052310285539 0.08451201751374815 0.09028225604250473 0.0173040057087412 0.06714483322095482 0.02162708207776338 
13 13 13 | 0.1682064617564032 -0.024434490579015554 -0.008889852235447944 0.02429205285514502 0.013209778247048493 0.0018556015195640202 0.0029355090047450713 0.014978803567701458 0.0229237055997179 
14 14 14 | 0.1733191249710312 0.013251515907014132 0.0324952725271761 0.0020165340155507603 -0.018772243794111406 -0.018635805199447384 -0.01443484230181826 -0.0011613776845425152 -0.007317630940733895 
15 15 15 | 0.1649894668189692 -0.00101201938902382 -0.01633968967580157 -0.030584233914361252 0.003727679829802029 0.021097625066986713 0.011874092982650778 -0.0008446782002882648 -0.019268008603789105 
