number of atoms: 15
number of fields: 9
Multipoles
---
0 0 0 | -0.09209946907248501 0.16604005069142672 0.08606297525874328 -0.007082389890747303 0.09232598812749852 0.10863912246670386 -0.0680775755106316 0.032719849209003594 -0.003029776371734681 
1 1 1 | -0.6000251538264241 -0.11828829102032878 -0.012088373137338175 -0.10520424364522707 0.04337541192812351 0.0889132397075601 0.11106585094258922 -0.126674229437379 -0.07398595759380631 
2 2 2 | 0.4189505383311076 0.005352794978389906 -0.005099277564160877 0.0229839639380029 0.009001282398621607 0.018246458057785516 -0.0012413870789905542 -0.004039146690702303 -0.007592054430316898 
3 3 3 | 0.07927702797923952 -0.030244820696672725 0.015549847940730476 0.05372524181116201 0.008390234679632028 0.017732147531412227 0.011529265953513118 0.004824221971939217 0.009359457211286696 
4 4 4 | 0.1306565047718582 -0.020226755704774876 0.033951446396618186 -0.050067464732825515 0.015882524318497418 0.021199316315828935 0.001980515294469361 0.007356619081999132 -0.0011304346717399142 
5 5 5 | 0.08778817839205943 0.0138509023919569 -0.06083828148871018 -0.011708096543274864 0.025800619629611693 0.004045408884892123 -0.000690883760167909 -0.0015086317785708175 -0.0008774146209020977 
6 6 6 | -0.670171214321039 0.0009714828756117516 0.011630753720926455 -0.02754599903764528 -0.05689941129226203 -0.11095100650313781 -0.00302988112672319 0.07597188582481752 0.0244610232413217 
7 7 7 | 0.8728715015959141 -0.04668691564846581 -0.030881507180034143 0.025581062241306983 -0.07844744168642638 -0.12305299464642311 -0.04263778937205006 0.1213134465401646 0.08865312397105296 
8 8 8 | -0.647447164672176 -0.07222750274024888 -0.010646162175952231 -0.040092549363207775 -0.05659397540255462 -0.09368439615543615 0.015780314366969618 0.07948036981249149 0.0771971822546451 
9 9 9 | -0.9807901766016158 -0.007458158381445173 0.00020846968685385182 -0.012374713640084934 0.06809109296591133 0.045126511417788444 0.01954948320319195 -0.023313562699339523 0.014504188486058247 
10 10 10 | 0.4594892473080968 -0.024483870815290028 -0.006701875688647941 0.004962197184485658 -0.0015039993048076882 -0.0025518299617506186 0.009827103871026652 -0.012848939072629972 -0.0010129339801954536 
11 11 11 | 0.3963312696744731 0.022119732098186715 0.004511767769900046 0.01124528555886238 0.001775677814066953 0.010721882342284135 -0.00970115310378787 -0.010074664629202229 -0.012840725258006575 
12 12 12 | 0.16198508230019248 0.027718744376867954 -0.030895021269230775 0.009468559966293246 -0.008846477918455832 0.009364152726968887 -0.011157498305594156 0.0001893130125068494 -0.0002171923440706809 
13 13 13 | 0.1805862124447749 -0.0009532435185530293 0.039602945584630234 0.017914965183410427 0.005433073513842302 -0.005089489478490648 -0.006894865244598398 -0.005565058170231515 -0.0055393994128578984 
14 14 14 | 0.2012863200825168 -0.004212982995976532 0.0005870875187658317 -0.04316772918228603 0.00696955849204119 0.0005792690447882314 3.009444703640442e-05 0.009699131101086996 0.003673155372535572 
