number of atoms: 15
number of fields: 9
Multipoles
---
0 0 0 | -0.38659700051747237 -0.08319631866424797 -0.04203671338390884 0.059871339238236634 -0.059057064178752755 -0.0821995794715158 0.01756353070253375 0.08373387785408243 0.033673883288417215 
1 1 1 | -0.3952736187299264 0.11043210815984573 0.026868591390757434 -0.047249157588058435 -0.0684954241417587 -0.053608068045294166 0.12254509867610305 -0.01647248651680775 0.0400571887374803 
2 2 2 | 0.15048030836934467 0.03284271786457193 -0.031420464456564136 0.026063706780534615 -0.0034540309100961008 0.0001642031726601064 -0.01979137910648076 -0.0016794718524026466 -0.0004032126459271108 
3 3 3 | 0.1613547483676786 -0.007887462297711225 -0.03582308130811184 -0.03769683328964432 0.014678144684093331 0.003414640159643327 -0.004840586973085182 0.012377824782432177 -0.005257579250871665 
4 4 4 | 0.0894891261132077 -0.008522240866429038 0.04589926687236083 0.0003817614294352297 0.01541279606264217 -0.006639707466738007 -0.01128282700978439 -0.014013916629105264 0.005121922142829688 
5 5 5 | 0.15079932201600932 0.016698014600987958 -0.05097462043800453 -0.0052436513466797684 0.009974033635317403 -0.006035457204266907 -0.004357818441085934 -0.012760444950575218 0.007261006304219261 
6 6 6 | 0.1081571789841671 -0.019238740002909625 0.014353170132282038 -0.04498327582395003 -0.01560709688878948 0.010990236979092504 -0.01598563722219104 -0.004494982871463203 0.00022098801578640512 
7 7 7 | 0.10442770156608128 0.010485942186179454 0.023912991013050642 0.039819325068241485 0.014524285236913376 0.009047207853300487 0.0016100045626134556 0.007268598388019556 -0.01243313310339206 
8 8 8 | -0.7984275199712156 -0.0006380546535941288 -0.028570805904751775 0.0026357192486511907 -0.06891357705380312 -0.23806810841179665 -0.0056399793841368845 0.08279619198354715 0.08054628959901794 
9 9 9 | 1.0094655107302115 -0.04889714974405105 -0.031329148035366586 0.011820963881288374 -0.020406218241640312 -0.15254729053438812 -0.039065881749403654 0.08035059301969635 0.0709295632841022 
10 10 10 | -0.8567615246414668 -0.054418662872525406 -0.025389307974798797 -0.005942544413029379 0.023503748186512293 -0.11113489406592028 0.018787618720815195 0.07485201072105879 0.08823902527117894 
11 11 11 | -0.8406634360014547 -0.03454772700694507 -0.018842792182783473 0.0314632500152339 -0.03713678708377516 -0.14896738962593362 -0.07509817744646329 0.06440316661820286 0.05501600961651305 
12 12 12 | 0.16940154179527145 0.010483097540678757 -0.011301594047961905 0.03286449163917323 -0.006643952018319178 -0.002977648689274459 -0.022019816745292523 0.012472450095299665 0.0017365270431202134 
13 13 13 | 0.16751406982106687 -0.023851778445603152 0.0285795918250883 0.002018992049333399 0.014291550308997043 -0.003861187775009307 -0.00019659513709518762 -0.02062521021412855 0.006973394593713181 
14 14 14 | 0.16491233566787167 0.005673066505298453 -0.018831031126520868 -0.02938442941685055 0.00055594694048663 0.0007576890944848068 0.021861646766376593 0.016311306327606228 -0.0016331515575334372 
