number of atoms: 18
number of fields: 9
Multipoles
---
0 0 0 | -0.39215464238420594 -0.0656022122365473 0.0763199138298879 -0.018684747131145422 -0.03896633137281564 0.04243691834450637 -0.13368485474647232 0.04253065554610958 -0.11385015108105534 
1 1 1 | -0.4247554763300254 0.09591889302158994 -0.08421245272739943 0.0017140864586935212 -0.029301187611440033 0.09049964078570763 -0.020509430012292936 -0.10824306715662071 -0.0368399124617146 
2 2 2 | 0.8799624635127863 0.052725956100270914 0.020413802882150407 0.05048263434774884 0.026569150097303717 0.009650925802129532 -0.18643516849192515 -0.040017199575275574 -0.08343446610500951 
3 3 3 | -0.8299962182896969 0.03842164363064438 -0.018749634800125023 0.013953597608664377 -0.0490778225009872 0.005299107818061161 -0.12866668275375492 0.04995504741287612 -0.04804334449924072 
4 4 4 | -0.7977661336231936 0.011701544145608547 0.02363585631200804 0.0057973467123682 0.014538686785251307 -0.006698345931166473 -0.1044980378171989 -0.018321187178842756 -0.03494241759445645 
5 5 5 | 0.123148683204935 -0.021538795043277697 -0.033011841836009304 0.019893980560192325 0.004024939839558886 -0.02471507837877535 7.805168545703423e-05 -0.0020553521137822 -0.00219384874035164 
6 6 6 | 0.11675176409949328 0.02122784690427896 0.007240217874368448 -0.034369829796874536 0.012392868704673968 -0.0066385878071310925 0.013829863164030145 0.023594253984823933 -0.014210544642875673 
7 7 7 | 0.14008872566334163 0.0381647649494056 0.030893570338487716 0.004600802219439565 0.009182039518783547 -0.0191526171041741 -0.009283548221576201 -0.011764998759048514 0.000578551386367467 
8 8 8 | 0.12266313300163811 -0.006236995074675124 -0.015778438314629786 0.04511830230848642 -0.007069092468233423 -0.008453272123471132 0.0197788652880099 0.012879131624455588 -0.007803143623779303 
9 9 9 | 0.08197633344431521 -0.012513525958342703 -0.014150195928988314 -0.03978702463727163 -0.005345766966144831 -0.006360975315850541 -0.025019385220759773 0.014249979841904986 0.0033315498699775527 
10 10 10 | -0.38004718218286104 -0.019032422510050648 -0.05508446674284353 -0.06605619379666207 0.01893592552466094 -0.044002177265390276 -0.010213033039476445 0.02115990996554701 -0.04390923521990064 
11 11 11 | -0.39200817670095134 0.02792050578290513 0.07458799885231425 0.08308496412100247 0.0809247823311462 -0.028199988755952088 -0.055337409738357164 0.027047575345885328 -0.1425163489109666 
12 12 12 | 0.16653558690779358 0.03543573065164469 0.03302411553023806 -0.018163746602625895 -0.01159298149172302 -0.009519168228253027 0.0006383306080058635 -0.006885351455704305 0.008052943071655154 
13 13 13 | 0.12192430049018832 -0.04066917167955616 0.020650476834800913 0.008292320926039286 -0.008180710590147468 0.014399520113379381 0.01432541008405934 -0.005925350312697347 0.008522587796622988 
14 14 14 | 0.11831642954581434 0.0147168163133643 -0.026079299477149657 0.034708026091409175 -0.0019969872976250834 0.004699140879856192 -0.0028933023372623634 0.008806178758574833 0.021274643058189713 
15 15 15 | 0.10923667288807226 -0.030754452339160226 -0.021592409023402696 0.03345165860130966 -0.006238559954618627 -0.015780132748007873 -0.0003432773303110617 -0.014355942230617945 0.006363707039729659 
16 16 16 | 0.11503547556266236 0.04883275335217427 -0.010165957816346185 -0.0022004011103838976 -0.0033315959933969816 0.016365840726333014 0.014006295683103095 -0.004633044576287678 -0.0020401240940582897 
17 17 17 | 0.11967087069921445 -0.01331248967139016 0.040280395966967954 -0.027073527239427478 -0.0008263415227609446 0.004863031647136811 -0.009209331618849006 0.01239702004574063 0.013816704392185741 
