number of atoms: 26
number of fields: 9
Multipoles
---
0 0 0 | -0.1291440399908126 -0.08067800200981536 0.05171029403523778 0.004830235079763158 -0.04760088452341509 0.08838343117083833 -0.040210362175720465 0.03433078184375636 -0.0728237743678431 
1 1 1 | -0.44510011242705616 0.06068976489092035 0.010058484925483436 0.058757134083661205 -0.05349054131187363 0.03155133339228897 -0.10505557434175943 0.0364033469316886 0.022309393891869835 
2 2 2 | -0.44678856399347566 0.003487465719106478 -0.037837309690042044 -0.07633020159644924 0.04868658037869018 0.06111640944381768 0.054095345005150314 -0.005770430185770749 -0.09228426620787523 
3 3 3 | 0.10044199990202851 -0.009279430878462568 -0.04709197297712236 0.023051572685892304 -0.0015104633701212586 0.010948852147654937 0.005177462738284746 -0.019166728345260096 0.013662504815939124 
4 4 4 | 0.09586203269937399 0.036232868482465576 0.03069413299951261 -0.023040699618377902 -0.01896667166420873 -0.00011047046300180046 0.01864557579179504 -0.006831829136569568 0.010405812314495692 
5 5 5 | 0.12877624796713505 -0.0002497477078233139 0.046019376706430984 -0.006256257723847619 0.006815167331565718 0.008620024351850306 0.006831988746392839 -0.010359756499124852 0.012658863495525922 
6 6 6 | 0.15719018418927777 -0.035376938211591435 -0.017292265649291736 0.033937169882596846 -0.006225902712877818 0.0031575289201578906 0.005633103012806068 -0.006546898724246533 -0.0017396286359753074 
7 7 7 | 0.1467375370517413 -0.04237297788964167 -0.025613795339075356 0.00984789278416879 -0.008496052243583217 0.0030009601495169084 0.004059858376457323 -0.0005016314877322165 0.005553885831168372 
8 8 8 | 0.13053135060582077 0.03959566628401765 -0.015061839980153206 0.02359721771840182 -0.0029291477967172603 -0.005184650449678235 -0.014617858705770995 0.007060299100989595 0.00491323208201731 
9 9 9 | 0.12983618427228694 0.018520473515370818 -0.03208632371781924 -0.03014124596708339 0.010665392328238987 -0.0020330884869409925 0.008667249346711283 0.0020806505407919068 -0.009978616109177663 
10 10 10 | 0.13281520163241667 0.00010227801784731955 0.04138772472878468 -0.02261529541783909 0.00018844865013745274 0.00274401111284261 -0.003668977039293959 -0.01618466856804734 0.009429144418459056 
11 11 11 | -0.4776758440552564 0.008493711488688717 -0.02007763487655183 -0.0600096211963322 0.025074721267841254 0.03429441965336795 0.0002550641052357627 0.05573339907802995 -0.07546395642064817 
12 12 12 | -0.11119040112600054 -0.019929831802141133 0.02110228658174397 0.004355057687556046 0.007732024211615727 0.10038748472020421 -0.1210495640740283 0.15810092213501262 -0.11831686179508676 
13 13 13 | -0.2012847766852648 -0.006921640573859765 -0.0006386661493877464 -0.015004243591022558 -0.01949615160938338 0.19235881640981808 0.02154774593347713 0.07714926036407009 -0.1254473026828957 
14 14 14 | -0.16327038755007273 -0.006901740698814618 0.011669329997350172 0.028808328732403875 -0.09978007939523514 0.16905465874038503 -0.10625106297328989 0.04973941739947968 -0.05094496494848583 
15 15 15 | 0.14435571139735703 -0.004798276674314892 0.012127236311689925 0.03336889265097176 -0.10121728265533841 0.18213985008411887 -0.08927747867287734 0.09982432834524611 -0.07355114949466678 
16 16 16 | -0.13760205192437436 0.020124375642035296 -0.009321463300699613 0.024591770266441368 -0.01682974789992019 0.14282071538836769 0.033262077077727846 0.08022914368548552 -0.1521218269953216 
17 17 17 | -0.19792310647467026 0.0059657297731963285 -0.0074729362628676655 -0.007902281622362095 -0.023738585173716183 0.08454497538806076 -0.10442389637630652 0.15865135310348344 -0.08702595702969435 
18 18 18 | 0.13098328517917845 0.044467486115295114 -0.030290780191224116 -0.012299861532845893 -0.005950811952140532 -0.0022395742869815187 0.009895178985659527 -0.015081742078739219 0.006611657084506316 
19 19 19 | 0.13995150916585708 0.038208800562472875 -0.006949515743075688 0.03419197501882919 0.0012847057150485793 -0.012023725030887422 -0.010555620969781578 0.00011070006923736058 0.013268036326827638 
20 20 20 | 0.13919622016536937 0.0060812801738997285 -0.023249115212101726 -0.04933348388101167 0.012841301356061516 -0.012194122948454253 0.007862340989381744 -0.002328441171205516 -0.0012705674925019253 
21 21 21 | 0.1374448991902354 -0.04017936571696911 0.005479860559793174 -0.03772706173484617 -0.0008498340051670682 -0.011664487975973912 -0.009086891724413943 -0.0035828023313061318 0.012452813366671653 
22 22 22 | 0.14694195207922844 0.020471588088667208 -0.03602387620131544 0.022264625212634902 -0.002950304402332372 0.004245805444474587 -0.01282967301453215 0.0032106179710255315 0.011861763474069927 
23 23 23 | 0.14866772655997107 -0.046301145273894326 -0.008424449537766119 0.0016541407706140029 -0.014786548909775366 0.007477526259330883 0.0065382178946739615 -0.003788117231915138 0.0029535063657573327 
24 24 24 | 0.14281440112511323 -0.04291306509195907 0.026639374889437024 0.008634560407493429 -0.0040967364942235875 0.0011249031434479905 0.015123104511597376 -0.013029752189014575 0.00625000197755547 
25 25 25 | 0.15441623539610694 0.019869056696205204 0.0434421872547377 -0.0010538934637107052 -0.0007288583092665102 -0.0048290129325506866 -0.004612903669322879 -0.012532274678323876 -0.0018981483323014215 
