number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.5041650662397617 -0.04433776688588897 0.013288479122888865 -0.03283125322109157 0.05368971378964334 0.035812122961596624 -0.060951246706810853 0.0032440874689585236 0.059071960870903294 
1 1 1 | -0.23140521432745942 -0.09403820668365237 0.06842056523737006 -0.09084042025730864 0.029875785178104033 -0.06363117692094879 0.07362028699577451 0.07116489843385203 0.09132836322102542 
2 2 2 | 0.31391095866676455 -0.06938328151449434 -0.039179425624705035 0.084659037057037 -0.024504966222274625 0.036332504169187686 0.006422136435682083 0.08418472746517952 0.15341449591878012 
3 3 3 | 0.21169516724440918 0.08786912416970787 -0.02643090238416453 0.025147878230956544 -0.04291264299067035 0.06241046311473107 -0.04783292109691982 0.04170951639126578 0.09417542446913146 
4 4 4 | -0.36515106527143537 0.06999320529757058 -0.03834818493468789 0.05213491144708169 -0.026912126371809723 0.02276429611195848 0.004365227875753509 0.02564898676424089 0.0653212902905044 
5 5 5 | -0.5432533910543604 0.08665336369331343 0.019468659875324326 -0.06621217328387415 -0.05999398544707975 -0.07509218221280879 0.2378224420018793 0.18021080846124868 0.21509073489016864 
6 6 6 | 0.1618907029823331 0.05902264939875029 -0.0004873785959919208 -0.014402901503585707 0.012501850346940964 -0.014246751242017292 0.006923249609107314 -0.007777590244415855 -0.01902123393254585 
7 7 7 | 0.3527812804048752 -0.007098861546654523 0.0166784308818871 -0.03384977039294089 0.020974644617614013 -0.005955024516524127 -0.004349410256785963 -0.006503274223770702 -0.007964080122812283 
8 8 8 | 0.16400189905421403 -0.016963191842172726 0.025822975977312482 0.037288785965455325 0.009237977717211932 -0.005303863041297131 0.002186749468374654 0.012591453228233875 -0.004806819813899944 
9 9 9 | 0.1531160285651323 0.04115269017723971 0.011495218559838025 -0.017556288064520986 -0.013428588477151976 -0.0033247832384776634 0.009281612742435065 -0.002401465004945286 -0.005685786674808486 
10 10 10 | 0.12174955689233058 -0.07752302042903139 0.009626915990873001 0.00421020823448489 0.008490454420439974 -0.000769499676549533 -0.012540456247463843 -0.01832712647297602 -0.027873290239437295 
11 11 11 | 0.1660207238385355 -0.018399906580927255 -0.04379525404723129 -0.0028053178946419056 0.009973363447899992 -0.00213817608983948 0.006326098196682531 -0.01075052176302752 0.0023145614177338004 
12 12 12 | -0.47620917608834734 0.00969906826579525 0.055390386763701845 0.04042971785131632 -0.026371502513517758 -0.04445927834321684 -0.010695807331801276 -0.05139405043701256 -0.08806996245268896 
13 13 13 | -0.1240678308474239 0.012132626348878614 -0.028208336695005005 -0.011317739955427472 -0.1459641036198129 -0.10967283471289965 -0.029203266230136252 -0.07709910092732793 -0.12974578077858506 
14 14 14 | -0.2044601805460582 0.01886068004558186 -0.00018689908277681047 0.009539074148382868 -0.025707014563038765 0.0061473958992273705 0.03240960425454308 -0.0768433544809168 -0.21069729909045 
15 15 15 | -0.1617593677211433 -0.014162237874975964 -0.0279420696595994 -0.012082402366616838 -0.13764457886781084 0.056674465990469734 0.09977332101623063 -0.03943634873508069 -0.14678657852004207 
16 16 16 | 0.15390978738875916 -0.02339255189992523 -0.027004826615058854 -0.0126329445563845 -0.13652382812457112 0.028436420133965343 0.09659413990219617 -0.06060351883538451 -0.192541390472717 
17 17 17 | -0.12176915372133212 -0.033328946576778984 -0.004370856854589552 0.00537292392116449 -0.0035247326209333564 -0.022756309956157086 0.022604008600735116 -0.07714699352701032 -0.2190574184763182 
18 18 18 | -0.20388343644228435 -0.0006521547664897901 0.010687395178602208 0.011922523027749009 -0.16503745949031345 -0.08703963023526787 0.008171581971272891 -0.047489679157226156 -0.12926680713145322 
19 19 19 | 0.12905261958520087 -0.0285148241405776 0.036068201658561935 0.03005525479473795 0.013724189303412357 0.01019107762458476 0.003108872934924694 0.0031634288943157697 0.006692762153740251 
20 20 20 | 0.14185173175081578 -0.05090878334993343 0.0013852370559775749 0.012589074178072321 -0.00889094541063812 -0.0020987288448093134 -0.004151969174363038 0.005469901251914242 0.017544525299384273 
21 21 21 | 0.13417339999124434 0.028397986338416125 0.03981657852346436 0.023387517154577035 0.013178835057740522 -0.008073671430012386 -0.010698510426894115 0.000889843720311447 0.007555383515477065 
22 22 22 | 0.13356482737378772 0.054642452872858766 0.00522430977482154 -0.007909567385414148 -0.006515314873719781 0.0014858676730267778 -0.0006780753641812908 0.0059081422050331015 0.017392319186561703 
23 23 23 | 0.15268456471003944 0.022840156761760086 -0.035144404322642674 0.024478760751551934 0.006545350912965585 0.007410717142245253 0.006754235881832325 -0.009011266049314284 0.005861107025217564 
24 24 24 | 0.14870333823656678 0.01870686627234395 0.012116648424168801 -0.043127802023065646 0.00583951043965356 0.008622555194617515 0.004090287611455284 0.011596376523770836 -0.004718757424388581 
25 25 25 | 0.1432774774157628 0.02530529736293155 -0.03468689927272403 -0.027856650975186473 0.015235352084591352 0.014119008032536951 0.004147890482311054 0.00424544921366631 0.003889898489636767 
26 26 26 | 0.15169529922707814 -0.04602522840188772 0.004518959730809657 0.004100825741555963 -0.014953190104184966 0.005580939089377414 0.006030970123689151 0.002457635658766801 0.005481909722320483 
