number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.39846986383975835 -0.03695568995303516 -0.05468873807234506 0.07779600432715025 0.023495450195162727 -0.053147236040170034 0.07242966332065676 -0.0003713452349343463 0.09845951760333792 
1 1 1 | -0.381214929184444 0.03004314102694289 0.06872396077686792 -0.06849797805122616 0.03959020831729124 -0.04625448021882086 0.050268373062955785 0.023152866832333252 0.09682176403499784 
2 2 2 | 0.1422644481050125 -0.034788964888530685 0.035410880622015736 0.006731880727893187 -0.0018751988355343262 0.005668782878871038 -0.004039092489131351 -0.013172915366777008 -0.007627855291314648 
3 3 3 | 0.1259885742734559 0.04475972042407788 0.0038870242926868767 0.020191970061641546 -0.013708218444157929 -0.006541231538456323 -0.00164323023078018 -0.0025790251352972252 -0.008157082457836338 
4 4 4 | 0.13848832491333507 -0.00928537637415778 -0.03926848579970178 -0.03341575056904478 -0.0007653026617558906 0.005316851137381967 0.005092155798160149 0.00746843114768654 -0.008092563537967808 
5 5 5 | 0.1247527173743267 0.030102014559267375 -0.03573674843350833 -0.01904313173996161 0.0049378756560132546 0.009795900495351327 -0.007957759736418277 -0.013461748677152368 -0.004259045565848334 
6 6 6 | 0.12573045336319733 -0.04820684054848146 0.001844971814656212 -0.012502578985713872 -0.015300959634676276 -0.0018888563594677574 -0.001640424067335126 -0.0019019389464460669 -0.009382533227335272 
7 7 7 | 0.12239392647522673 0.020967040507783183 0.02795210669754187 0.036852312779970774 0.004214220536327443 0.006649460421706153 -0.00489222691051303 0.014682464407767971 -0.00970386258414093 
8 8 8 | -0.3883620194312032 -0.02352328912938029 -0.028458082243125887 -0.09597965861569956 0.056677477648707064 -0.01137347914769297 -0.048206021676788856 0.07625906150684648 -0.10341265521171729 
9 9 9 | -0.3766981940905296 0.038426914500599936 0.037909002961433666 0.08792653591879987 0.05290060425701765 -0.0127103882377185 -0.04681824288159867 0.08893665609765018 -0.05820823721307907 
10 10 10 | 0.12226722827563852 -0.006442078065789402 0.04797274088630356 -0.010326454744622307 0.0029193503767443586 0.0013181080089196774 0.004946476739917574 -0.01530692728546612 -0.005186694746194111 
11 11 11 | 0.13386277866645868 -0.033689831804201265 -0.029126106559010646 0.02340963076036242 -0.004706243105289927 0.0007205946744623914 0.01500122878214854 -0.0021468022908963207 0.002476030699362916 
12 12 12 | 0.137988816620514 0.04746508771034649 -0.01590778826227726 -0.000347964136217587 -0.00943983841578663 0.0029794476396849266 0.0002424595006298072 -0.009786501789188693 0.006399235767511969 
13 13 13 | 0.11870692784712245 -0.04767593137897794 0.010596535269228833 0.013355097052090883 -0.01703591468819354 0.0006676013387386343 -0.00890993385658612 -0.00458542943170696 0.007139648449033019 
14 14 14 | 0.12368549975586329 0.010716140081793888 -0.04772013411167509 0.01041602430045605 0.0003329936058446294 0.004506936549462073 0.006615065635211776 -0.01698639263566031 -0.004959773449323826 
15 15 15 | 0.1271423200125148 0.025121404711846502 0.03297735665132036 -0.028576785964324197 -0.0012122891650126642 0.0022541844798195983 0.012217806542480428 0.00164135295125243 0.012811075484559715 
