number of atoms: 16
number of fields: 9
Multipoles
---
0 0 0 | -0.7677265892903202 0.02109267802444158 -0.0015896505029247936 -0.0025948353785277805 0.10071633784226351 0.1968338900808593 0.010798941546821313 -0.04145837107275884 0.05239894146588796 
1 1 1 | 0.9802529824618844 0.03026291938796699 -0.05137728106100723 -0.0023300712020702576 0.10708820157039979 0.14617978200530696 0.024653951225821407 0.024597032250906734 0.0239032784670209 
2 2 2 | -0.8300299666239166 0.03493012522851203 -0.03018764255577424 -0.014568315853575943 0.07112506034080417 0.01145444621906088 -0.006258188280558266 0.08800987524937186 0.06718067935249618 
3 3 3 | -0.8139551907699296 0.014455848685915158 -0.04763558460006726 0.04512005312480251 0.07359215389320573 0.08510423264984615 0.04482149334281255 0.011093883719074969 -0.026631261488591993 
4 4 4 | 0.16781264328242462 0.01011815588560355 0.008079268736710533 0.03547881130246647 0.013175927605081903 0.004731586007276829 0.0022338146517917557 0.004639970480239594 -0.01978064330210576 
5 5 5 | 0.173863998024551 -0.03108267494523361 -0.021825954283894097 -0.005039813520030813 -0.023382037410341602 0.005620549464050151 -0.008938569068362871 0.0020681530506175333 0.0012832662137406525 
6 6 6 | 0.16177956587624887 0.021603234380150563 0.010155507619219711 -0.02747797672979752 0.010487775416443456 -0.004617955970021973 0.007018951497567925 0.004126022555410358 0.02082715079342412 
7 7 7 | 0.1613001005552066 -0.10247991872962353 -0.016770607998073873 0.13302702252128668 0.04908317063160646 0.049885744352617556 -0.06856553380618859 0.1381670093685394 0.01596545244499021 
8 8 8 | -0.56255846197433 -0.05527107122989106 0.00424719344941452 -0.03261448395378018 0.016387616468885445 0.05389212951369031 -0.1000468748738337 0.056696150608754735 0.024202850483361217 
9 9 9 | -0.7060059740152944 0.08721716790923713 -0.0857065941347146 -0.012516167918983898 0.026572567305254015 -0.10862852149697781 -0.12524535711823714 0.07072748383878398 0.1049648117138468 
10 10 10 | 0.048853933651814674 0.005768307565580551 0.06595406813959168 -0.009755574527862524 0.027145112469140434 -0.012412303073585792 0.013335285124506106 0.002951455864597944 0.016612496638066552 
11 11 11 | 0.03723442927833309 -0.010140357757431153 -0.055664002797630216 -0.017902606734084028 0.0361355493796265 -0.006123859420622132 -0.00471607383442432 0.0016438462811680914 -0.022071574559311535 
12 12 12 | 0.17718214115028275 -0.01612127204172034 0.0376792275948632 0.023147942757026387 0.007147993482104668 -0.003916860099858266 0.0007659439375455577 0.00077975305980704 -0.016158946332190026 
13 13 13 | 0.5102581834113311 -7.553244670787689e-05 0.017409601389047093 0.0034877582328167516 0.008821310411944143 0.0031016455116643286 -0.010005229070630495 0.001103290096222004 -0.0049613947354589 
14 14 14 | 0.11549107712923157 0.029637297842549766 0.006338795292729666 -0.027522717392007474 -0.019444268513321077 0.005356116777130798 0.01644019469749386 -0.0025523220737418734 -0.003994650296237776 
15 15 15 | 0.1448719143714453 -0.02598794339178511 -0.029649905480451214 0.01854656086809443 0.012489424790556891 0.002714488703514724 0.00865376930603872 -0.010956133883209316 0.01640181721353166 
