number of atoms: 20
number of fields: 9
Multipoles
---
0 0 0 | -0.6579370419238009 -0.02553467740293719 0.008352503959629685 0.006140601339512514 -0.03125606552562019 -0.001548921040472687 0.02228070594143319 0.1114387190781883 -0.005638797388161805 
1 1 1 | 0.8491575221306453 0.0328335908937951 0.0037721787103387047 -0.04647324377368846 -0.06351752087565084 -0.0885607275395797 0.028768184357771818 0.1778909380217402 -0.04274752137284169 
2 2 2 | -0.6329654263608351 -0.04617639398073538 -0.029722039804350918 -0.06839202370104834 -0.06509037936300649 -0.05771860907899732 0.07491301434240523 0.15026552534945178 -0.003519792267393107 
3 3 3 | -0.9435867024564564 0.0031175912660755967 -0.023852370356956903 -0.0018572064072146538 -0.005852758369111891 -0.01766516927462868 0.009413592351619334 -0.04640723597311538 -0.0056300016945596216 
4 4 4 | 0.16178839437497938 0.01343190937615044 0.03456460471327186 0.020089963377774474 0.0042757866614545805 -0.00485463419266824 -0.012329413120051836 -0.0009571829166896354 -0.008546403079248775 
5 5 5 | 0.1844638308426504 0.007755795105245892 -0.04146344343736405 0.014474122057962937 0.003851329390256563 -3.192347867864154e-05 -0.004111485109345258 -0.0014918670856557928 0.01035764695078235 
6 6 6 | 0.4243908323604524 0.006324251749592839 0.0007814021408487058 -0.025157678250193462 0.009645894479769143 0.007948628499512686 0.008012311852156832 -0.0029542969086969813 0.00250163914414918 
7 7 7 | 0.4064572625200912 0.009887568221116817 0.0047100186345411365 0.02423148310621951 0.00975071432563089 0.008218087080709677 -0.011985939626100988 -0.010021726349966625 -0.0025728623223741976 
8 8 8 | 0.20682040516074396 -0.0434757486898607 0.004104931350658252 -0.008950639869665142 -0.010413035839551766 0.00022370035085621029 -0.000862128529893686 -0.002678260302914379 0.0008275532249595857 
9 9 9 | -0.1418480020430577 -0.0001545446786426272 -0.08345737808548336 -0.004528745397742242 0.033788994755316576 -0.04137099871693112 -0.08306356942899559 -0.09097260544335181 0.014518486892597838 
10 10 10 | -0.4306167517650046 0.05370072088922364 0.05240451533940781 0.03659425761683152 0.0029183907187969906 -0.06914300666374185 -0.060841290290584264 -0.05022242348266516 -0.053559509596390706 
11 11 11 | -0.4462084617637352 -0.05434806564853737 0.03060523201159815 -0.045555481693777315 0.005498155476721602 0.06379878865332334 -0.05371354376626384 -0.029394621799591018 0.05696596270297442 
12 12 12 | 0.09959868072523259 0.02685221061440811 0.011134102897947038 -0.04232590072199143 0.009798914553995392 -0.01055153440427129 0.021090799662004323 -0.00700676789507192 0.012979473775016452 
13 13 13 | 0.12510621078218365 -0.03586853317198416 0.024308443550454025 0.034945085765699886 0.003740348917463441 -0.000835894721983416 0.009655470735849788 0.0009727536477379219 -0.005071563196545464 
14 14 14 | 0.12761124179567718 -0.007598779358610677 -0.020156049721599647 0.04039040097537274 0.006048331460383933 -0.0015292864421784283 0.012449605913007504 -0.003293703113116485 0.018282082578208292 
15 15 15 | 0.12462498992177395 0.03341525738941367 -0.017187625551249884 -0.02765954210459686 0.009801228120862399 0.015826449193833945 0.009302679213903691 0.00018287812146095106 -0.007239648842833832 
16 16 16 | 0.13623124429504696 -0.031729288052820354 -0.022168203947266266 0.025273183591673007 0.0074967891113244195 -0.013262818130258792 0.01152189039150799 0.0006574841541341479 0.004575048482214122 
17 17 17 | 0.13284501132492244 0.01372658665967807 -0.02414458391627604 -0.03714155230977544 0.0010140445946204366 0.006787486579263237 0.012553060207613003 -0.008630119681105608 -0.014370307239441962 
18 18 18 | 0.1451221040391294 -0.035847366031637275 0.030791524277698896 -0.016981270068215544 -0.004877901052880793 0.009041008242830438 -0.003947705746077644 0.00640040841771351 0.006682372717400728 
19 19 19 | 0.12727478057358899 0.02648809016499426 0.03793637618887743 0.012272870138942833 -0.004057882629964976 -0.012224302006858609 -0.00590826647692918 0.0031629838929658626 -0.01228256281898956 
