number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.3696836816288105 -0.08091725589472328 0.01919208816920287 0.010627682364022114 -0.0715596157469492 0.024201624093045736 -0.02957890016642735 -0.008871676207447672 0.003828165041166743 
1 1 1 | -0.3975498210046897 0.09620667369278808 -0.022536635234621086 0.0025181788665925055 -0.1214480316065191 0.04737565722597553 0.015159860606618303 -0.003813434098987054 -0.00691224237679981 
2 2 2 | 0.1216654546304955 0.0025415550191330415 -0.03323013019215144 0.03602028205312667 0.015037607523155925 0.0018706784086244762 -0.010481344650957175 0.0005196360499906049 0.006913308641576492 
3 3 3 | 0.15190105981829571 0.002842852454616832 -0.018113566161497258 -0.049567448988737384 0.010178366974228971 -0.004013109013221294 0.0013705359006224397 0.000960601944039388 0.0008017699873085672 
4 4 4 | 0.1286457489687518 0.017946037161455458 0.0457104291383293 0.0059588991353435716 0.00852848854377462 -0.016336062248550266 -0.0049048794072035695 -0.0010356188400559789 -0.0015047963799698504 
5 5 5 | 0.1256224197771718 0.006421745304953743 0.03087032260281717 -0.03854469517598321 0.011832780943082172 0.006189472187899278 -0.01104164714420943 -0.0007212199348195789 0.009767311935974108 
6 6 6 | 0.12409642792323661 0.00381107981691112 0.018357334365605556 0.04618724822229317 0.011743203073825493 0.0021879808051510764 0.012918293431472152 0.0048767291732582365 -0.007384531049170481 
7 7 7 | 0.12383520478803467 -0.012312706813437031 -0.04749079231393304 -0.00946070683348633 0.002833479042348029 -0.01909430776308142 -0.0033548966738316524 -0.0029264335164876794 -0.0008814579761940415 
8 8 8 | -0.424270913264043 0.011936002818111613 -0.04749357671693852 0.07434788340010447 0.054086888338539675 0.029401103870804912 -0.01637013573211501 -0.01879841123974853 0.09153511818308196 
9 9 9 | 0.2568230087501089 -0.030518784061527773 -0.0625021849069539 -0.02679347508155247 0.09369666861215219 0.0070170695447273656 -0.13848146393436295 0.04870934832984376 0.09424412285281625 
10 10 10 | -0.05543531952146363 0.007357033232855552 0.0344196782742618 -0.017810757604893288 0.10909624825065992 -0.12493431002786066 -0.12752045987436103 -0.06888755428019547 -0.02386842722595778 
11 11 11 | -0.01838205444985963 -5.969473643028703e-05 0.0863227201444292 -0.045004473214841224 0.11881345735609465 -0.058028688316031134 -0.1202393504170922 -0.016342800900475036 0.04506211579017637 
12 12 12 | -0.10362277373950857 0.030694153659769574 -0.07132812266382015 0.09434280710398357 0.07354796569036956 -0.08789253204035298 -0.0396534725741313 -0.09096908589138239 -0.0432499117610906 
13 13 13 | -0.2844523921783768 0.00596682024683556 0.014419989925807673 0.005259778222090653 0.08309529971488798 -0.0835439493803157 -0.15274515164401872 0.002482993894617938 -0.033723432766264716 
14 14 14 | -0.1158884993425442 -0.020156946547321062 0.0018702399432645861 -0.035737067058755886 0.12014436017543895 -0.07937799527385028 -0.07841005564153157 -0.1117917479763677 0.046879702842448516 
15 15 15 | -0.15116301941234678 -0.009624086062051247 -0.02764905746946333 -0.0017674025775865803 0.09169321935095932 -0.10810498944551374 -0.11955194831774653 -0.028856904930957338 -0.03012464795329247 
16 16 16 | -0.19658577542020161 -0.010927699590343025 -0.038391919497574784 -0.003005265280560862 0.109216253632218 -0.0014553321174072351 -0.13868452446725132 0.04127491640738338 0.10849154731549786 
17 17 17 | -0.42395507315466396 -0.0015408220618126787 0.060197814514324426 -0.036757575184692394 0.02470277910010115 -0.01909169133522683 0.020804787709903974 -0.05496144820382304 0.030632145827928357 
18 18 18 | 0.35733927900841833 0.0001343109735443139 -0.03625715946253421 0.009107819459504621 -0.010710823715540718 0.007413154219316368 0.022923373183211894 -0.0057285791783338825 0.004015763906948361 
19 19 19 | 0.1530009331582216 0.0068046366048308705 -0.03804912200308674 0.03186571510506004 -0.003369102973099225 0.0082610306412797 0.014914393491471035 -0.006512039835412638 0.009403384014313896 
20 20 20 | 0.14978939422686655 -0.029916216721439945 -0.025838976435487514 -0.04824820371080477 -0.0165592619511136 0.00021093169343012067 0.014669323960447818 0.001731679971844631 -0.015761819679351856 
21 21 21 | 0.13357036601092798 0.02747824330675571 0.003193382697267744 0.048636176035812606 -0.012409471232855115 0.008154986592150958 0.003543320949511993 0.01613613797265044 -0.005772989277125381 
22 22 22 | 0.13948997256187334 -0.005117475654614004 0.04450136666079307 -0.030407377889537904 -0.003984753964028456 0.01169060892760333 0.016742607699477313 -0.00015742148153392331 0.012133747905872905 
23 23 23 | 0.14427275026006725 -0.01077116428335724 -0.035621202616673675 -0.030227724806168442 -0.0011925182711783236 -0.006311793045635421 -0.0065802116087972755 0.004894155908413866 -0.015307725448065468 
24 24 24 | 0.1430415335936358 0.04859544971839641 0.012680214778711126 -0.0027652909866875365 -0.0008632076368544722 -0.01464261803430079 0.011657310356768051 -0.007732790977154705 0.0020940199645162194 
25 25 25 | 0.14102392036260292 0.021816200020952414 0.04601016505562329 0.017231307585939482 -0.010156514745397792 -0.0030754722152694777 0.012074607707663472 -0.006440767288662581 -0.013969677720550197 
26 26 26 | 0.14450849574291436 -0.03446161297659942 0.029400250353665773 0.019705858044805902 -0.005971356112451279 0.007621451002633586 0.0013871439233490077 -0.012867295582959399 -0.005993650318490381 
