number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.1246983362215559 -0.0564532455061643 -0.05607488094335087 -0.037590902111966695 -0.04449610667033061 -0.0020530974705289732 -0.057710246917911066 -0.05246801555151661 -0.10884082446573787 
1 1 1 | -0.4373020608263216 0.07144813261641018 -0.03298865580616969 0.008825945873705507 -0.10617164197239505 0.009266976973279216 -0.03713336827157456 0.01594604823663643 -0.005836022765984991 
2 2 2 | -0.43650922506425704 -0.024629609112573562 0.060308629571758886 0.038564397705302865 0.041332779172300625 -0.009609914435847076 0.007916600300391024 -0.043768905974000516 -0.1015584198691902 
3 3 3 | 0.09920167633621013 0.02178346727927368 0.03150905279391457 -0.03608884267267362 0.004010812071077728 -0.027789761652861622 0.0011642524096015904 -0.004401521328949835 0.007561218523985222 
4 4 4 | 0.08570798982822758 0.001947337602296668 -0.014113149917881571 0.04797727984726834 0.014147170248607368 -0.01598786558214881 -0.011323259101119544 0.019833810976586687 0.0001190217995419232 
5 5 5 | 0.13345971799131207 0.0026236699651211305 -0.007588222111720629 -0.04578701754989325 0.014546691713633623 -0.004087168596527304 -0.00848767583424572 0.011647131840246554 -0.003980323683837539 
6 6 6 | 0.15166688876207035 -0.0230611182198893 -0.03080102413363874 0.03158496872631404 -0.004004075602161423 -0.012971644233319281 -0.003697452574662706 -0.000330840950349656 0.004098486921129447 
7 7 7 | 0.1256321647630365 -0.01791745165075477 0.013825822423988493 -0.03996113797999507 0.0008658592843600868 -0.007654467949689089 -0.010348425196738583 0.01803577186991887 0.0008179834982261002 
8 8 8 | 0.13491219553580558 0.005331349698525523 0.04609222923174781 0.016703364382570383 0.010371845124026348 0.008187659475702528 0.0064091466891342186 -0.007045882780088293 -0.00488942946142 
9 9 9 | 0.13015380476376903 -0.019126929524466946 -0.036411172758928204 0.022402957694266805 0.0042434856501220326 -0.016586330376062483 0.010874689692364777 -0.000904304287934589 0.0024411470373993556 
10 10 10 | 0.13662607965557905 0.04792160580644483 0.0019409456921055082 0.004890615496732852 -0.013940045605731312 0.0032998833724034293 0.002374890121236405 0.004750524353520204 0.005161815015859429 
11 11 11 | -0.46659412921040033 0.04076216623973879 0.049554105995683224 0.02275065322217836 -0.006296983258010521 -0.03675526456713613 -0.059134034575199425 -0.048444345225756885 -0.07052952928330634 
12 12 12 | -0.3243368821027115 -0.04859795111552986 -0.017719640583495646 -0.02718386584099761 -0.13467797984871765 -0.07292362360204707 -0.11779067616576816 -0.12504272709405193 -0.13731076444014267 
13 13 13 | -0.1478166121619573 0.018999646795714437 0.019019828845414925 0.00978866143174288 -0.02843732857698987 0.013247271073178505 -0.056875287720385914 -0.16900037079391333 -0.09431170906616948 
14 14 14 | 0.3958568321241671 0.09693658917732276 0.08067803702102612 0.049196363342216984 -0.04176674525811908 0.1731169859342241 -0.005422520472606113 -0.13428946995551708 -0.027540944170995868 
15 15 15 | 0.08731442195237182 -0.021914903728782516 -0.031468938429055765 -0.015474378567324117 -0.11518592720823184 0.09969269405688898 -0.09176818216945613 -0.16332574264675803 -0.0709392921960385 
16 16 16 | -0.28505104269820425 -0.0034347930614471397 -0.022440002237889514 -0.0036249284749534866 -0.019720892557904098 0.03895151161781648 -0.050722589996006415 -0.16492975037124363 -0.0792704761102091 
17 17 17 | -0.15821320515759307 0.010478346670533184 0.019578889331764483 0.0025256494185747417 -0.13472828052047908 -0.01611172982600528 -0.10088807741173093 -0.11789705010108383 -0.0576108082268291 
18 18 18 | -0.5931023559388784 0.019457469015108482 -0.11134567117047664 -0.020089632147923562 -0.041902460841999375 -0.043246073735452556 0.008620192542700454 0.12143775554274724 0.04581199785614234 
19 19 19 | 0.14821607952321847 -0.031902708899720134 0.038332130341545194 0.003077181261037157 0.016143940451326094 -0.0021200324762973358 0.008144998643197872 -0.00451560478639337 -0.0023010576063603283 
20 20 20 | 0.1371912228862897 -0.05094988322207293 0.009920166681942458 -0.011053924106054745 -0.009615124575397068 0.0021363427217414377 0.0028324199947211163 0.01642478030572666 0.012277561550260881 
21 21 21 | 0.4445693683056683 -0.006379425267919931 0.02128623306080421 0.00313229945019185 0.005834461253662353 0.009496770567074682 0.008687070025269063 0.007162109515689012 0.007050644128940306 
22 22 22 | 0.16981887919982264 0.04895691973695506 -0.008595474426304225 0.01086357696411222 -0.007609879459793306 0.0014018458977736166 0.0015526343270329385 0.01490327829653014 0.008748729479589077 
23 23 23 | 0.1460422955195153 -0.03938057689837336 0.014659730430001638 0.021416607534140077 -0.015571111620529468 0.007850249151779669 0.002691508409556063 0.002032282077518637 0.003304789462910213 
24 24 24 | 0.1485497573632404 0.019495319322309215 -0.03371420928385306 0.027528349012574203 0.006482624472295889 0.01141728081674353 0.002473967945618573 -0.010540317823366539 0.005288176135637881 
25 25 25 | 0.14435841797556215 0.021777471360032035 -0.04818003453630283 -0.007570511810215911 0.015216126767826991 0.007450408401873493 0.011811673822736754 -8.331757434420817e-05 0.0048845505842505625 
26 26 26 | 0.15186932935046105 0.00910754479760439 0.00708493871078901 -0.04745659098643729 0.006100978091273119 0.006901151406096094 -0.0036691976488611067 0.011889730230887635 -0.005606449133522763 
